================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 602, PUSHS , Operand: spirit larupia pouches
Offset: 603, PUSHS , Operand: </col>
Offset: 604, PUSHS , Operand: .
Offset: 605, CONCAT , Operand: 5
Offset: 606, RETURN , Operand: 0
Offset: 607, GOTO , Operand: 505
Offset: 608, PUSHI , Operand: 57
Offset: 609, PUSHI , Operand: 12810
Offset: 610, PUSHS , Operand: Spirit graahk - Strength XP
Offset: 611, PUSHS , Operand: <br>
Offset: 612, PUSHS , Operand: Blue charm, graahk fur, 154 shards
Offset: 613, CONCAT , Operand: 3
Offset: 614, PUSHS , Operand: You can now infuse 
Offset: 615, PUSHS , Operand: <col=000080>
Offset: 616, PUSHS , Operand: spirit graahk pouches
Offset: 617, PUSHS , Operand: </col>
Offset: 618, PUSHS , Operand: .
Offset: 619, CONCAT , Operand: 5
Offset: 620, RETURN , Operand: 0
Offset: 621, GOTO , Operand: 491
Offset: 622, PUSHI , Operand: 58
Offset: 623, PUSHI , Operand: 12023
Offset: 624, PUSHS , Operand: Karamthulhu overlord - Ranged XP
Offset: 625, PUSHS , Operand: <br>
Offset: 626, PUSHS , Operand: Blue charm, empty fishbowl, 144 shards
Offset: 627, CONCAT , Operand: 3
Offset: 628, PUSHS , Operand: You can now infuse 
Offset: 629, PUSHS , Operand: <col=000080>
Offset: 630, PUSHS , Operand: karamthulhu overlord pouches
Offset: 631, PUSHS , Operand: </col>
Offset: 632, PUSHS , Operand: .
Offset: 633, CONCAT , Operand: 5
Offset: 634, RETURN , Operand: 0
Offset: 635, GOTO , Operand: 477
Offset: 636, PUSHI , Operand: 61
Offset: 637, PUSHI , Operand: 12085
Offset: 638, PUSHS , Operand: Smoke devil - Magic XP
Offset: 639, PUSHS , Operand: <br>
Offset: 640, PUSHS , Operand: Crimson charm, goat's horn dust, 141 shards
Offset: 641, CONCAT , Operand: 3
Offset: 642, PUSHS , Operand: You can now infuse 
Offset: 643, PUSHS , Operand: <col=000080>
Offset: 644, PUSHS , Operand: smoke devil pouches
Offset: 645, PUSHS , Operand: </col>
Offset: 646, PUSHS , Operand: .
Offset: 647, CONCAT , Operand: 5
Offset: 648, RETURN , Operand: 0
Offset: 649, GOTO , Operand: 463
Offset: 650, PUSHI , Operand: 62
Offset: 651, PUSHI , Operand: 12037
Offset: 652, PUSHS , Operand: Abyssal lurker - Controlled XP
Offset: 653, PUSHS , Operand: <br>
Offset: 654, PUSHS , Operand: Green charm, abyssal charm, 119 shards
Offset: 655, CONCAT , Operand: 3
Offset: 656, PUSHS , Operand: You can now infuse 
Offset: 657, PUSHS , Operand: <col=000080>
Offset: 658, PUSHS , Operand: abyssal lurker pouches
Offset: 659, PUSHS , Operand: </col>
Offset: 660, PUSHS , Operand: .
Offset: 661, CONCAT , Operand: 5
Offset: 662, RETURN , Operand: 0
Offset: 663, GOTO , Operand: 449
Offset: 664, PUSHI , Operand: 63
Offset: 665, PUSHI , Operand: 12015
Offset: 666, PUSHS , Operand: Spirit cobra - Attack XP
Offset: 667, PUSHS , Operand: <br>
Offset: 668, PUSHS , Operand: Crimson charm, snake hide, 116 shards
Offset: 669, CONCAT , Operand: 3
Offset: 670, PUSHS , Operand: You can now infuse 
Offset: 671, PUSHS , Operand: <col=000080>
Offset: 672, PUSHS , Operand: spirit cobra pouches
Offset: 673, PUSHS , Operand: </col>
Offset: 674, PUSHS , Operand: .
Offset: 675, CONCAT , Operand: 5
Offset: 676, RETURN , Operand: 0
Offset: 677, GOTO , Operand: 435
Offset: 678, PUSHI , Operand: 64
Offset: 679, PUSHI , Operand: 12045
Offset: 680, PUSHS , Operand: Stranger plant - Controlled XP
Offset: 681, PUSHS , Operand: <br>
Offset: 682, PUSHS , Operand: Crimson charm, bagged plant, 128 shards
Offset: 683, CONCAT , Operand: 3
Offset: 684, PUSHS , Operand: You can now infuse 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: stranger plant pouches
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: .
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 421
Offset: 692, PUSHI , Operand: 66
Offset: 693, PUSHI , Operand: 12079
Offset: 694, PUSHS , Operand: Mithril minotaur - Defence XP
Offset: 695, PUSHS , Operand: <br>
Offset: 696, PUSHS , Operand: Blue charm, mithril bar, 152 shards
Offset: 697, CONCAT , Operand: 3
Offset: 698, PUSHS , Operand: You can now infuse 
Offset: 699, PUSHS , Operand: <col=000080>
Offset: 700, PUSHS , Operand: mithril minotaur pouches
Offset: 701, PUSHS , Operand: </col>
Offset: 702, PUSHS , Operand: .
Offset: 703, CONCAT , Operand: 5
Offset: 704, RETURN , Operand: 0
Offset: 705, GOTO , Operand: 407
Offset: 706, PUSHI , Operand: 66
Offset: 707, PUSHI , Operand: 12123
Offset: 708, PUSHS , Operand: Barker toad - Strength XP
Offset: 709, PUSHS , Operand: <br>
Offset: 710, PUSHS , Operand: Gold charm, swamp toad, 11 shards
Offset: 711, CONCAT , Operand: 3
Offset: 712, PUSHS , Operand: You can now infuse 
Offset: 713, PUSHS , Operand: <col=000080>
Offset: 714, PUSHS , Operand: barker toad pouches
Offset: 715, PUSHS , Operand: </col>
Offset: 716, PUSHS , Operand: .
Offset: 717, CONCAT , Operand: 5
Offset: 718, RETURN , Operand: 0
Offset: 719, GOTO , Operand: 393
Offset: 720, PUSHI , Operand: 67
Offset: 721, PUSHI , Operand: 12031
Offset: 722, PUSHS , Operand: War tortoise - Defence XP
Offset: 723, PUSHS , Operand: <br>
Offset: 724, PUSHS , Operand: Gold charm, tortoise shell, 1 shard
Offset: 725, CONCAT , Operand: 3
Offset: 726, PUSHS , Operand: You can now infuse 
Offset: 727, PUSHS , Operand: <col=000080>
Offset: 728, PUSHS , Operand: war tortoise pouches
Offset: 729, PUSHS , Operand: </col>
Offset: 730, PUSHS , Operand: .
Offset: 731, CONCAT , Operand: 5
Offset: 732, RETURN , Operand: 0
Offset: 733, GOTO , Operand: 379
Offset: 734, PUSHI , Operand: 68
Offset: 735, PUSHI , Operand: 12029
Offset: 736, PUSHS , Operand: Bunyip - Attack XP
Offset: 737, PUSHS , Operand: <br>
Offset: 738, PUSHS , Operand: Green charm, raw shark, 110 shards
Offset: 739, CONCAT , Operand: 3
Offset: 740, PUSHS , Operand: You can now infuse 
Offset: 741, PUSHS , Operand: <col=000080>
Offset: 742, PUSHS , Operand: bunyip pouches
Offset: 743, PUSHS , Operand: </col>
Offset: 744, PUSHS , Operand: .
Offset: 745, CONCAT , Operand: 5
Offset: 746, RETURN , Operand: 0
Offset: 747, GOTO , Operand: 365
Offset: 748, PUSHI , Operand: 69
Offset: 749, PUSHI , Operand: 12033
Offset: 750, PUSHS , Operand: Fruit bat
Offset: 751, PUSHS , Operand: <br>
Offset: 752, PUSHS , Operand: Green charm, banana, 130 shards
Offset: 753, CONCAT , Operand: 3
Offset: 754, PUSHS , Operand: You can now infuse 
Offset: 755, PUSHS , Operand: <col=000080>
Offset: 756, PUSHS , Operand: fruit bat pouches
Offset: 757, PUSHS , Operand: </col>
Offset: 758, PUSHS , Operand: .
Offset: 759, CONCAT , Operand: 5
Offset: 760, RETURN , Operand: 0
Offset: 761, GOTO , Operand: 351
Offset: 762, PUSHI , Operand: 70
Offset: 763, PUSHI , Operand: 12820
Offset: 764, PUSHS , Operand: Ravenous locust - Attack XP
Offset: 765, PUSHS , Operand: <br>
Offset: 766, PUSHS , Operand: Crimson charm, pot of flour, 79 shards
Offset: 767, CONCAT , Operand: 3
Offset: 768, PUSHS , Operand: You can now infuse 
Offset: 769, PUSHS , Operand: <col=000080>
Offset: 770, PUSHS , Operand: ravenous locust pouches
Offset: 771, PUSHS , Operand: </col>
Offset: 772, PUSHS , Operand: .
Offset: 773, CONCAT , Operand: 5
Offset: 774, RETURN , Operand: 0
Offset: 775, GOTO , Operand: 337
Offset: 776, PUSHI , Operand: 71
Offset: 777, PUSHI , Operand: 12057
Offset: 778, PUSHS , Operand: Arctic bear - Controlled XP
Offset: 779, PUSHS , Operand: <br>
Offset: 780, PUSHS , Operand: Gold charm, polar kebbit fur, 14 shards
Offset: 781, CONCAT , Operand: 3
Offset: 782, PUSHS , Operand: You can now infuse 
Offset: 783, PUSHS , Operand: <col=000080>
Offset: 784, PUSHS , Operand: arctic bear pouches
Offset: 785, PUSHS , Operand: </col>
Offset: 786, PUSHS , Operand: .
Offset: 787, CONCAT , Operand: 5
Offset: 788, RETURN , Operand: 0
Offset: 789, GOTO , Operand: 323
Offset: 790, PUSHI , Operand: 72
Offset: 791, PUSHI , Operand: 14623
Offset: 792, PUSHS , Operand: Phoenix - Magic XP
Offset: 793, PUSHS , Operand: <br>
Offset: 794, PUSHS , Operand: Crimson charm, phoenix quill, 165 shards (after In Pyre Need)
Offset: 795, CONCAT , Operand: 3
Offset: 796, PUSHS , Operand: You can now infuse 
Offset: 797, PUSHS , Operand: <col=000080>
Offset: 798, PUSHS , Operand: phoenix pouches
Offset: 799, PUSHS , Operand: </col>
Offset: 800, PUSHS , Operand:  (after In Pyre Need)
Offset: 801, PUSHS , Operand: </col>
Offset: 802, PUSHS , Operand: .
Offset: 803, CONCAT , Operand: 7
Offset: 804, RETURN , Operand: 0
Offset: 805, GOTO , Operand: 307
Offset: 806, PUSHI , Operand: 73
Offset: 807, PUSHI , Operand: 12792
Offset: 808, PUSHS , Operand: Obsidian golem - Strength XP
Offset: 809, PUSHS , Operand: <br>
Offset: 810, PUSHS , Operand: Blue charm, obsidian charm, 195 shards
Offset: 811, CONCAT , Operand: 3
Offset: 812, PUSHS , Operand: You can now infuse 
Offset: 813, PUSHS , Operand: <col=000080>
Offset: 814, PUSHS , Operand: obsidian golem pouches
Offset: 815, PUSHS , Operand: </col>
Offset: 816, PUSHS , Operand: .
Offset: 817, CONCAT , Operand: 5
Offset: 818, RETURN , Operand: 0
Offset: 819, GOTO , Operand: 293
Offset: 820, PUSHI , Operand: 74
Offset: 821, PUSHI , Operand: 12069
Offset: 822, PUSHS , Operand: Granite lobster - Defence XP
Offset: 823, PUSHS , Operand: <br>
Offset: 824, PUSHS , Operand: Crimson charm, granite (500g, 2kg or 5kg), 166 shards
Offset: 825, CONCAT , Operand: 3
Offset: 826, PUSHS , Operand: You can now infuse 
Offset: 827, PUSHS , Operand: <col=000080>
Offset: 828, PUSHS , Operand: granite lobster pouches
Offset: 829, PUSHS , Operand: </col>
Offset: 830, PUSHS , Operand: .
Offset: 831, CONCAT , Operand: 5
Offset: 832, RETURN , Operand: 0
Offset: 833, GOTO , Operand: 279
Offset: 834, PUSHI , Operand: 75
Offset: 835, PUSHI , Operand: 12011
Offset: 836, PUSHS , Operand: Praying mantis - Attack XP
Offset: 837, PUSHS , Operand: <br>
Offset: 838, PUSHS , Operand: Crimson charm, flowers (any except black or white), 168 shards
Offset: 839, CONCAT , Operand: 3
Offset: 840, PUSHS , Operand: You can now infuse 
Offset: 841, PUSHS , Operand: <col=000080>
Offset: 842, PUSHS , Operand: praying mantis pouches
Offset: 843, PUSHS , Operand: </col>
Offset: 844, PUSHS , Operand: .
Offset: 845, CONCAT , Operand: 5
Offset: 846, RETURN , Operand: 0
Offset: 847, GOTO , Operand: 265
Offset: 848, PUSHI , Operand: 76
Offset: 849, PUSHI , Operand: 12782
Offset: 850, PUSHS , Operand: Forge regent - Ranged XP
Offset: 851, PUSHS , Operand: <br>
Offset: 852, PUSHS , Operand: Green charm, ruby harvest, 141 shards
Offset: 853, CONCAT , Operand: 3
Offset: 854, PUSHS , Operand: You can now infuse 
Offset: 855, PUSHS , Operand: <col=000080>
Offset: 856, PUSHS , Operand: forge regent pouches
Offset: 857, PUSHS , Operand: </col>
Offset: 858, PUSHS , Operand: .
Offset: 859, CONCAT , Operand: 5
Offset: 860, RETURN , Operand: 0
Offset: 861, GOTO , Operand: 251
Offset: 862, PUSHI , Operand: 76
Offset: 863, PUSHI , Operand: 12081
Offset: 864, PUSHS , Operand: Adamant minotaur - Defence XP
Offset: 865, PUSHS , Operand: <br>
Offset: 866, PUSHS , Operand: Blue charm, adamantite bar, 144 shards
Offset: 867, CONCAT , Operand: 3
Offset: 868, PUSHS , Operand: You can now infuse 
Offset: 869, PUSHS , Operand: <col=000080>
Offset: 870, PUSHS , Operand: adamant minotaur pouches
Offset: 871, PUSHS , Operand: </col>
Offset: 872, PUSHS , Operand: .
Offset: 873, CONCAT , Operand: 5
Offset: 874, RETURN , Operand: 0
Offset: 875, GOTO , Operand: 237
Offset: 876, PUSHI , Operand: 77
Offset: 877, PUSHI , Operand: 12794
Offset: 878, PUSHS , Operand: Talon beast - Strength XP
Offset: 879, PUSHS , Operand: <br>
Offset: 880, PUSHS , Operand: Crimson charm, talon beast charm, 174 shards
Offset: 881, CONCAT , Operand: 3
Offset: 882, PUSHS , Operand: You can now infuse 
Offset: 883, PUSHS , Operand: <col=000080>
Offset: 884, PUSHS , Operand: talon beast pouches
Offset: 885, PUSHS , Operand: </col>
Offset: 886, PUSHS , Operand: .
Offset: 887, CONCAT , Operand: 5
Offset: 888, RETURN , Operand: 0
Offset: 889, GOTO , Operand: 223
Offset: 890, PUSHI , Operand: 78
Offset: 891, PUSHI , Operand: 12013
Offset: 892, PUSHS , Operand: Giant ent - Controlled XP
Offset: 893, PUSHS , Operand: <br>
Offset: 894, PUSHS , Operand: Green charm, willow branch, 124 shards
Offset: 895, CONCAT , Operand: 3
Offset: 896, PUSHS , Operand: You can now infuse 
Offset: 897, PUSHS , Operand: <col=000080>
Offset: 898, PUSHS , Operand: giant ent pouches
Offset: 899, PUSHS , Operand: </col>
Offset: 900, PUSHS , Operand: .
Offset: 901, CONCAT , Operand: 5
Offset: 902, RETURN , Operand: 0
Offset: 903, GOTO , Operand: 209
Offset: 904, PUSHI , Operand: 79
Offset: 905, PUSHI , Operand: 12802
Offset: 906, PUSHS , Operand: Fire titan - Magic XP
Offset: 907, PUSHS , Operand: <br>
Offset: 908, PUSHS , Operand: Blue charm, fire talisman, 198 shards
Offset: 909, CONCAT , Operand: 3
Offset: 910, PUSHS , Operand: You can now infuse 
Offset: 911, PUSHS , Operand: <col=000080>
Offset: 912, PUSHS , Operand: fire titan pouches
Offset: 913, PUSHS , Operand: </col>
Offset: 914, PUSHS , Operand: .
Offset: 915, CONCAT , Operand: 5
Offset: 916, RETURN , Operand: 0
Offset: 917, GOTO , Operand: 195
Offset: 918, PUSHI , Operand: 79
Offset: 919, PUSHI , Operand: 12804
Offset: 920, PUSHS , Operand: Moss titan - Strength XP
Offset: 921, PUSHS , Operand: <br>
Offset: 922, PUSHS , Operand: Blue charm, earth talisman, 202 shards
Offset: 923, CONCAT , Operand: 3
Offset: 924, PUSHS , Operand: You can now infuse 
Offset: 925, PUSHS , Operand: <col=000080>
Offset: 926, PUSHS , Operand: moss titan pouches
Offset: 927, PUSHS , Operand: </col>
Offset: 928, PUSHS , Operand: .
Offset: 929, CONCAT , Operand: 5
Offset: 930, RETURN , Operand: 0
Offset: 931, GOTO , Operand: 181
Offset: 932, PUSHI , Operand: 79
Offset: 933, PUSHI , Operand: 12806
Offset: 934, PUSHS , Operand: Ice titan - Attack XP
Offset: 935, PUSHS , Operand: <br>
Offset: 936, PUSHS , Operand: Blue charm, air talisman, water talisman, 198 shards
Offset: 937, CONCAT , Operand: 3
Offset: 938, PUSHS , Operand: You can now infuse 
Offset: 939, PUSHS , Operand: <col=000080>
Offset: 940, PUSHS , Operand: ice titan pouches
Offset: 941, PUSHS , Operand: </col>
Offset: 942, PUSHS , Operand: .
Offset: 943, CONCAT , Operand: 5
Offset: 944, RETURN , Operand: 0
Offset: 945, GOTO , Operand: 167
Offset: 946, PUSHI , Operand: 80
Offset: 947, PUSHI , Operand: 12025
Offset: 948, PUSHS , Operand: Hydra - Ranged XP
Offset: 949, PUSHS , Operand: <br>
Offset: 950, PUSHS , Operand: Green charm, water orb, 128 shards
Offset: 951, CONCAT , Operand: 3
Offset: 952, PUSHS , Operand: You can now infuse 
Offset: 953, PUSHS , Operand: <col=000080>
Offset: 954, PUSHS , Operand: hydra pouches
Offset: 955, PUSHS , Operand: </col>
Offset: 956, PUSHS , Operand: .
Offset: 957, CONCAT , Operand: 5
Offset: 958, RETURN , Operand: 0
Offset: 959, GOTO , Operand: 153
Offset: 960, PUSHI , Operand: 83
Offset: 961, PUSHI , Operand: 12017
Offset: 962, PUSHS , Operand: Spirit dagannoth - Controlled XP
Offset: 963, PUSHS , Operand: <br>
Offset: 964, PUSHS , Operand: Crimson charm, dagannoth hide, 1 shard
Offset: 965, CONCAT , Operand: 3
Offset: 966, PUSHS , Operand: You can now infuse 
Offset: 967, PUSHS , Operand: <col=000080>
Offset: 968, PUSHS , Operand: spirit dagannoth pouches
Offset: 969, PUSHS , Operand: </col>
Offset: 970, PUSHS , Operand: .
Offset: 971, CONCAT , Operand: 5
Offset: 972, RETURN , Operand: 0
Offset: 973, GOTO , Operand: 139
Offset: 974, PUSHI , Operand: 83
Offset: 975, PUSHI , Operand: 12788
Offset: 976, PUSHS , Operand: Lava titan - Strength XP
Offset: 977, PUSHS , Operand: <br>
Offset: 978, PUSHS , Operand: Blue charm, obsidian charm, 219 shards
Offset: 979, CONCAT , Operand: 3
Offset: 980, PUSHS , Operand: You can now infuse 
Offset: 981, PUSHS , Operand: <col=000080>
Offset: 982, PUSHS , Operand: lava titan pouches
Offset: 983, PUSHS , Operand: </col>
Offset: 984, PUSHS , Operand: .
Offset: 985, CONCAT , Operand: 5
Offset: 986, RETURN , Operand: 0
Offset: 987, GOTO , Operand: 125
Offset: 988, PUSHI , Operand: 85
Offset: 989, PUSHI , Operand: 12776
Offset: 990, PUSHS , Operand: Swamp titan - Attack XP
Offset: 991, PUSHS , Operand: <br>
Offset: 992, PUSHS , Operand: Crimson charm, swamp lizard, 150 shards
Offset: 993, CONCAT , Operand: 3
Offset: 994, PUSHS , Operand: You can now infuse 
Offset: 995, PUSHS , Operand: <col=000080>
Offset: 996, PUSHS , Operand: swamp titan pouches
Offset: 997, PUSHS , Operand: </col>
Offset: 998, PUSHS , Operand: .
Offset: 999, CONCAT , Operand: 5
Offset: 1000, RETURN , Operand: 0
Offset: 1001, GOTO , Operand: 111
Offset: 1002, PUSHI , Operand: 86
Offset: 1003, PUSHI , Operand: 12083
Offset: 1004, PUSHS , Operand: Rune minotaur - Defence XP
Offset: 1005, PUSHS , Operand: <br>
Offset: 1006, PUSHS , Operand: Blue charm, runite bar, 1 shard
Offset: 1007, CONCAT , Operand: 3
Offset: 1008, PUSHS , Operand: You can now infuse 
Offset: 1009, PUSHS , Operand: <col=000080>
Offset: 1010, PUSHS , Operand: rune minotaur pouches
Offset: 1011, PUSHS , Operand: </col>
Offset: 1012, PUSHS , Operand: .
Offset: 1013, CONCAT , Operand: 5
Offset: 1014, RETURN , Operand: 0
Offset: 1015, GOTO , Operand: 97
Offset: 1016, PUSHI , Operand: 88
Offset: 1017, PUSHI , Operand: 12039
Offset: 1018, PUSHS , Operand: Unicorn stallion - Controlled XP
Offset: 1019, PUSHS , Operand: <br>
Offset: 1020, PUSHS , Operand: Green charm, unicorn horn, 140 shards
Offset: 1021, CONCAT , Operand: 3
Offset: 1022, PUSHS , Operand: You can now infuse 
Offset: 1023, PUSHS , Operand: <col=000080>
Offset: 1024, PUSHS , Operand: unicorn stallion pouches
Offset: 1025, PUSHS , Operand: </col>
Offset: 1026, PUSHS , Operand: .
Offset: 1027, CONCAT , Operand: 5
Offset: 1028, RETURN , Operand: 0
Offset: 1029, GOTO , Operand: 83
Offset: 1030, PUSHI , Operand: 89
Offset: 1031, PUSHI , Operand: 12786
Offset: 1032, PUSHS , Operand: Geyser titan - Ranged XP
Offset: 1033, PUSHS , Operand: <br>
Offset: 1034, PUSHS , Operand: Blue charm, water talisman, 222 shards
Offset: 1035, CONCAT , Operand: 3
Offset: 1036, PUSHS , Operand: You can now infuse 
Offset: 1037, PUSHS , Operand: <col=000080>
Offset: 1038, PUSHS , Operand: geyser titan pouches
Offset: 1039, PUSHS , Operand: </col>
Offset: 1040, PUSHS , Operand: .
Offset: 1041, CONCAT , Operand: 5
Offset: 1042, RETURN , Operand: 0
Offset: 1043, GOTO , Operand: 69
Offset: 1044, PUSHI , Operand: 92
Offset: 1045, PUSHI , Operand: 12089
Offset: 1046, PUSHS , Operand: Wolpertinger - Magic XP
Offset: 1047, PUSHS , Operand: <br>
Offset: 1048, PUSHS , Operand: Crimson charm, raw rabbit, wolf bones, 203 shards
Offset: 1049, CONCAT , Operand: 3
Offset: 1050, PUSHS , Operand: You can now infuse 
Offset: 1051, PUSHS , Operand: <col=000080>
Offset: 1052, PUSHS , Operand: wolpertinger pouches
Offset: 1053, PUSHS , Operand: </col>
Offset: 1054, PUSHS , Operand: .
Offset: 1055, CONCAT , Operand: 5
Offset: 1056, RETURN , Operand: 0
Offset: 1057, GOTO , Operand: 55
Offset: 1058, PUSHI , Operand: 93
Offset: 1059, PUSHI , Operand: 12796
Offset: 1060, PUSHS , Operand: Abyssal titan - Attack XP
Offset: 1061, PUSHS , Operand: <br>
Offset: 1062, PUSHS , Operand: Green charm, abyssal charm, 113 shards
Offset: 1063, CONCAT , Operand: 3
Offset: 1064, PUSHS , Operand: You can now infuse 
Offset: 1065, PUSHS , Operand: <col=000080>
Offset: 1066, PUSHS , Operand: abyssal titan pouches
Offset: 1067, PUSHS , Operand: </col>
Offset: 1068, PUSHS , Operand: .
Offset: 1069, CONCAT , Operand: 5
Offset: 1070, RETURN , Operand: 0
Offset: 1071, GOTO , Operand: 41
Offset: 1072, PUSHI , Operand: 95
Offset: 1073, PUSHI , Operand: 12822
Offset: 1074, PUSHS , Operand: Iron titan - Defence XP
Offset: 1075, PUSHS , Operand: <br>
Offset: 1076, PUSHS , Operand: Crimson charm, iron platebody, 198 shards
Offset: 1077, CONCAT , Operand: 3
Offset: 1078, PUSHS , Operand: You can now infuse 
Offset: 1079, PUSHS , Operand: <col=000080>
Offset: 1080, PUSHS , Operand: iron titan pouches
Offset: 1081, PUSHS , Operand: </col>
Offset: 1082, PUSHS , Operand: .
Offset: 1083, CONCAT , Operand: 5
Offset: 1084, RETURN , Operand: 0
Offset: 1085, GOTO , Operand: 27
Offset: 1086, PUSHI , Operand: 96
Offset: 1087, PUSHI , Operand: 12093
Offset: 1088, PUSHS , Operand: Pack yak - Strength XP
Offset: 1089, PUSHS , Operand: <br>
Offset: 1090, PUSHS , Operand: Crimson charm, yak hide, 211 shards
Offset: 1091, CONCAT , Operand: 3
Offset: 1092, PUSHS , Operand: You can now infuse 
Offset: 1093, PUSHS , Operand: <col=000080>
Offset: 1094, PUSHS , Operand: pack yak pouches
Offset: 1095, PUSHS , Operand: </col>
Offset: 1096, PUSHS , Operand: .
Offset: 1097, CONCAT , Operand: 5
Offset: 1098, RETURN , Operand: 0
Offset: 1099, GOTO , Operand: 13
Offset: 1100, PUSHI , Operand: 99
Offset: 1101, PUSHI , Operand: 12790
