================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2325, PUSHI , Operand: 10
Offset: 2326, PUSHI , Operand: 17175
Offset: 2327, PUSHS , Operand: Subleather body (Tier 2)
Offset: 2328, PUSHS , Operand: <br>
Offset: 2329, PUSHS , Operand:  (with 10 Defence)
Offset: 2330, CONCAT , Operand: 3
Offset: 2331, PUSHS , Operand: You can now wear 
Offset: 2332, PUSHS , Operand: <col=000080>
Offset: 2333, PUSHS , Operand: subleather bodies
Offset: 2334, PUSHS , Operand: </col>
Offset: 2335, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence).
Offset: 2336, CONCAT , Operand: 5
Offset: 2337, RETURN , Operand: 0
Offset: 2338, GOTO , Operand: 993
Offset: 2339, PUSHI , Operand: 10
Offset: 2340, PUSHI , Operand: 17321
Offset: 2341, PUSHS , Operand: Subleather chaps (Tier 2)
Offset: 2342, PUSHS , Operand: <br>
Offset: 2343, PUSHS , Operand:  (with 10 Defence)
Offset: 2344, CONCAT , Operand: 3
Offset: 2345, PUSHS , Operand: You can now wear 
Offset: 2346, PUSHS , Operand: <col=000080>
Offset: 2347, PUSHS , Operand: subleather chaps
Offset: 2348, PUSHS , Operand: </col>
Offset: 2349, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence).
Offset: 2350, CONCAT , Operand: 5
Offset: 2351, RETURN , Operand: 0
Offset: 2352, GOTO , Operand: 979
Offset: 2353, PUSHI , Operand: 10
Offset: 2354, PUSHI , Operand: 17197
Offset: 2355, PUSHS , Operand: Subleather vambraces (Tier 2)
Offset: 2356, PUSHS , Operand: <br>
Offset: 2357, PUSHS , Operand:  (with 10 Defence)
Offset: 2358, CONCAT , Operand: 3
Offset: 2359, PUSHS , Operand: You can now wear 
Offset: 2360, PUSHS , Operand: <col=000080>
Offset: 2361, PUSHS , Operand: subleather vambraces
Offset: 2362, PUSHS , Operand: </col>
Offset: 2363, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence).
Offset: 2364, CONCAT , Operand: 5
Offset: 2365, RETURN , Operand: 0
Offset: 2366, GOTO , Operand: 965
Offset: 2367, PUSHI , Operand: 10
Offset: 2368, PUSHI , Operand: 17299
Offset: 2369, PUSHS , Operand: Subleather boots (Tier 2)
Offset: 2370, PUSHS , Operand: <br>
Offset: 2371, PUSHS , Operand:  (with 10 Defence)
Offset: 2372, CONCAT , Operand: 3
Offset: 2373, PUSHS , Operand: You can now wear 
Offset: 2374, PUSHS , Operand: <col=000080>
Offset: 2375, PUSHS , Operand: subleather boots
Offset: 2376, PUSHS , Operand: </col>
Offset: 2377, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence).
Offset: 2378, CONCAT , Operand: 5
Offset: 2379, RETURN , Operand: 0
Offset: 2380, GOTO , Operand: 951
Offset: 2381, PUSHI , Operand: 20
Offset: 2382, PUSHI , Operand: 16871
Offset: 2383, PUSHS , Operand: Blood spindle shortbow (Tier 3)
Offset: 2384, PUSHS , Operand: You can now wield 
Offset: 2385, PUSHS , Operand: <col=000080>
Offset: 2386, PUSHS , Operand: blood spindle shortbows
Offset: 2387, PUSHS , Operand: </col>
Offset: 2388, PUSHS , Operand:  within Daemonheim.
Offset: 2389, CONCAT , Operand: 5
Offset: 2390, RETURN , Operand: 0
Offset: 2391, GOTO , Operand: 940
Offset: 2392, PUSHI , Operand: 20
Offset: 2393, PUSHI , Operand: 16321
Offset: 2394, PUSHS , Operand: Blood spindle longbow (Tier 3)
Offset: 2395, PUSHS , Operand: You can now wield 
Offset: 2396, PUSHS , Operand: <col=000080>
Offset: 2397, PUSHS , Operand: blood spindle longbows
Offset: 2398, PUSHS , Operand: </col>
Offset: 2399, PUSHS , Operand:  within Daemonheim.
Offset: 2400, CONCAT , Operand: 5
Offset: 2401, RETURN , Operand: 0
Offset: 2402, GOTO , Operand: 929
Offset: 2403, PUSHI , Operand: 20
Offset: 2404, PUSHI , Operand: 16437
Offset: 2405, PUSHS , Operand: Marmaros arrows (Tier 3)
Offset: 2406, PUSHS , Operand: You can now use 
Offset: 2407, PUSHS , Operand: <col=000080>
Offset: 2408, PUSHS , Operand: marmaros arrows
Offset: 2409, PUSHS , Operand: </col>
Offset: 2410, PUSHS , Operand:  within Daemonheim.
Offset: 2411, CONCAT , Operand: 5
Offset: 2412, RETURN , Operand: 0
Offset: 2413, GOTO , Operand: 918
Offset: 2414, PUSHI , Operand: 20
Offset: 2415, PUSHI , Operand: 17045
Offset: 2416, PUSHS , Operand: Paraleather coif (Tier 3)
Offset: 2417, PUSHS , Operand: <br>
Offset: 2418, PUSHS , Operand:  (with 20 Defence)
Offset: 2419, CONCAT , Operand: 3
Offset: 2420, PUSHS , Operand: You can now wear 
Offset: 2421, PUSHS , Operand: <col=000080>
Offset: 2422, PUSHS , Operand: paraleather coifs
Offset: 2423, PUSHS , Operand: </col>
Offset: 2424, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence).
Offset: 2425, CONCAT , Operand: 5
Offset: 2426, RETURN , Operand: 0
Offset: 2427, GOTO , Operand: 904
Offset: 2428, PUSHI , Operand: 20
Offset: 2429, PUSHI , Operand: 17177
Offset: 2430, PUSHS , Operand: Paraleather body (Tier 3)
Offset: 2431, PUSHS , Operand: <br>
Offset: 2432, PUSHS , Operand:  (with 20 Defence)
Offset: 2433, CONCAT , Operand: 3
Offset: 2434, PUSHS , Operand: You can now wear 
Offset: 2435, PUSHS , Operand: <col=000080>
Offset: 2436, PUSHS , Operand: paraleather bodies
Offset: 2437, PUSHS , Operand: </col>
Offset: 2438, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence).
Offset: 2439, CONCAT , Operand: 5
Offset: 2440, RETURN , Operand: 0
Offset: 2441, GOTO , Operand: 890
Offset: 2442, PUSHI , Operand: 20
Offset: 2443, PUSHI , Operand: 17323
Offset: 2444, PUSHS , Operand: Paraleather chaps (Tier 3)
Offset: 2445, PUSHS , Operand: <br>
Offset: 2446, PUSHS , Operand:  (with 20 Defence)
Offset: 2447, CONCAT , Operand: 3
Offset: 2448, PUSHS , Operand: You can now wear 
Offset: 2449, PUSHS , Operand: <col=000080>
Offset: 2450, PUSHS , Operand: paraleather chaps
Offset: 2451, PUSHS , Operand: </col>
Offset: 2452, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence).
Offset: 2453, CONCAT , Operand: 5
Offset: 2454, RETURN , Operand: 0
Offset: 2455, GOTO , Operand: 876
Offset: 2456, PUSHI , Operand: 20
Offset: 2457, PUSHI , Operand: 17199
Offset: 2458, PUSHS , Operand: Paraleather vambraces (Tier 3)
Offset: 2459, PUSHS , Operand: <br>
Offset: 2460, PUSHS , Operand:  (with 20 Defence)
Offset: 2461, CONCAT , Operand: 3
Offset: 2462, PUSHS , Operand: You can now wear 
Offset: 2463, PUSHS , Operand: <col=000080>
Offset: 2464, PUSHS , Operand: paraleather vambraces
Offset: 2465, PUSHS , Operand: </col>
Offset: 2466, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence).
Offset: 2467, CONCAT , Operand: 5
Offset: 2468, RETURN , Operand: 0
Offset: 2469, GOTO , Operand: 862
Offset: 2470, PUSHI , Operand: 20
Offset: 2471, PUSHI , Operand: 17301
Offset: 2472, PUSHS , Operand: Paraleather boots (Tier 3)
Offset: 2473, PUSHS , Operand: <br>
Offset: 2474, PUSHS , Operand:  (with 20 Defence)
Offset: 2475, CONCAT , Operand: 3
Offset: 2476, PUSHS , Operand: You can now wear 
Offset: 2477, PUSHS , Operand: <col=000080>
Offset: 2478, PUSHS , Operand: paraleather boots
Offset: 2479, PUSHS , Operand: </col>
Offset: 2480, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence).
Offset: 2481, CONCAT , Operand: 5
Offset: 2482, RETURN , Operand: 0
Offset: 2483, GOTO , Operand: 848
Offset: 2484, PUSHI , Operand: 30
Offset: 2485, PUSHI , Operand: 16873
Offset: 2486, PUSHS , Operand: Utuku shortbow (Tier 4)
Offset: 2487, PUSHS , Operand: You can now wield 
Offset: 2488, PUSHS , Operand: <col=000080>
Offset: 2489, PUSHS , Operand: utuku shortbows
Offset: 2490, PUSHS , Operand: </col>
Offset: 2491, PUSHS , Operand:  within Daemonheim.
Offset: 2492, CONCAT , Operand: 5
Offset: 2493, RETURN , Operand: 0
Offset: 2494, GOTO , Operand: 837
Offset: 2495, PUSHI , Operand: 30
Offset: 2496, PUSHI , Operand: 16323
Offset: 2497, PUSHS , Operand: Utuku longbow (Tier 4)
Offset: 2498, PUSHS , Operand: You can now wield 
Offset: 2499, PUSHS , Operand: <col=000080>
Offset: 2500, PUSHS , Operand: utuku longbows
Offset: 2501, PUSHS , Operand: </col>
Offset: 2502, PUSHS , Operand:  within Daemonheim.
Offset: 2503, CONCAT , Operand: 5
Offset: 2504, RETURN , Operand: 0
Offset: 2505, GOTO , Operand: 826
Offset: 2506, PUSHI , Operand: 30
Offset: 2507, PUSHI , Operand: 16442
Offset: 2508, PUSHS , Operand: Kratonite arrows (Tier 4)
Offset: 2509, PUSHS , Operand: You can now use 
Offset: 2510, PUSHS , Operand: <col=000080>
Offset: 2511, PUSHS , Operand: kratonite arrows
Offset: 2512, PUSHS , Operand: </col>
Offset: 2513, PUSHS , Operand:  within Daemonheim.
Offset: 2514, CONCAT , Operand: 5
Offset: 2515, RETURN , Operand: 0
Offset: 2516, GOTO , Operand: 815
Offset: 2517, PUSHI , Operand: 30
Offset: 2518, PUSHI , Operand: 17047
Offset: 2519, PUSHS , Operand: Archleather coif (Tier 4)
Offset: 2520, PUSHS , Operand: <br>
Offset: 2521, PUSHS , Operand:  (with 30 Defence)
Offset: 2522, CONCAT , Operand: 3
Offset: 2523, PUSHS , Operand: You can now wear 
Offset: 2524, PUSHS , Operand: <col=000080>
Offset: 2525, PUSHS , Operand: archleather coifs
Offset: 2526, PUSHS , Operand: </col>
Offset: 2527, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence).
Offset: 2528, CONCAT , Operand: 5
Offset: 2529, RETURN , Operand: 0
Offset: 2530, GOTO , Operand: 801
Offset: 2531, PUSHI , Operand: 30
Offset: 2532, PUSHI , Operand: 17179
Offset: 2533, PUSHS , Operand: Archleather body (Tier 4)
Offset: 2534, PUSHS , Operand: <br>
Offset: 2535, PUSHS , Operand:  (with 30 Defence)
Offset: 2536, CONCAT , Operand: 3
Offset: 2537, PUSHS , Operand: You can now wear 
Offset: 2538, PUSHS , Operand: <col=000080>
Offset: 2539, PUSHS , Operand: archleather bodies
Offset: 2540, PUSHS , Operand: </col>
Offset: 2541, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence).
Offset: 2542, CONCAT , Operand: 5
Offset: 2543, RETURN , Operand: 0
Offset: 2544, GOTO , Operand: 787
Offset: 2545, PUSHI , Operand: 30
Offset: 2546, PUSHI , Operand: 17325
Offset: 2547, PUSHS , Operand: Archleather chaps (Tier 4)
Offset: 2548, PUSHS , Operand: <br>
Offset: 2549, PUSHS , Operand:  (with 30 Defence)
Offset: 2550, CONCAT , Operand: 3
Offset: 2551, PUSHS , Operand: You can now wear 
Offset: 2552, PUSHS , Operand: <col=000080>
Offset: 2553, PUSHS , Operand: archleather chaps
Offset: 2554, PUSHS , Operand: </col>
Offset: 2555, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence).
Offset: 2556, CONCAT , Operand: 5
Offset: 2557, RETURN , Operand: 0
Offset: 2558, GOTO , Operand: 773
Offset: 2559, PUSHI , Operand: 30
Offset: 2560, PUSHI , Operand: 17201
Offset: 2561, PUSHS , Operand: Archleather vambraces (Tier 4)
Offset: 2562, PUSHS , Operand: <br>
Offset: 2563, PUSHS , Operand:  (with 30 Defence)
Offset: 2564, CONCAT , Operand: 3
Offset: 2565, PUSHS , Operand: You can now wear 
Offset: 2566, PUSHS , Operand: <col=000080>
Offset: 2567, PUSHS , Operand: archleather vambraces
Offset: 2568, PUSHS , Operand: </col>
Offset: 2569, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence).
Offset: 2570, CONCAT , Operand: 5
Offset: 2571, RETURN , Operand: 0
Offset: 2572, GOTO , Operand: 759
Offset: 2573, PUSHI , Operand: 30
Offset: 2574, PUSHI , Operand: 17303
Offset: 2575, PUSHS , Operand: Archleather boots (Tier 4)
Offset: 2576, PUSHS , Operand: <br>
Offset: 2577, PUSHS , Operand:  (with 30 Defence)
Offset: 2578, CONCAT , Operand: 3
Offset: 2579, PUSHS , Operand: You can now wear 
Offset: 2580, PUSHS , Operand: <col=000080>
Offset: 2581, PUSHS , Operand: archleather boots
Offset: 2582, PUSHS , Operand: </col>
Offset: 2583, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence).
Offset: 2584, CONCAT , Operand: 5
Offset: 2585, RETURN , Operand: 0
Offset: 2586, GOTO , Operand: 745
Offset: 2587, PUSHI , Operand: 40
Offset: 2588, PUSHI , Operand: 16875
Offset: 2589, PUSHS , Operand: Spinebeam shortbow (Tier 5)
Offset: 2590, PUSHS , Operand: You can now wield 
Offset: 2591, PUSHS , Operand: <col=000080>
Offset: 2592, PUSHS , Operand: spinebeam shortbows
Offset: 2593, PUSHS , Operand: </col>
Offset: 2594, PUSHS , Operand:  within Daemonheim.
Offset: 2595, CONCAT , Operand: 5
Offset: 2596, RETURN , Operand: 0
Offset: 2597, GOTO , Operand: 734
Offset: 2598, PUSHI , Operand: 40
Offset: 2599, PUSHI , Operand: 16325
Offset: 2600, PUSHS , Operand: Spinebeam longbow (Tier 5)
Offset: 2601, PUSHS , Operand: You can now wield 
Offset: 2602, PUSHS , Operand: <col=000080>
Offset: 2603, PUSHS , Operand: spinebeam longbows
Offset: 2604, PUSHS , Operand: </col>
Offset: 2605, PUSHS , Operand:  within Daemonheim.
Offset: 2606, CONCAT , Operand: 5
Offset: 2607, RETURN , Operand: 0
Offset: 2608, GOTO , Operand: 723
Offset: 2609, PUSHI , Operand: 40
Offset: 2610, PUSHI , Operand: 16447
Offset: 2611, PUSHS , Operand: Fractite arrows (Tier 5)
Offset: 2612, PUSHS , Operand: You can now use 
Offset: 2613, PUSHS , Operand: <col=000080>
Offset: 2614, PUSHS , Operand: fractite arrows
Offset: 2615, PUSHS , Operand: </col>
Offset: 2616, PUSHS , Operand:  within Daemonheim.
Offset: 2617, CONCAT , Operand: 5
Offset: 2618, RETURN , Operand: 0
Offset: 2619, GOTO , Operand: 712
Offset: 2620, PUSHI , Operand: 40
Offset: 2621, PUSHI , Operand: 17049
Offset: 2622, PUSHS , Operand: Dromoleather coif (Tier 5)
Offset: 2623, PUSHS , Operand: <br>
Offset: 2624, PUSHS , Operand:  (with 40 Defence)
Offset: 2625, CONCAT , Operand: 3
Offset: 2626, PUSHS , Operand: You can now wear 
Offset: 2627, PUSHS , Operand: <col=000080>
Offset: 2628, PUSHS , Operand: dromoleather coifs
Offset: 2629, PUSHS , Operand: </col>
Offset: 2630, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence).
Offset: 2631, CONCAT , Operand: 5
Offset: 2632, RETURN , Operand: 0
Offset: 2633, GOTO , Operand: 698
Offset: 2634, PUSHI , Operand: 40
Offset: 2635, PUSHI , Operand: 17181
Offset: 2636, PUSHS , Operand: Dromoleather body (Tier 5)
Offset: 2637, PUSHS , Operand: <br>
Offset: 2638, PUSHS , Operand:  (with 40 Defence)
Offset: 2639, CONCAT , Operand: 3
Offset: 2640, PUSHS , Operand: You can now wear 
Offset: 2641, PUSHS , Operand: <col=000080>
Offset: 2642, PUSHS , Operand: dromoleather bodies
Offset: 2643, PUSHS , Operand: </col>
Offset: 2644, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence).
Offset: 2645, CONCAT , Operand: 5
Offset: 2646, RETURN , Operand: 0
Offset: 2647, GOTO , Operand: 684
Offset: 2648, PUSHI , Operand: 40
Offset: 2649, PUSHI , Operand: 17327
Offset: 2650, PUSHS , Operand: Dromoleather chaps (Tier 5)
Offset: 2651, PUSHS , Operand: <br>
Offset: 2652, PUSHS , Operand:  (with 40 Defence)
Offset: 2653, CONCAT , Operand: 3
Offset: 2654, PUSHS , Operand: You can now wear 
Offset: 2655, PUSHS , Operand: <col=000080>
Offset: 2656, PUSHS , Operand: dromoleather chaps
Offset: 2657, PUSHS , Operand: </col>
Offset: 2658, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence).
Offset: 2659, CONCAT , Operand: 5
Offset: 2660, RETURN , Operand: 0
Offset: 2661, GOTO , Operand: 670
Offset: 2662, PUSHI , Operand: 40
Offset: 2663, PUSHI , Operand: 17203
Offset: 2664, PUSHS , Operand: Dromoleather vambraces (Tier 5)
Offset: 2665, PUSHS , Operand: <br>
Offset: 2666, PUSHS , Operand:  (with 40 Defence)
Offset: 2667, CONCAT , Operand: 3
Offset: 2668, PUSHS , Operand: You can now wear 
Offset: 2669, PUSHS , Operand: <col=000080>
Offset: 2670, PUSHS , Operand: dromoleather vambraces
Offset: 2671, PUSHS , Operand: </col>
Offset: 2672, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence).
Offset: 2673, CONCAT , Operand: 5
Offset: 2674, RETURN , Operand: 0
Offset: 2675, GOTO , Operand: 656
Offset: 2676, PUSHI , Operand: 40
Offset: 2677, PUSHI , Operand: 17305
Offset: 2678, PUSHS , Operand: Dromoleather boots (Tier 5)
Offset: 2679, PUSHS , Operand: <br>
Offset: 2680, PUSHS , Operand:  (with 40 Defence)
Offset: 2681, CONCAT , Operand: 3
Offset: 2682, PUSHS , Operand: You can now wear 
Offset: 2683, PUSHS , Operand: <col=000080>
Offset: 2684, PUSHS , Operand: dromoleather boots
Offset: 2685, PUSHS , Operand: </col>
Offset: 2686, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence).
Offset: 2687, CONCAT , Operand: 5
Offset: 2688, RETURN , Operand: 0
Offset: 2689, GOTO , Operand: 642
Offset: 2690, PUSHI , Operand: 50
Offset: 2691, PUSHI , Operand: 16877
Offset: 2692, PUSHS , Operand: Members: Bovistrangler shortbow (Tier 6)
Offset: 2693, PUSHS , Operand: Members can now wield 
Offset: 2694, PUSHS , Operand: <col=000080>
Offset: 2695, PUSHS , Operand: bovistrangler shortbows
Offset: 2696, PUSHS , Operand: </col>
Offset: 2697, PUSHS , Operand:  within Daemonheim.
Offset: 2698, CONCAT , Operand: 5
Offset: 2699, RETURN , Operand: 0
Offset: 2700, GOTO , Operand: 631
Offset: 2701, PUSHI , Operand: 50
Offset: 2702, PUSHI , Operand: 16327
Offset: 2703, PUSHS , Operand: Members: Bovistrangler longbow (Tier 6)
Offset: 2704, PUSHS , Operand: Members can now wield 
Offset: 2705, PUSHS , Operand: <col=000080>
Offset: 2706, PUSHS , Operand: bovistrangler longbows
Offset: 2707, PUSHS , Operand: </col>
Offset: 2708, PUSHS , Operand:  within Daemonheim.
Offset: 2709, CONCAT , Operand: 5
Offset: 2710, RETURN , Operand: 0
Offset: 2711, GOTO , Operand: 620
Offset: 2712, PUSHI , Operand: 50
Offset: 2713, PUSHI , Operand: 16452
Offset: 2714, PUSHS , Operand: Members: Zephyrium arrows (Tier 6)
Offset: 2715, PUSHS , Operand: Members can now use 
Offset: 2716, PUSHS , Operand: <col=000080>
Offset: 2717, PUSHS , Operand: zephyrium arrows
Offset: 2718, PUSHS , Operand: </col>
Offset: 2719, PUSHS , Operand:  within Daemonheim.
Offset: 2720, CONCAT , Operand: 5
Offset: 2721, RETURN , Operand: 0
Offset: 2722, GOTO , Operand: 609
Offset: 2723, PUSHI , Operand: 50
Offset: 2724, PUSHI , Operand: 17051
Offset: 2725, PUSHS , Operand: Members: Spinoleather coif (Tier 6)
Offset: 2726, PUSHS , Operand: <br>
Offset: 2727, PUSHS , Operand:  (with 50 Defence)
Offset: 2728, CONCAT , Operand: 3
Offset: 2729, PUSHS , Operand: Members can now wear 
Offset: 2730, PUSHS , Operand: <col=000080>
Offset: 2731, PUSHS , Operand: spinoleather coifs
Offset: 2732, PUSHS , Operand: </col>
Offset: 2733, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence).
Offset: 2734, CONCAT , Operand: 5
Offset: 2735, RETURN , Operand: 0
Offset: 2736, GOTO , Operand: 595
Offset: 2737, PUSHI , Operand: 50
Offset: 2738, PUSHI , Operand: 17183
Offset: 2739, PUSHS , Operand: Members: Spinoleather body (Tier 6)
Offset: 2740, PUSHS , Operand: <br>
Offset: 2741, PUSHS , Operand:  (with 50 Defence)
Offset: 2742, CONCAT , Operand: 3
Offset: 2743, PUSHS , Operand: Members can now wear 
Offset: 2744, PUSHS , Operand: <col=000080>
Offset: 2745, PUSHS , Operand: spinoleather bodies
Offset: 2746, PUSHS , Operand: </col>
Offset: 2747, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence).
Offset: 2748, CONCAT , Operand: 5
Offset: 2749, RETURN , Operand: 0
Offset: 2750, GOTO , Operand: 581
Offset: 2751, PUSHI , Operand: 50
Offset: 2752, PUSHI , Operand: 17329
Offset: 2753, PUSHS , Operand: Members: Spinoleather chaps (Tier 6)
Offset: 2754, PUSHS , Operand: <br>
Offset: 2755, PUSHS , Operand:  (with 50 Defence)
Offset: 2756, CONCAT , Operand: 3
Offset: 2757, PUSHS , Operand: Members can now wear 
Offset: 2758, PUSHS , Operand: <col=000080>
Offset: 2759, PUSHS , Operand: spinoleather chaps
Offset: 2760, PUSHS , Operand: </col>
Offset: 2761, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence).
Offset: 2762, CONCAT , Operand: 5
Offset: 2763, RETURN , Operand: 0
Offset: 2764, GOTO , Operand: 567
Offset: 2765, PUSHI , Operand: 50
Offset: 2766, PUSHI , Operand: 17205
Offset: 2767, PUSHS , Operand: Members: Spinoleather vambraces (Tier 6)
Offset: 2768, PUSHS , Operand: <br>
Offset: 2769, PUSHS , Operand:  (with 50 Defence)
Offset: 2770, CONCAT , Operand: 3
Offset: 2771, PUSHS , Operand: Members can now wear 
Offset: 2772, PUSHS , Operand: <col=000080>
Offset: 2773, PUSHS , Operand: spinoleather vambraces
Offset: 2774, PUSHS , Operand: </col>
Offset: 2775, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence).
Offset: 2776, CONCAT , Operand: 5
Offset: 2777, RETURN , Operand: 0
Offset: 2778, GOTO , Operand: 553
Offset: 2779, PUSHI , Operand: 50
Offset: 2780, PUSHI , Operand: 17307
Offset: 2781, PUSHS , Operand: Members: Spinoleather boots (Tier 6)
Offset: 2782, PUSHS , Operand: <br>
Offset: 2783, PUSHS , Operand:  (with 50 Defence)
Offset: 2784, CONCAT , Operand: 3
Offset: 2785, PUSHS , Operand: Members can now wear 
Offset: 2786, PUSHS , Operand: <col=000080>
Offset: 2787, PUSHS , Operand: spinoleather boots
Offset: 2788, PUSHS , Operand: </col>
Offset: 2789, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence).
Offset: 2790, CONCAT , Operand: 5
Offset: 2791, RETURN , Operand: 0
Offset: 2792, GOTO , Operand: 539
Offset: 2793, PUSHI , Operand: 60
Offset: 2794, PUSHI , Operand: 16879
Offset: 2795, PUSHS , Operand: Members: Thigat shortbow (Tier 7)
Offset: 2796, PUSHS , Operand: Members can now wield 
Offset: 2797, PUSHS , Operand: <col=000080>
Offset: 2798, PUSHS , Operand: thigat shortbows
Offset: 2799, PUSHS , Operand: </col>
Offset: 2800, PUSHS , Operand:  within Daemonheim.
Offset: 2801, CONCAT , Operand: 5
Offset: 2802, RETURN , Operand: 0
Offset: 2803, GOTO , Operand: 528
Offset: 2804, PUSHI , Operand: 60
Offset: 2805, PUSHI , Operand: 16329
Offset: 2806, PUSHS , Operand: Members: Thigat longbow (Tier 7)
Offset: 2807, PUSHS , Operand: Members can now wield 
Offset: 2808, PUSHS , Operand: <col=000080>
Offset: 2809, PUSHS , Operand: thigat longbows
Offset: 2810, PUSHS , Operand: </col>
Offset: 2811, PUSHS , Operand:  within Daemonheim.
Offset: 2812, CONCAT , Operand: 5
Offset: 2813, RETURN , Operand: 0
Offset: 2814, GOTO , Operand: 517
Offset: 2815, PUSHI , Operand: 60
Offset: 2816, PUSHI , Operand: 16457
Offset: 2817, PUSHS , Operand: Members: Argonite arrows (Tier 7)
Offset: 2818, PUSHS , Operand: Members can now use 
Offset: 2819, PUSHS , Operand: <col=000080>
Offset: 2820, PUSHS , Operand: argonite arrows
Offset: 2821, PUSHS , Operand: </col>
Offset: 2822, PUSHS , Operand:  within Daemonheim.
Offset: 2823, CONCAT , Operand: 5
Offset: 2824, RETURN , Operand: 0
Offset: 2825, GOTO , Operand: 506
Offset: 2826, PUSHI , Operand: 60
Offset: 2827, PUSHI , Operand: 17053
Offset: 2828, PUSHS , Operand: Members: Gallileather coif (Tier 7)
Offset: 2829, PUSHS , Operand: <br>
Offset: 2830, PUSHS , Operand:  (with 60 Defence)
Offset: 2831, CONCAT , Operand: 3
Offset: 2832, PUSHS , Operand: Members can now wear 
Offset: 2833, PUSHS , Operand: <col=000080>
Offset: 2834, PUSHS , Operand: gallileather coifs
Offset: 2835, PUSHS , Operand: </col>
Offset: 2836, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence).
Offset: 2837, CONCAT , Operand: 5
Offset: 2838, RETURN , Operand: 0
Offset: 2839, GOTO , Operand: 492
Offset: 2840, PUSHI , Operand: 60
Offset: 2841, PUSHI , Operand: 17185
Offset: 2842, PUSHS , Operand: Members: Gallileather body (Tier 7)
Offset: 2843, PUSHS , Operand: <br>
Offset: 2844, PUSHS , Operand:  (with 60 Defence)
Offset: 2845, CONCAT , Operand: 3
Offset: 2846, PUSHS , Operand: Members can now wear 
Offset: 2847, PUSHS , Operand: <col=000080>
Offset: 2848, PUSHS , Operand: gallileather bodies
Offset: 2849, PUSHS , Operand: </col>
Offset: 2850, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence).
Offset: 2851, CONCAT , Operand: 5
Offset: 2852, RETURN , Operand: 0
Offset: 2853, GOTO , Operand: 478
Offset: 2854, PUSHI , Operand: 60
Offset: 2855, PUSHI , Operand: 17331
Offset: 2856, PUSHS , Operand: Members: Gallileather chaps (Tier 7)
Offset: 2857, PUSHS , Operand: <br>
Offset: 2858, PUSHS , Operand:  (with 60 Defence)
Offset: 2859, CONCAT , Operand: 3
Offset: 2860, PUSHS , Operand: Members can now wear 
Offset: 2861, PUSHS , Operand: <col=000080>
Offset: 2862, PUSHS , Operand: gallileather chaps
Offset: 2863, PUSHS , Operand: </col>
Offset: 2864, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence).
Offset: 2865, CONCAT , Operand: 5
Offset: 2866, RETURN , Operand: 0
Offset: 2867, GOTO , Operand: 464
Offset: 2868, PUSHI , Operand: 60
Offset: 2869, PUSHI , Operand: 17207
Offset: 2870, PUSHS , Operand: Members: Gallileather vambraces (Tier 7)
Offset: 2871, PUSHS , Operand: <br>
Offset: 2872, PUSHS , Operand:  (with 60 Defence)
Offset: 2873, CONCAT , Operand: 3
Offset: 2874, PUSHS , Operand: Members can now wear 
Offset: 2875, PUSHS , Operand: <col=000080>
Offset: 2876, PUSHS , Operand: gallileather vambraces
Offset: 2877, PUSHS , Operand: </col>
Offset: 2878, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence).
Offset: 2879, CONCAT , Operand: 5
Offset: 2880, RETURN , Operand: 0
Offset: 2881, GOTO , Operand: 450
Offset: 2882, PUSHI , Operand: 60
Offset: 2883, PUSHI , Operand: 17309
Offset: 2884, PUSHS , Operand: Members: Gallileather boots (Tier 7)
Offset: 2885, PUSHS , Operand: <br>
Offset: 2886, PUSHS , Operand:  (with 60 Defence)
