================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 624, PUSHS , Operand: You can now smith 
Offset: 625, PUSHS , Operand: <col=000080>
Offset: 626, PUSHS , Operand: iron hatchets
Offset: 627, PUSHS , Operand: </col>
Offset: 628, PUSHS , Operand: .
Offset: 629, CONCAT , Operand: 5
Offset: 630, RETURN , Operand: 0
Offset: 631, GOTO , Operand: 387
Offset: 632, PUSHI , Operand: 17
Offset: 633, PUSHI , Operand: 1420
Offset: 634, PUSHS , Operand: Iron mace
Offset: 635, PUSHS , Operand: <br>
Offset: 636, PUSHS , Operand:  1 bar
Offset: 637, CONCAT , Operand: 3
Offset: 638, PUSHS , Operand: You can now smith 
Offset: 639, PUSHS , Operand: <col=000080>
Offset: 640, PUSHS , Operand: iron maces
Offset: 641, PUSHS , Operand: </col>
Offset: 642, PUSHS , Operand: .
Offset: 643, CONCAT , Operand: 5
Offset: 644, RETURN , Operand: 0
Offset: 645, GOTO , Operand: 373
Offset: 646, PUSHI , Operand: 17
Offset: 647, PUSHI , Operand: 7225
Offset: 648, PUSHS , Operand: Members: Iron spit
Offset: 649, PUSHS , Operand: <br>
Offset: 650, PUSHS , Operand:  1 bar
Offset: 651, CONCAT , Operand: 3
Offset: 652, PUSHS , Operand: Members can now smith 
Offset: 653, PUSHS , Operand: <col=000080>
Offset: 654, PUSHS , Operand: iron spits
Offset: 655, PUSHS , Operand: </col>
Offset: 656, PUSHS , Operand: .
Offset: 657, CONCAT , Operand: 5
Offset: 658, RETURN , Operand: 0
Offset: 659, GOTO , Operand: 359
Offset: 660, PUSHI , Operand: 18
Offset: 661, PUSHI , Operand: 1137
Offset: 662, PUSHS , Operand: Iron medium helm
Offset: 663, PUSHS , Operand: <br>
Offset: 664, PUSHS , Operand:  1 bar
Offset: 665, CONCAT , Operand: 3
Offset: 666, PUSHS , Operand: You can now smith 
Offset: 667, PUSHS , Operand: <col=000080>
Offset: 668, PUSHS , Operand: iron medium helms
Offset: 669, PUSHS , Operand: </col>
Offset: 670, PUSHS , Operand: .
Offset: 671, CONCAT , Operand: 5
Offset: 672, RETURN , Operand: 0
Offset: 673, GOTO , Operand: 345
Offset: 674, PUSHI , Operand: 18
Offset: 675, PUSHI , Operand: 9377
Offset: 676, PUSHS , Operand: Members: Iron crossbow bolt
Offset: 677, PUSHS , Operand: <br>
Offset: 678, PUSHS , Operand:  1 bar makes 10
Offset: 679, CONCAT , Operand: 3
Offset: 680, PUSHS , Operand: Members can now smith 
Offset: 681, PUSHS , Operand: <col=000080>
Offset: 682, PUSHS , Operand: iron crossbow bolts
Offset: 683, PUSHS , Operand: </col>
Offset: 684, PUSHS , Operand: .
Offset: 685, CONCAT , Operand: 5
Offset: 686, RETURN , Operand: 0
Offset: 687, GOTO , Operand: 331
Offset: 688, PUSHI , Operand: 19
Offset: 689, PUSHI , Operand: 1279
Offset: 690, PUSHS , Operand: Iron sword
Offset: 691, PUSHS , Operand: <br>
Offset: 692, PUSHS , Operand:  1 bar
Offset: 693, CONCAT , Operand: 3
Offset: 694, PUSHS , Operand: You can now smith 
Offset: 695, PUSHS , Operand: <col=000080>
Offset: 696, PUSHS , Operand: iron swords
Offset: 697, PUSHS , Operand: </col>
Offset: 698, PUSHS , Operand: .
Offset: 699, CONCAT , Operand: 5
Offset: 700, RETURN , Operand: 0
Offset: 701, GOTO , Operand: 317
Offset: 702, PUSHI , Operand: 19
Offset: 703, PUSHI , Operand: 820
Offset: 704, PUSHS , Operand: Members: Iron dart tip
Offset: 705, PUSHS , Operand: <br>
Offset: 706, PUSHS , Operand:  (after Tourist Trap)
Offset: 707, PUSHS , Operand: <br>
Offset: 708, PUSHS , Operand:  1 bar makes 10
Offset: 709, CONCAT , Operand: 5
Offset: 710, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 711, PUSHS , Operand: <col=000080>
Offset: 712, PUSHS , Operand: iron dart tips
Offset: 713, PUSHS , Operand: </col>
Offset: 714, PUSHS , Operand:  (after Tourist Trap).
Offset: 715, CONCAT , Operand: 5
Offset: 716, RETURN , Operand: 0
Offset: 717, GOTO , Operand: 301
Offset: 718, PUSHI , Operand: 19
Offset: 719, PUSHI , Operand: 4820
Offset: 720, PUSHS , Operand: Members: Iron nails
Offset: 721, PUSHS , Operand: <br>
Offset: 722, PUSHS , Operand:  1 bar makes 15
Offset: 723, CONCAT , Operand: 3
Offset: 724, PUSHS , Operand: Members can now smith 
Offset: 725, PUSHS , Operand: <col=000080>
Offset: 726, PUSHS , Operand: iron nails
Offset: 727, PUSHS , Operand: </col>
Offset: 728, PUSHS , Operand: .
Offset: 729, CONCAT , Operand: 5
Offset: 730, RETURN , Operand: 0
Offset: 731, GOTO , Operand: 287
Offset: 732, PUSHI , Operand: 20
Offset: 733, PUSHI , Operand: 1323
Offset: 734, PUSHS , Operand: Iron scimitar
Offset: 735, PUSHS , Operand: <br>
Offset: 736, PUSHS , Operand:  2 bars
Offset: 737, CONCAT , Operand: 3
Offset: 738, PUSHS , Operand: You can now smith 
Offset: 739, PUSHS , Operand: <col=000080>
Offset: 740, PUSHS , Operand: iron scimitars
Offset: 741, PUSHS , Operand: </col>
Offset: 742, PUSHS , Operand: .
Offset: 743, CONCAT , Operand: 5
Offset: 744, RETURN , Operand: 0
Offset: 745, GOTO , Operand: 273
Offset: 746, PUSHI , Operand: 20
Offset: 747, PUSHI , Operand: 1239
Offset: 748, PUSHS , Operand: Members: Iron spear
Offset: 749, PUSHS , Operand: <br>
Offset: 750, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 751, PUSHS , Operand: <br>
Offset: 752, PUSHS , Operand:  1 bar, 1 oak log
Offset: 753, CONCAT , Operand: 5
Offset: 754, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 755, PUSHS , Operand: <col=000080>
Offset: 756, PUSHS , Operand: iron spears
Offset: 757, PUSHS , Operand: </col>
Offset: 758, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 759, CONCAT , Operand: 5
Offset: 760, RETURN , Operand: 0
Offset: 761, GOTO , Operand: 257
Offset: 762, PUSHI , Operand: 20
Offset: 763, PUSHI , Operand: 11369
Offset: 764, PUSHS , Operand: Members: Iron hasta
Offset: 765, PUSHS , Operand: <br>
Offset: 766, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 767, PUSHS , Operand: <br>
Offset: 768, PUSHS , Operand:  1 bar, 1 oak log
Offset: 769, CONCAT , Operand: 5
Offset: 770, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 771, PUSHS , Operand: <col=000080>
Offset: 772, PUSHS , Operand: iron hastae
Offset: 773, PUSHS , Operand: </col>
Offset: 774, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 775, CONCAT , Operand: 5
Offset: 776, RETURN , Operand: 0
Offset: 777, GOTO , Operand: 241
Offset: 778, PUSHI , Operand: 20
Offset: 779, PUSHI , Operand: 40
Offset: 780, PUSHS , Operand: Members: Iron arrowhead
Offset: 781, PUSHS , Operand: <br>
Offset: 782, PUSHS , Operand:  1 bar makes 15
Offset: 783, CONCAT , Operand: 3
Offset: 784, PUSHS , Operand: Members can now smith 
Offset: 785, PUSHS , Operand: <col=000080>
Offset: 786, PUSHS , Operand: iron arrowheads
Offset: 787, PUSHS , Operand: </col>
Offset: 788, PUSHS , Operand: .
Offset: 789, CONCAT , Operand: 5
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 227
Offset: 792, PUSHI , Operand: 20
Offset: 793, PUSHI , Operand: 1267
Offset: 794, PUSHS , Operand: Members: Iron pickaxe
Offset: 795, PUSHS , Operand: <br>
Offset: 796, PUSHS , Operand:  (after Perils of Ice Mountain)
Offset: 797, PUSHS , Operand: <br>
Offset: 798, PUSHS , Operand:  2 bars
Offset: 799, CONCAT , Operand: 5
Offset: 800, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 801, PUSHS , Operand: <col=000080>
Offset: 802, PUSHS , Operand: iron pickaxes
Offset: 803, PUSHS , Operand: </col>
Offset: 804, PUSHS , Operand:  (after Perils of Ice Mountain).
Offset: 805, CONCAT , Operand: 5
Offset: 806, RETURN , Operand: 0
Offset: 807, GOTO , Operand: 211
Offset: 808, PUSHI , Operand: 21
Offset: 809, PUSHI , Operand: 1293
Offset: 810, PUSHS , Operand: Iron longsword
Offset: 811, PUSHS , Operand: <br>
Offset: 812, PUSHS , Operand:  2 bars
Offset: 813, CONCAT , Operand: 3
Offset: 814, PUSHS , Operand: You can now smith 
Offset: 815, PUSHS , Operand: <col=000080>
Offset: 816, PUSHS , Operand: iron longswords
Offset: 817, PUSHS , Operand: </col>
Offset: 818, PUSHS , Operand: .
Offset: 819, CONCAT , Operand: 5
Offset: 820, RETURN , Operand: 0
Offset: 821, GOTO , Operand: 197
Offset: 822, PUSHI , Operand: 22
Offset: 823, PUSHI , Operand: 1153
Offset: 824, PUSHS , Operand: Iron full helm
Offset: 825, PUSHS , Operand: <br>
Offset: 826, PUSHS , Operand:  2 bars
Offset: 827, CONCAT , Operand: 3
Offset: 828, PUSHS , Operand: You can now smith 
Offset: 829, PUSHS , Operand: <col=000080>
Offset: 830, PUSHS , Operand: iron full helms
Offset: 831, PUSHS , Operand: </col>
Offset: 832, PUSHS , Operand: .
Offset: 833, CONCAT , Operand: 5
Offset: 834, RETURN , Operand: 0
Offset: 835, GOTO , Operand: 183
Offset: 836, PUSHI , Operand: 22
Offset: 837, PUSHI , Operand: 863
Offset: 838, PUSHS , Operand: Members: Iron throwing knife
Offset: 839, PUSHS , Operand: <br>
Offset: 840, PUSHS , Operand:  1 bar makes 5
Offset: 841, CONCAT , Operand: 3
Offset: 842, PUSHS , Operand: Members can now smith 
Offset: 843, PUSHS , Operand: <col=000080>
Offset: 844, PUSHS , Operand: iron throwing knives
Offset: 845, PUSHS , Operand: </col>
Offset: 846, PUSHS , Operand: .
Offset: 847, CONCAT , Operand: 5
Offset: 848, RETURN , Operand: 0
Offset: 849, GOTO , Operand: 169
Offset: 850, PUSHI , Operand: 23
Offset: 851, PUSHI , Operand: 1175
Offset: 852, PUSHS , Operand: Iron square shield
Offset: 853, PUSHS , Operand: <br>
Offset: 854, PUSHS , Operand:  2 bars
Offset: 855, CONCAT , Operand: 3
Offset: 856, PUSHS , Operand: You can now smith 
Offset: 857, PUSHS , Operand: <col=000080>
Offset: 858, PUSHS , Operand: iron square shields
Offset: 859, PUSHS , Operand: </col>
Offset: 860, PUSHS , Operand: .
Offset: 861, CONCAT , Operand: 5
Offset: 862, RETURN , Operand: 0
Offset: 863, GOTO , Operand: 155
Offset: 864, PUSHI , Operand: 23
Offset: 865, PUSHI , Operand: 9423
Offset: 866, PUSHS , Operand: Members: Iron crossbow limbs
Offset: 867, PUSHS , Operand: <br>
Offset: 868, PUSHS , Operand:  1 bar
Offset: 869, CONCAT , Operand: 3
Offset: 870, PUSHS , Operand: Members can now smith 
Offset: 871, PUSHS , Operand: <col=000080>
Offset: 872, PUSHS , Operand: iron crossbow limbs
Offset: 873, PUSHS , Operand: </col>
Offset: 874, PUSHS , Operand: .
Offset: 875, CONCAT , Operand: 5
Offset: 876, RETURN , Operand: 0
Offset: 877, GOTO , Operand: 141
Offset: 878, PUSHI , Operand: 24
Offset: 879, PUSHI , Operand: 1335
Offset: 880, PUSHS , Operand: Iron warhammer
Offset: 881, PUSHS , Operand: <br>
Offset: 882, PUSHS , Operand:  3 bars
Offset: 883, CONCAT , Operand: 3
Offset: 884, PUSHS , Operand: You can now smith 
Offset: 885, PUSHS , Operand: <col=000080>
Offset: 886, PUSHS , Operand: iron warhammers
Offset: 887, PUSHS , Operand: </col>
Offset: 888, PUSHS , Operand: .
Offset: 889, CONCAT , Operand: 5
Offset: 890, RETURN , Operand: 0
Offset: 891, GOTO , Operand: 127
Offset: 892, PUSHI , Operand: 25
Offset: 893, PUSHI , Operand: 1363
Offset: 894, PUSHS , Operand: Iron battleaxe
Offset: 895, PUSHS , Operand: <br>
Offset: 896, PUSHS , Operand:  3 bars
Offset: 897, CONCAT , Operand: 3
Offset: 898, PUSHS , Operand: You can now smith 
Offset: 899, PUSHS , Operand: <col=000080>
Offset: 900, PUSHS , Operand: iron battleaxes
Offset: 901, PUSHS , Operand: </col>
Offset: 902, PUSHS , Operand: .
Offset: 903, CONCAT , Operand: 5
Offset: 904, RETURN , Operand: 0
Offset: 905, GOTO , Operand: 113
Offset: 906, PUSHI , Operand: 26
Offset: 907, PUSHI , Operand: 1101
Offset: 908, PUSHS , Operand: Iron chainbody
Offset: 909, PUSHS , Operand: <br>
Offset: 910, PUSHS , Operand:  3 bars
Offset: 911, CONCAT , Operand: 3
Offset: 912, PUSHS , Operand: You can now smith 
Offset: 913, PUSHS , Operand: <col=000080>
Offset: 914, PUSHS , Operand: iron chainbodies
Offset: 915, PUSHS , Operand: </col>
Offset: 916, PUSHS , Operand: .
Offset: 917, CONCAT , Operand: 5
Offset: 918, RETURN , Operand: 0
Offset: 919, GOTO , Operand: 99
Offset: 920, PUSHI , Operand: 26
Offset: 921, PUSHI , Operand: 4540
Offset: 922, PUSHS , Operand: Members: Oil lantern frame
Offset: 923, PUSHS , Operand: <br>
Offset: 924, PUSHS , Operand:  1 bar
Offset: 925, CONCAT , Operand: 3
Offset: 926, PUSHS , Operand: Members can now smith 
Offset: 927, PUSHS , Operand: <col=000080>
Offset: 928, PUSHS , Operand: oil lantern frames
Offset: 929, PUSHS , Operand: </col>
Offset: 930, PUSHS , Operand: .
Offset: 931, CONCAT , Operand: 5
Offset: 932, RETURN , Operand: 0
Offset: 933, GOTO , Operand: 85
Offset: 934, PUSHI , Operand: 27
Offset: 935, PUSHI , Operand: 1191
Offset: 936, PUSHS , Operand: Iron kiteshield
Offset: 937, PUSHS , Operand: <br>
Offset: 938, PUSHS , Operand:  3 bars
Offset: 939, CONCAT , Operand: 3
Offset: 940, PUSHS , Operand: You can now smith 
Offset: 941, PUSHS , Operand: <col=000080>
Offset: 942, PUSHS , Operand: iron kiteshields
Offset: 943, PUSHS , Operand: </col>
Offset: 944, PUSHS , Operand: .
Offset: 945, CONCAT , Operand: 5
Offset: 946, RETURN , Operand: 0
Offset: 947, GOTO , Operand: 71
Offset: 948, PUSHI , Operand: 28
Offset: 949, PUSHI , Operand: 3096
Offset: 950, PUSHS , Operand: Members: Iron claws
Offset: 951, PUSHS , Operand: <br>
Offset: 952, PUSHS , Operand:  (after Death Plateau)
Offset: 953, PUSHS , Operand: <br>
Offset: 954, PUSHS , Operand:  2 bars
Offset: 955, CONCAT , Operand: 5
Offset: 956, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 957, PUSHS , Operand: <col=000080>
Offset: 958, PUSHS , Operand: iron claws
Offset: 959, PUSHS , Operand: </col>
Offset: 960, PUSHS , Operand:  (after Death Plateau).
Offset: 961, CONCAT , Operand: 5
Offset: 962, RETURN , Operand: 0
Offset: 963, GOTO , Operand: 55
Offset: 964, PUSHI , Operand: 29
Offset: 965, PUSHI , Operand: 1309
Offset: 966, PUSHS , Operand: Iron two-handed sword
Offset: 967, PUSHS , Operand: <br>
Offset: 968, PUSHS , Operand:  3 bars
Offset: 969, CONCAT , Operand: 3
Offset: 970, PUSHS , Operand: You can now smith 
Offset: 971, PUSHS , Operand: <col=000080>
Offset: 972, PUSHS , Operand: iron two-handed swords
Offset: 973, PUSHS , Operand: </col>
Offset: 974, PUSHS , Operand: .
Offset: 975, CONCAT , Operand: 5
Offset: 976, RETURN , Operand: 0
Offset: 977, GOTO , Operand: 41
Offset: 978, PUSHI , Operand: 31
Offset: 979, PUSHI , Operand: 1067
Offset: 980, PUSHS , Operand: Iron platelegs
Offset: 981, PUSHS , Operand: <br>
Offset: 982, PUSHS , Operand:  3 bars
Offset: 983, CONCAT , Operand: 3
Offset: 984, PUSHS , Operand: You can now smith 
Offset: 985, PUSHS , Operand: <col=000080>
Offset: 986, PUSHS , Operand: iron platelegs
Offset: 987, PUSHS , Operand: </col>
Offset: 988, PUSHS , Operand: .
Offset: 989, CONCAT , Operand: 5
Offset: 990, RETURN , Operand: 0
Offset: 991, GOTO , Operand: 27
Offset: 992, PUSHI , Operand: 31
Offset: 993, PUSHI , Operand: 1081
Offset: 994, PUSHS , Operand: Iron plateskirt
Offset: 995, PUSHS , Operand: <br>
Offset: 996, PUSHS , Operand:  3 bars
Offset: 997, CONCAT , Operand: 3
Offset: 998, PUSHS , Operand: You can now smith 
Offset: 999, PUSHS , Operand: <col=000080>
Offset: 1000, PUSHS , Operand: iron plateskirts
Offset: 1001, PUSHS , Operand: </col>
Offset: 1002, PUSHS , Operand: .
Offset: 1003, CONCAT , Operand: 5
Offset: 1004, RETURN , Operand: 0
Offset: 1005, GOTO , Operand: 13
Offset: 1006, PUSHI , Operand: 33
Offset: 1007, PUSHI , Operand: 1115
Offset: 1008, PUSHS , Operand: Iron platebody
Offset: 1009, PUSHS , Operand: <br>
Offset: 1010, PUSHS , Operand:  5 bars
Offset: 1011, CONCAT , Operand: 3
Offset: 1012, PUSHS , Operand: You can now smith 
Offset: 1013, PUSHS , Operand: <col=000080>
Offset: 1014, PUSHS , Operand: iron platebodies
Offset: 1015, PUSHS , Operand: </col>
Offset: 1016, PUSHS , Operand: .
Offset: 1017, CONCAT , Operand: 5
Offset: 1018, RETURN , Operand: 0
Offset: 1019, GOTO , Operand: 5191
Offset: 1020, LOADINT , Operand: 1
Offset: 1021, SWITCH , Operand: 4
Offset: 1022, GOTO , Operand: 431
Offset: 1023, PUSHI , Operand: 30
Offset: 1024, PUSHI , Operand: 1207
Offset: 1025, PUSHS , Operand: Steel dagger
Offset: 1026, PUSHS , Operand: <br>
Offset: 1027, PUSHS , Operand:  1 bar
Offset: 1028, CONCAT , Operand: 3
Offset: 1029, PUSHS , Operand: You can now smith 
Offset: 1030, PUSHS , Operand: <col=000080>
Offset: 1031, PUSHS , Operand: steel daggers
Offset: 1032, PUSHS , Operand: </col>
Offset: 1033, PUSHS , Operand: .
Offset: 1034, CONCAT , Operand: 5
Offset: 1035, RETURN , Operand: 0
Offset: 1036, GOTO , Operand: 417
Offset: 1037, PUSHI , Operand: 31
Offset: 1038, PUSHI , Operand: 1353
Offset: 1039, PUSHS , Operand: Steel hatchet
Offset: 1040, PUSHS , Operand: <br>
Offset: 1041, PUSHS , Operand:  1 bar
Offset: 1042, CONCAT , Operand: 3
Offset: 1043, PUSHS , Operand: You can now smith 
Offset: 1044, PUSHS , Operand: <col=000080>
Offset: 1045, PUSHS , Operand: steel hatchets
Offset: 1046, PUSHS , Operand: </col>
Offset: 1047, PUSHS , Operand: .
Offset: 1048, CONCAT , Operand: 5
Offset: 1049, RETURN , Operand: 0
Offset: 1050, GOTO , Operand: 403
Offset: 1051, PUSHI , Operand: 32
Offset: 1052, PUSHI , Operand: 1424
Offset: 1053, PUSHS , Operand: Steel mace
Offset: 1054, PUSHS , Operand: <br>
Offset: 1055, PUSHS , Operand:  1 bar
Offset: 1056, CONCAT , Operand: 3
Offset: 1057, PUSHS , Operand: You can now smith 
Offset: 1058, PUSHS , Operand: <col=000080>
Offset: 1059, PUSHS , Operand: steel maces
Offset: 1060, PUSHS , Operand: </col>
Offset: 1061, PUSHS , Operand: .
Offset: 1062, CONCAT , Operand: 5
Offset: 1063, RETURN , Operand: 0
Offset: 1064, GOTO , Operand: 389
Offset: 1065, PUSHI , Operand: 33
Offset: 1066, PUSHI , Operand: 1141
Offset: 1067, PUSHS , Operand: Steel medium helm
Offset: 1068, PUSHS , Operand: <br>
Offset: 1069, PUSHS , Operand:  1 bar
Offset: 1070, CONCAT , Operand: 3
Offset: 1071, PUSHS , Operand: You can now smith 
Offset: 1072, PUSHS , Operand: <col=000080>
Offset: 1073, PUSHS , Operand: steel medium helms
Offset: 1074, PUSHS , Operand: </col>
Offset: 1075, PUSHS , Operand: .
Offset: 1076, CONCAT , Operand: 5
Offset: 1077, RETURN , Operand: 0
Offset: 1078, GOTO , Operand: 375
Offset: 1079, PUSHI , Operand: 33
Offset: 1080, PUSHI , Operand: 9378
Offset: 1081, PUSHS , Operand: Members: Steel crossbow bolt
Offset: 1082, PUSHS , Operand: <br>
Offset: 1083, PUSHS , Operand:  1 bar makes 10
Offset: 1084, CONCAT , Operand: 3
Offset: 1085, PUSHS , Operand: Members can now smith 
Offset: 1086, PUSHS , Operand: <col=000080>
Offset: 1087, PUSHS , Operand: steel crossbow bolts
Offset: 1088, PUSHS , Operand: </col>
Offset: 1089, PUSHS , Operand: .
Offset: 1090, CONCAT , Operand: 5
Offset: 1091, RETURN , Operand: 0
Offset: 1092, GOTO , Operand: 361
Offset: 1093, PUSHI , Operand: 34
Offset: 1094, PUSHI , Operand: 1281
Offset: 1095, PUSHS , Operand: Steel sword
Offset: 1096, PUSHS , Operand: <br>
Offset: 1097, PUSHS , Operand:  1 bar
Offset: 1098, CONCAT , Operand: 3
Offset: 1099, PUSHS , Operand: You can now smith 
Offset: 1100, PUSHS , Operand: <col=000080>
Offset: 1101, PUSHS , Operand: steel swords
Offset: 1102, PUSHS , Operand: </col>
Offset: 1103, PUSHS , Operand: .
Offset: 1104, CONCAT , Operand: 5
Offset: 1105, RETURN , Operand: 0
Offset: 1106, GOTO , Operand: 347
Offset: 1107, PUSHI , Operand: 34
Offset: 1108, PUSHI , Operand: 1539
Offset: 1109, PUSHS , Operand: Steel nails
Offset: 1110, PUSHS , Operand: <br>
Offset: 1111, PUSHS , Operand:  1 bar makes 15
Offset: 1112, CONCAT , Operand: 3
Offset: 1113, PUSHS , Operand: You can now smith 
Offset: 1114, PUSHS , Operand: <col=000080>
Offset: 1115, PUSHS , Operand: steel nails
Offset: 1116, PUSHS , Operand: </col>
Offset: 1117, PUSHS , Operand: .
Offset: 1118, CONCAT , Operand: 5
Offset: 1119, RETURN , Operand: 0
Offset: 1120, GOTO , Operand: 333
Offset: 1121, PUSHI , Operand: 34
Offset: 1122, PUSHI , Operand: 821
Offset: 1123, PUSHS , Operand: Members: Steel dart tip
Offset: 1124, PUSHS , Operand: <br>
Offset: 1125, PUSHS , Operand:  (after Tourist Trap)
Offset: 1126, PUSHS , Operand: <br>
Offset: 1127, PUSHS , Operand:  1 bar makes 10
Offset: 1128, CONCAT , Operand: 5
Offset: 1129, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 1130, PUSHS , Operand: <col=000080>
Offset: 1131, PUSHS , Operand: steel dart tips
Offset: 1132, PUSHS , Operand: </col>
Offset: 1133, PUSHS , Operand:  (after Tourist Trap).
Offset: 1134, CONCAT , Operand: 5
Offset: 1135, RETURN , Operand: 0
Offset: 1136, GOTO , Operand: 317
Offset: 1137, PUSHI , Operand: 35
Offset: 1138, PUSHI , Operand: 1325
Offset: 1139, PUSHS , Operand: Steel scimitar
Offset: 1140, PUSHS , Operand: <br>
Offset: 1141, PUSHS , Operand:  2 bars
Offset: 1142, CONCAT , Operand: 3
Offset: 1143, PUSHS , Operand: You can now smith 
Offset: 1144, PUSHS , Operand: <col=000080>
Offset: 1145, PUSHS , Operand: steel scimitars
Offset: 1146, PUSHS , Operand: </col>
Offset: 1147, PUSHS , Operand: .
Offset: 1148, CONCAT , Operand: 5
