================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2385, GOTO , Operand: 802
Offset: 2386, PUSHI , Operand: 27
Offset: 2387, PUSHI , Operand: 17323
Offset: 2388, PUSHS , Operand: Paraleather chaps (Tier 3)
Offset: 2389, PUSHS , Operand: You can now craft 
Offset: 2390, PUSHS , Operand: <col=000080>
Offset: 2391, PUSHS , Operand: paraleather chaps
Offset: 2392, PUSHS , Operand: </col>
Offset: 2393, PUSHS , Operand:  within Daemonheim.
Offset: 2394, CONCAT , Operand: 5
Offset: 2395, RETURN , Operand: 0
Offset: 2396, GOTO , Operand: 791
Offset: 2397, PUSHI , Operand: 28
Offset: 2398, PUSHI , Operand: 17221
Offset: 2399, PUSHS , Operand: Blightleaf robe top (Tier 3)
Offset: 2400, PUSHS , Operand: You can now craft 
Offset: 2401, PUSHS , Operand: <col=000080>
Offset: 2402, PUSHS , Operand: blightleaf robe tops
Offset: 2403, PUSHS , Operand: </col>
Offset: 2404, PUSHS , Operand:  within Daemonheim.
Offset: 2405, CONCAT , Operand: 5
Offset: 2406, RETURN , Operand: 0
Offset: 2407, GOTO , Operand: 780
Offset: 2408, PUSHI , Operand: 29
Offset: 2409, PUSHI , Operand: 17177
Offset: 2410, PUSHS , Operand: Paraleather body (Tier 3)
Offset: 2411, PUSHS , Operand: You can now craft 
Offset: 2412, PUSHS , Operand: <col=000080>
Offset: 2413, PUSHS , Operand: paraleather bodies
Offset: 2414, PUSHS , Operand: </col>
Offset: 2415, PUSHS , Operand:  within Daemonheim.
Offset: 2416, CONCAT , Operand: 5
Offset: 2417, RETURN , Operand: 0
Offset: 2418, GOTO , Operand: 769
Offset: 2419, PUSHI , Operand: 30
Offset: 2420, PUSHI , Operand: 17157
Offset: 2421, PUSHS , Operand: Roseblood gloves (Tier 4)
Offset: 2422, PUSHS , Operand: You can now craft 
Offset: 2423, PUSHS , Operand: <col=000080>
Offset: 2424, PUSHS , Operand: roseblood gloves
Offset: 2425, PUSHS , Operand: </col>
Offset: 2426, PUSHS , Operand:  within Daemonheim.
Offset: 2427, CONCAT , Operand: 5
Offset: 2428, RETURN , Operand: 0
Offset: 2429, GOTO , Operand: 758
Offset: 2430, PUSHI , Operand: 31
Offset: 2431, PUSHI , Operand: 17201
Offset: 2432, PUSHS , Operand: Archleather vambraces (Tier 4)
Offset: 2433, PUSHS , Operand: You can now craft 
Offset: 2434, PUSHS , Operand: <col=000080>
Offset: 2435, PUSHS , Operand: archleather vambraces
Offset: 2436, PUSHS , Operand: </col>
Offset: 2437, PUSHS , Operand:  within Daemonheim.
Offset: 2438, CONCAT , Operand: 5
Offset: 2439, RETURN , Operand: 0
Offset: 2440, GOTO , Operand: 747
Offset: 2441, PUSHI , Operand: 32
Offset: 2442, PUSHI , Operand: 16917
Offset: 2443, PUSHS , Operand: Roseblood shoes (Tier 4)
Offset: 2444, PUSHS , Operand: You can now craft 
Offset: 2445, PUSHS , Operand: <col=000080>
Offset: 2446, PUSHS , Operand: roseblood shoes
Offset: 2447, PUSHS , Operand: </col>
Offset: 2448, PUSHS , Operand:  within Daemonheim.
Offset: 2449, CONCAT , Operand: 5
Offset: 2450, RETURN , Operand: 0
Offset: 2451, GOTO , Operand: 736
Offset: 2452, PUSHI , Operand: 33
Offset: 2453, PUSHI , Operand: 17303
Offset: 2454, PUSHS , Operand: Archleather boots (Tier 4)
Offset: 2455, PUSHS , Operand: You can now craft 
Offset: 2456, PUSHS , Operand: <col=000080>
Offset: 2457, PUSHS , Operand: archleather boots
Offset: 2458, PUSHS , Operand: </col>
Offset: 2459, PUSHS , Operand:  within Daemonheim.
Offset: 2460, CONCAT , Operand: 5
Offset: 2461, RETURN , Operand: 0
Offset: 2462, GOTO , Operand: 725
Offset: 2463, PUSHI , Operand: 34
Offset: 2464, PUSHI , Operand: 16741
Offset: 2465, PUSHS , Operand: Roseblood hood (Tier 4)
Offset: 2466, PUSHS , Operand: You can now craft 
Offset: 2467, PUSHS , Operand: <col=000080>
Offset: 2468, PUSHS , Operand: roseblood hoods
Offset: 2469, PUSHS , Operand: </col>
Offset: 2470, PUSHS , Operand:  within Daemonheim.
Offset: 2471, CONCAT , Operand: 5
Offset: 2472, RETURN , Operand: 0
Offset: 2473, GOTO , Operand: 714
Offset: 2474, PUSHI , Operand: 35
Offset: 2475, PUSHI , Operand: 17047
Offset: 2476, PUSHS , Operand: Archleather coif (Tier 4)
Offset: 2477, PUSHS , Operand: You can now craft 
Offset: 2478, PUSHS , Operand: <col=000080>
Offset: 2479, PUSHS , Operand: archleather coifs
Offset: 2480, PUSHS , Operand: </col>
Offset: 2481, PUSHS , Operand:  within Daemonheim.
Offset: 2482, CONCAT , Operand: 5
Offset: 2483, RETURN , Operand: 0
Offset: 2484, GOTO , Operand: 703
Offset: 2485, PUSHI , Operand: 36
Offset: 2486, PUSHI , Operand: 16851
Offset: 2487, PUSHS , Operand: Roseblood robe bottom (Tier 4)
Offset: 2488, PUSHS , Operand: You can now craft 
Offset: 2489, PUSHS , Operand: <col=000080>
Offset: 2490, PUSHS , Operand: roseblood robe bottoms
Offset: 2491, PUSHS , Operand: </col>
Offset: 2492, PUSHS , Operand:  within Daemonheim.
Offset: 2493, CONCAT , Operand: 5
Offset: 2494, RETURN , Operand: 0
Offset: 2495, GOTO , Operand: 692
Offset: 2496, PUSHI , Operand: 37
Offset: 2497, PUSHI , Operand: 17325
Offset: 2498, PUSHS , Operand: Archleather chaps (Tier 4)
Offset: 2499, PUSHS , Operand: You can now craft 
Offset: 2500, PUSHS , Operand: <col=000080>
Offset: 2501, PUSHS , Operand: archleather chaps
Offset: 2502, PUSHS , Operand: </col>
Offset: 2503, PUSHS , Operand:  within Daemonheim.
Offset: 2504, CONCAT , Operand: 5
Offset: 2505, RETURN , Operand: 0
Offset: 2506, GOTO , Operand: 681
Offset: 2507, PUSHI , Operand: 38
Offset: 2508, PUSHI , Operand: 17223
Offset: 2509, PUSHS , Operand: Roseblood robe top (Tier 4)
Offset: 2510, PUSHS , Operand: You can now craft 
Offset: 2511, PUSHS , Operand: <col=000080>
Offset: 2512, PUSHS , Operand: roseblood robe tops
Offset: 2513, PUSHS , Operand: </col>
Offset: 2514, PUSHS , Operand:  within Daemonheim.
Offset: 2515, CONCAT , Operand: 5
Offset: 2516, RETURN , Operand: 0
Offset: 2517, GOTO , Operand: 670
Offset: 2518, PUSHI , Operand: 39
Offset: 2519, PUSHI , Operand: 17179
Offset: 2520, PUSHS , Operand: Archleather body (Tier 4)
Offset: 2521, PUSHS , Operand: You can now craft 
Offset: 2522, PUSHS , Operand: <col=000080>
Offset: 2523, PUSHS , Operand: archleather bodies
Offset: 2524, PUSHS , Operand: </col>
Offset: 2525, PUSHS , Operand:  within Daemonheim.
Offset: 2526, CONCAT , Operand: 5
Offset: 2527, RETURN , Operand: 0
Offset: 2528, GOTO , Operand: 659
Offset: 2529, PUSHI , Operand: 40
Offset: 2530, PUSHI , Operand: 17159
Offset: 2531, PUSHS , Operand: Bryll gloves (Tier 5)
Offset: 2532, PUSHS , Operand: You can now craft 
Offset: 2533, PUSHS , Operand: <col=000080>
Offset: 2534, PUSHS , Operand: bryll gloves
Offset: 2535, PUSHS , Operand: </col>
Offset: 2536, PUSHS , Operand:  within Daemonheim.
Offset: 2537, CONCAT , Operand: 5
Offset: 2538, RETURN , Operand: 0
Offset: 2539, GOTO , Operand: 648
Offset: 2540, PUSHI , Operand: 41
Offset: 2541, PUSHI , Operand: 17203
Offset: 2542, PUSHS , Operand: Dromoleather vambraces (Tier 5)
Offset: 2543, PUSHS , Operand: You can now craft 
Offset: 2544, PUSHS , Operand: <col=000080>
Offset: 2545, PUSHS , Operand: dromoleather vambraces
Offset: 2546, PUSHS , Operand: </col>
Offset: 2547, PUSHS , Operand:  within Daemonheim.
Offset: 2548, CONCAT , Operand: 5
Offset: 2549, RETURN , Operand: 0
Offset: 2550, GOTO , Operand: 637
Offset: 2551, PUSHI , Operand: 42
Offset: 2552, PUSHI , Operand: 16919
Offset: 2553, PUSHS , Operand: Bryll shoes (Tier 5)
Offset: 2554, PUSHS , Operand: You can now craft 
Offset: 2555, PUSHS , Operand: <col=000080>
Offset: 2556, PUSHS , Operand: bryll shoes
Offset: 2557, PUSHS , Operand: </col>
Offset: 2558, PUSHS , Operand:  within Daemonheim.
Offset: 2559, CONCAT , Operand: 5
Offset: 2560, RETURN , Operand: 0
Offset: 2561, GOTO , Operand: 626
Offset: 2562, PUSHI , Operand: 43
Offset: 2563, PUSHI , Operand: 17305
Offset: 2564, PUSHS , Operand: Dromoleather boots (Tier 5)
Offset: 2565, PUSHS , Operand: You can now craft 
Offset: 2566, PUSHS , Operand: <col=000080>
Offset: 2567, PUSHS , Operand: dromoleather boots
Offset: 2568, PUSHS , Operand: </col>
Offset: 2569, PUSHS , Operand:  within Daemonheim.
Offset: 2570, CONCAT , Operand: 5
Offset: 2571, RETURN , Operand: 0
Offset: 2572, GOTO , Operand: 615
Offset: 2573, PUSHI , Operand: 44
Offset: 2574, PUSHI , Operand: 16743
Offset: 2575, PUSHS , Operand: Bryll hood (Tier 5)
Offset: 2576, PUSHS , Operand: You can now craft 
Offset: 2577, PUSHS , Operand: <col=000080>
Offset: 2578, PUSHS , Operand: bryll hoods
Offset: 2579, PUSHS , Operand: </col>
Offset: 2580, PUSHS , Operand:  within Daemonheim.
Offset: 2581, CONCAT , Operand: 5
Offset: 2582, RETURN , Operand: 0
Offset: 2583, GOTO , Operand: 604
Offset: 2584, PUSHI , Operand: 45
Offset: 2585, PUSHI , Operand: 17049
Offset: 2586, PUSHS , Operand: Dromoleather coif (Tier 5)
Offset: 2587, PUSHS , Operand: You can now craft 
Offset: 2588, PUSHS , Operand: <col=000080>
Offset: 2589, PUSHS , Operand: dromoleather coifs
Offset: 2590, PUSHS , Operand: </col>
Offset: 2591, PUSHS , Operand:  within Daemonheim.
Offset: 2592, CONCAT , Operand: 5
Offset: 2593, RETURN , Operand: 0
Offset: 2594, GOTO , Operand: 593
Offset: 2595, PUSHI , Operand: 46
Offset: 2596, PUSHI , Operand: 16853
Offset: 2597, PUSHS , Operand: Bryll robe bottom (Tier 5)
Offset: 2598, PUSHS , Operand: You can now craft 
Offset: 2599, PUSHS , Operand: <col=000080>
Offset: 2600, PUSHS , Operand: bryll robe bottoms
Offset: 2601, PUSHS , Operand: </col>
Offset: 2602, PUSHS , Operand:  within Daemonheim.
Offset: 2603, CONCAT , Operand: 5
Offset: 2604, RETURN , Operand: 0
Offset: 2605, GOTO , Operand: 582
Offset: 2606, PUSHI , Operand: 47
Offset: 2607, PUSHI , Operand: 17327
Offset: 2608, PUSHS , Operand: Dromoleather chaps (Tier 5)
Offset: 2609, PUSHS , Operand: You can now craft 
Offset: 2610, PUSHS , Operand: <col=000080>
Offset: 2611, PUSHS , Operand: dromoleather chaps
Offset: 2612, PUSHS , Operand: </col>
Offset: 2613, PUSHS , Operand:  within Daemonheim.
Offset: 2614, CONCAT , Operand: 5
Offset: 2615, RETURN , Operand: 0
Offset: 2616, GOTO , Operand: 571
Offset: 2617, PUSHI , Operand: 48
Offset: 2618, PUSHI , Operand: 17225
Offset: 2619, PUSHS , Operand: Bryll robe top (Tier 5)
Offset: 2620, PUSHS , Operand: You can now craft 
Offset: 2621, PUSHS , Operand: <col=000080>
Offset: 2622, PUSHS , Operand: bryll robe tops
Offset: 2623, PUSHS , Operand: </col>
Offset: 2624, PUSHS , Operand:  within Daemonheim.
Offset: 2625, CONCAT , Operand: 5
Offset: 2626, RETURN , Operand: 0
Offset: 2627, GOTO , Operand: 560
Offset: 2628, PUSHI , Operand: 49
Offset: 2629, PUSHI , Operand: 17181
Offset: 2630, PUSHS , Operand: Dromoleather body (Tier 5)
Offset: 2631, PUSHS , Operand: You can now craft 
Offset: 2632, PUSHS , Operand: <col=000080>
Offset: 2633, PUSHS , Operand: dromoleather bodies
Offset: 2634, PUSHS , Operand: </col>
Offset: 2635, PUSHS , Operand:  within Daemonheim.
Offset: 2636, CONCAT , Operand: 5
Offset: 2637, RETURN , Operand: 0
Offset: 2638, GOTO , Operand: 549
Offset: 2639, PUSHI , Operand: 50
Offset: 2640, PUSHI , Operand: 17161
Offset: 2641, PUSHS , Operand: Members: Duskweed gloves (Tier 6)
Offset: 2642, PUSHS , Operand: Members can now craft 
Offset: 2643, PUSHS , Operand: <col=000080>
Offset: 2644, PUSHS , Operand: duskweed gloves
Offset: 2645, PUSHS , Operand: </col>
Offset: 2646, PUSHS , Operand:  within Daemonheim.
Offset: 2647, CONCAT , Operand: 5
Offset: 2648, RETURN , Operand: 0
Offset: 2649, GOTO , Operand: 538
Offset: 2650, PUSHI , Operand: 51
Offset: 2651, PUSHI , Operand: 17205
Offset: 2652, PUSHS , Operand: Members: Spinoleather vambraces (Tier 6)
Offset: 2653, PUSHS , Operand: Members can now craft 
Offset: 2654, PUSHS , Operand: <col=000080>
Offset: 2655, PUSHS , Operand: spinoleather vambraces
Offset: 2656, PUSHS , Operand: </col>
Offset: 2657, PUSHS , Operand:  within Daemonheim.
Offset: 2658, CONCAT , Operand: 5
Offset: 2659, RETURN , Operand: 0
Offset: 2660, GOTO , Operand: 527
Offset: 2661, PUSHI , Operand: 52
Offset: 2662, PUSHI , Operand: 16921
Offset: 2663, PUSHS , Operand: Members: Duskweed shoes (Tier 6)
Offset: 2664, PUSHS , Operand: Members can now craft 
Offset: 2665, PUSHS , Operand: <col=000080>
Offset: 2666, PUSHS , Operand: duskweed shoes
Offset: 2667, PUSHS , Operand: </col>
Offset: 2668, PUSHS , Operand:  within Daemonheim.
Offset: 2669, CONCAT , Operand: 5
Offset: 2670, RETURN , Operand: 0
Offset: 2671, GOTO , Operand: 516
Offset: 2672, PUSHI , Operand: 53
Offset: 2673, PUSHI , Operand: 17307
Offset: 2674, PUSHS , Operand: Members: Spinoleather boots (Tier 6)
Offset: 2675, PUSHS , Operand: Members can now craft 
Offset: 2676, PUSHS , Operand: <col=000080>
Offset: 2677, PUSHS , Operand: spinoleather boots
Offset: 2678, PUSHS , Operand: </col>
Offset: 2679, PUSHS , Operand:  within Daemonheim.
Offset: 2680, CONCAT , Operand: 5
Offset: 2681, RETURN , Operand: 0
Offset: 2682, GOTO , Operand: 505
Offset: 2683, PUSHI , Operand: 54
Offset: 2684, PUSHI , Operand: 16745
Offset: 2685, PUSHS , Operand: Members: Duskweed hood (Tier 6)
Offset: 2686, PUSHS , Operand: Members can now craft 
Offset: 2687, PUSHS , Operand: <col=000080>
Offset: 2688, PUSHS , Operand: duskweed hoods
Offset: 2689, PUSHS , Operand: </col>
Offset: 2690, PUSHS , Operand:  within Daemonheim.
Offset: 2691, CONCAT , Operand: 5
Offset: 2692, RETURN , Operand: 0
Offset: 2693, GOTO , Operand: 494
Offset: 2694, PUSHI , Operand: 55
Offset: 2695, PUSHI , Operand: 17051
Offset: 2696, PUSHS , Operand: Members: Spinoleather coif (Tier 6)
Offset: 2697, PUSHS , Operand: Members can now craft 
Offset: 2698, PUSHS , Operand: <col=000080>
Offset: 2699, PUSHS , Operand: spinoleather coifs
Offset: 2700, PUSHS , Operand: </col>
Offset: 2701, PUSHS , Operand:  within Daemonheim.
Offset: 2702, CONCAT , Operand: 5
Offset: 2703, RETURN , Operand: 0
Offset: 2704, GOTO , Operand: 483
Offset: 2705, PUSHI , Operand: 56
Offset: 2706, PUSHI , Operand: 16855
Offset: 2707, PUSHS , Operand: Members: Duskweed robe bottom (Tier 6)
Offset: 2708, PUSHS , Operand: Members can now craft 
Offset: 2709, PUSHS , Operand: <col=000080>
Offset: 2710, PUSHS , Operand: duskweed robe bottoms
Offset: 2711, PUSHS , Operand: </col>
Offset: 2712, PUSHS , Operand:  within Daemonheim.
Offset: 2713, CONCAT , Operand: 5
Offset: 2714, RETURN , Operand: 0
Offset: 2715, GOTO , Operand: 472
Offset: 2716, PUSHI , Operand: 57
Offset: 2717, PUSHI , Operand: 17329
Offset: 2718, PUSHS , Operand: Members: Spinoleather chaps (Tier 6)
Offset: 2719, PUSHS , Operand: Members can now craft 
Offset: 2720, PUSHS , Operand: <col=000080>
Offset: 2721, PUSHS , Operand: spinoleather chaps
Offset: 2722, PUSHS , Operand: </col>
Offset: 2723, PUSHS , Operand:  within Daemonheim.
Offset: 2724, CONCAT , Operand: 5
Offset: 2725, RETURN , Operand: 0
Offset: 2726, GOTO , Operand: 461
Offset: 2727, PUSHI , Operand: 58
Offset: 2728, PUSHI , Operand: 17227
Offset: 2729, PUSHS , Operand: Members: Duskweed robe top (Tier 6)
Offset: 2730, PUSHS , Operand: Members can now craft 
Offset: 2731, PUSHS , Operand: <col=000080>
Offset: 2732, PUSHS , Operand: duskweed robe tops
Offset: 2733, PUSHS , Operand: </col>
Offset: 2734, PUSHS , Operand:  within Daemonheim.
Offset: 2735, CONCAT , Operand: 5
Offset: 2736, RETURN , Operand: 0
Offset: 2737, GOTO , Operand: 450
Offset: 2738, PUSHI , Operand: 59
Offset: 2739, PUSHI , Operand: 17183
Offset: 2740, PUSHS , Operand: Members: Spinoleather body (Tier 6)
Offset: 2741, PUSHS , Operand: Members can now craft 
Offset: 2742, PUSHS , Operand: <col=000080>
Offset: 2743, PUSHS , Operand: spinoleather bodies
Offset: 2744, PUSHS , Operand: </col>
Offset: 2745, PUSHS , Operand:  within Daemonheim.
Offset: 2746, CONCAT , Operand: 5
Offset: 2747, RETURN , Operand: 0
Offset: 2748, GOTO , Operand: 439
Offset: 2749, PUSHI , Operand: 60
Offset: 2750, PUSHI , Operand: 17163
Offset: 2751, PUSHS , Operand: Members: Soulbell gloves (Tier 7)
Offset: 2752, PUSHS , Operand: Members can now craft 
Offset: 2753, PUSHS , Operand: <col=000080>
Offset: 2754, PUSHS , Operand: soulbell gloves
Offset: 2755, PUSHS , Operand: </col>
Offset: 2756, PUSHS , Operand:  within Daemonheim.
Offset: 2757, CONCAT , Operand: 5
Offset: 2758, RETURN , Operand: 0
Offset: 2759, GOTO , Operand: 428
Offset: 2760, PUSHI , Operand: 61
Offset: 2761, PUSHI , Operand: 17207
Offset: 2762, PUSHS , Operand: Members: Gallileather vambraces (Tier 7)
Offset: 2763, PUSHS , Operand: Members can now craft 
Offset: 2764, PUSHS , Operand: <col=000080>
Offset: 2765, PUSHS , Operand: gallileather vambraces
Offset: 2766, PUSHS , Operand: </col>
Offset: 2767, PUSHS , Operand:  within Daemonheim.
Offset: 2768, CONCAT , Operand: 5
Offset: 2769, RETURN , Operand: 0
Offset: 2770, GOTO , Operand: 417
Offset: 2771, PUSHI , Operand: 62
Offset: 2772, PUSHI , Operand: 16923
Offset: 2773, PUSHS , Operand: Members: Soulbell shoes (Tier 7)
Offset: 2774, PUSHS , Operand: Members can now craft 
Offset: 2775, PUSHS , Operand: <col=000080>
Offset: 2776, PUSHS , Operand: soulbell shoes
Offset: 2777, PUSHS , Operand: </col>
Offset: 2778, PUSHS , Operand:  within Daemonheim.
Offset: 2779, CONCAT , Operand: 5
Offset: 2780, RETURN , Operand: 0
Offset: 2781, GOTO , Operand: 406
Offset: 2782, PUSHI , Operand: 63
Offset: 2783, PUSHI , Operand: 17309
Offset: 2784, PUSHS , Operand: Members: Gallileather boots (Tier 7)
Offset: 2785, PUSHS , Operand: Members can now craft 
Offset: 2786, PUSHS , Operand: <col=000080>
Offset: 2787, PUSHS , Operand: gallileather boots
Offset: 2788, PUSHS , Operand: </col>
Offset: 2789, PUSHS , Operand:  within Daemonheim.
Offset: 2790, CONCAT , Operand: 5
Offset: 2791, RETURN , Operand: 0
Offset: 2792, GOTO , Operand: 395
Offset: 2793, PUSHI , Operand: 64
Offset: 2794, PUSHI , Operand: 16747
Offset: 2795, PUSHS , Operand: Members: Soulbell hood (Tier 7)
Offset: 2796, PUSHS , Operand: Members can now craft 
Offset: 2797, PUSHS , Operand: <col=000080>
Offset: 2798, PUSHS , Operand: soulbell hoods
Offset: 2799, PUSHS , Operand: </col>
Offset: 2800, PUSHS , Operand:  within Daemonheim.
Offset: 2801, CONCAT , Operand: 5
Offset: 2802, RETURN , Operand: 0
Offset: 2803, GOTO , Operand: 384
Offset: 2804, PUSHI , Operand: 65
Offset: 2805, PUSHI , Operand: 17053
Offset: 2806, PUSHS , Operand: Members: Gallileather coif (Tier 7)
Offset: 2807, PUSHS , Operand: Members can now craft 
Offset: 2808, PUSHS , Operand: <col=000080>
Offset: 2809, PUSHS , Operand: gallileather coifs
Offset: 2810, PUSHS , Operand: </col>
Offset: 2811, PUSHS , Operand:  within Daemonheim.
Offset: 2812, CONCAT , Operand: 5
Offset: 2813, RETURN , Operand: 0
Offset: 2814, GOTO , Operand: 373
Offset: 2815, PUSHI , Operand: 66
Offset: 2816, PUSHI , Operand: 16857
Offset: 2817, PUSHS , Operand: Members: Soulbell robe bottom (Tier 7)
Offset: 2818, PUSHS , Operand: Members can now craft 
Offset: 2819, PUSHS , Operand: <col=000080>
Offset: 2820, PUSHS , Operand: soulbell robe bottoms
Offset: 2821, PUSHS , Operand: </col>
Offset: 2822, PUSHS , Operand:  within Daemonheim.
Offset: 2823, CONCAT , Operand: 5
Offset: 2824, RETURN , Operand: 0
Offset: 2825, GOTO , Operand: 362
Offset: 2826, PUSHI , Operand: 67
Offset: 2827, PUSHI , Operand: 17331
Offset: 2828, PUSHS , Operand: Members: Gallileather chaps (Tier 7)
Offset: 2829, PUSHS , Operand: Members can now craft 
Offset: 2830, PUSHS , Operand: <col=000080>
Offset: 2831, PUSHS , Operand: gallileather chaps
Offset: 2832, PUSHS , Operand: </col>
Offset: 2833, PUSHS , Operand:  within Daemonheim.
Offset: 2834, CONCAT , Operand: 5
Offset: 2835, RETURN , Operand: 0
Offset: 2836, GOTO , Operand: 351
Offset: 2837, PUSHI , Operand: 68
Offset: 2838, PUSHI , Operand: 17229
Offset: 2839, PUSHS , Operand: Members: Soulbell robe top (Tier 7)
Offset: 2840, PUSHS , Operand: Members can now craft 
Offset: 2841, PUSHS , Operand: <col=000080>
Offset: 2842, PUSHS , Operand: soulbell robe tops
Offset: 2843, PUSHS , Operand: </col>
Offset: 2844, PUSHS , Operand:  within Daemonheim.
Offset: 2845, CONCAT , Operand: 5
Offset: 2846, RETURN , Operand: 0
Offset: 2847, GOTO , Operand: 340
Offset: 2848, PUSHI , Operand: 69
Offset: 2849, PUSHI , Operand: 17185
Offset: 2850, PUSHS , Operand: Members: Gallileather body (Tier 7)
Offset: 2851, PUSHS , Operand: Members can now craft 
Offset: 2852, PUSHS , Operand: <col=000080>
Offset: 2853, PUSHS , Operand: gallileather bodies
Offset: 2854, PUSHS , Operand: </col>
Offset: 2855, PUSHS , Operand:  within Daemonheim.
Offset: 2856, CONCAT , Operand: 5
Offset: 2857, RETURN , Operand: 0
Offset: 2858, GOTO , Operand: 329
Offset: 2859, PUSHI , Operand: 70
Offset: 2860, PUSHI , Operand: 17165
Offset: 2861, PUSHS , Operand: Members: Ectogloves (Tier 8)
Offset: 2862, PUSHS , Operand: Members can now craft 
Offset: 2863, PUSHS , Operand: <col=000080>
Offset: 2864, PUSHS , Operand: ectogloves
Offset: 2865, PUSHS , Operand: </col>
Offset: 2866, PUSHS , Operand:  within Daemonheim.
Offset: 2867, CONCAT , Operand: 5
Offset: 2868, RETURN , Operand: 0
Offset: 2869, GOTO , Operand: 318
Offset: 2870, PUSHI , Operand: 71
Offset: 2871, PUSHI , Operand: 17209
Offset: 2872, PUSHS , Operand: Members: Stegoleather vambraces (Tier 8)
Offset: 2873, PUSHS , Operand: Members can now craft 
Offset: 2874, PUSHS , Operand: <col=000080>
Offset: 2875, PUSHS , Operand: stegoleather vambraces
Offset: 2876, PUSHS , Operand: </col>
Offset: 2877, PUSHS , Operand:  within Daemonheim.
Offset: 2878, CONCAT , Operand: 5
Offset: 2879, RETURN , Operand: 0
Offset: 2880, GOTO , Operand: 307
Offset: 2881, PUSHI , Operand: 72
Offset: 2882, PUSHI , Operand: 16925
Offset: 2883, PUSHS , Operand: Members: Ectoshoes (Tier 8)
Offset: 2884, PUSHS , Operand: Members can now craft 
Offset: 2885, PUSHS , Operand: <col=000080>
Offset: 2886, PUSHS , Operand: ectoshoes
Offset: 2887, PUSHS , Operand: </col>
Offset: 2888, PUSHS , Operand:  within Daemonheim.
Offset: 2889, CONCAT , Operand: 5
Offset: 2890, RETURN , Operand: 0
Offset: 2891, GOTO , Operand: 296
Offset: 2892, PUSHI , Operand: 73
Offset: 2893, PUSHI , Operand: 17311
Offset: 2894, PUSHS , Operand: Members: Stegoleather boots (Tier 8)
Offset: 2895, PUSHS , Operand: Members can now craft 
Offset: 2896, PUSHS , Operand: <col=000080>
Offset: 2897, PUSHS , Operand: stegoleather boots
Offset: 2898, PUSHS , Operand: </col>
Offset: 2899, PUSHS , Operand:  within Daemonheim.
Offset: 2900, CONCAT , Operand: 5
Offset: 2901, RETURN , Operand: 0
Offset: 2902, GOTO , Operand: 285
Offset: 2903, PUSHI , Operand: 74
Offset: 2904, PUSHI , Operand: 16749
Offset: 2905, PUSHS , Operand: Members: Ectohood (Tier 8)
Offset: 2906, PUSHS , Operand: Members can now craft 
Offset: 2907, PUSHS , Operand: <col=000080>
Offset: 2908, PUSHS , Operand: ectohoods
Offset: 2909, PUSHS , Operand: </col>
Offset: 2910, PUSHS , Operand:  within Daemonheim.
Offset: 2911, CONCAT , Operand: 5
Offset: 2912, RETURN , Operand: 0
Offset: 2913, GOTO , Operand: 274
Offset: 2914, PUSHI , Operand: 75
Offset: 2915, PUSHI , Operand: 17055
Offset: 2916, PUSHS , Operand: Members: Stegoleather coif (Tier 8)
Offset: 2917, PUSHS , Operand: Members can now craft 
Offset: 2918, PUSHS , Operand: <col=000080>
Offset: 2919, PUSHS , Operand: stegoleather coifs
Offset: 2920, PUSHS , Operand: </col>
Offset: 2921, PUSHS , Operand:  within Daemonheim.
Offset: 2922, CONCAT , Operand: 5
Offset: 2923, RETURN , Operand: 0
Offset: 2924, GOTO , Operand: 263
Offset: 2925, PUSHI , Operand: 76
Offset: 2926, PUSHI , Operand: 16859
Offset: 2927, PUSHS , Operand: Members: Ectorobe bottom (Tier 8)
Offset: 2928, PUSHS , Operand: Members can now craft 
Offset: 2929, PUSHS , Operand: <col=000080>
Offset: 2930, PUSHS , Operand: ectorobe bottoms
Offset: 2931, PUSHS , Operand: </col>
Offset: 2932, PUSHS , Operand:  within Daemonheim.
Offset: 2933, CONCAT , Operand: 5
Offset: 2934, RETURN , Operand: 0
Offset: 2935, GOTO , Operand: 252
Offset: 2936, PUSHI , Operand: 77
Offset: 2937, PUSHI , Operand: 17333
Offset: 2938, PUSHS , Operand: Members: Stegoleather chaps (Tier 8)
Offset: 2939, PUSHS , Operand: Members can now craft 
Offset: 2940, PUSHS , Operand: <col=000080>
Offset: 2941, PUSHS , Operand: stegoleather chaps
Offset: 2942, PUSHS , Operand: </col>
Offset: 2943, PUSHS , Operand:  within Daemonheim.
Offset: 2944, CONCAT , Operand: 5
Offset: 2945, RETURN , Operand: 0
Offset: 2946, GOTO , Operand: 241
Offset: 2947, PUSHI , Operand: 78
Offset: 2948, PUSHI , Operand: 17231
Offset: 2949, PUSHS , Operand: Members: Ectorobe top (Tier 8)
Offset: 2950, PUSHS , Operand: Members can now craft 
Offset: 2951, PUSHS , Operand: <col=000080>
Offset: 2952, PUSHS , Operand: ectorobe tops
Offset: 2953, PUSHS , Operand: </col>
Offset: 2954, PUSHS , Operand:  within Daemonheim.
Offset: 2955, CONCAT , Operand: 5
Offset: 2956, RETURN , Operand: 0
Offset: 2957, GOTO , Operand: 230
Offset: 2958, PUSHI , Operand: 79
