================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 633, PUSHI , Operand: 8378
Offset: 634, PUSHS , Operand: Workbench with vice
Offset: 635, PUSHS , Operand: You can now construct 
Offset: 636, PUSHS , Operand: <col=000080>
Offset: 637, PUSHS , Operand: workbenches with vices
Offset: 638, PUSHS , Operand: </col>
Offset: 639, PUSHS , Operand:  for your house, at which you can build 
Offset: 640, PUSHS , Operand: <col=000080>
Offset: 641, PUSHS , Operand: flatpack items
Offset: 642, PUSHS , Operand: </col>
Offset: 643, PUSHS , Operand:  up to 
Offset: 644, PUSHS , Operand: <col=000080>
Offset: 645, PUSHS , Operand: level 80 Construction
Offset: 646, PUSHS , Operand: </col>
Offset: 647, PUSHS , Operand: .
Offset: 648, CONCAT , Operand: 13
Offset: 649, RETURN , Operand: 0
Offset: 650, GOTO , Operand: 40
Offset: 651, PUSHI , Operand: 63
Offset: 652, PUSHI , Operand: 8327
Offset: 653, PUSHS , Operand: Marble fireplace
Offset: 654, PUSHS , Operand: You can now construct 
Offset: 655, PUSHS , Operand: <col=000080>
Offset: 656, PUSHS , Operand: marble fireplaces
Offset: 657, PUSHS , Operand: </col>
Offset: 658, PUSHS , Operand:  for your house.
Offset: 659, CONCAT , Operand: 5
Offset: 660, RETURN , Operand: 0
Offset: 661, GOTO , Operand: 29
Offset: 662, PUSHI , Operand: 66
Offset: 663, PUSHI , Operand: 8394
Offset: 664, PUSHS , Operand: Banner easel
Offset: 665, PUSHS , Operand: You can now construct 
Offset: 666, PUSHS , Operand: <col=000080>
Offset: 667, PUSHS , Operand: banner easels
Offset: 668, PUSHS , Operand: </col>
Offset: 669, PUSHS , Operand:  for your house.
Offset: 670, CONCAT , Operand: 5
Offset: 671, RETURN , Operand: 0
Offset: 672, GOTO , Operand: 18
Offset: 673, PUSHI , Operand: 77
Offset: 674, PUSHI , Operand: 8379
Offset: 675, PUSHS , Operand: Workbench with lathe
Offset: 676, PUSHS , Operand: You can now construct 
Offset: 677, PUSHS , Operand: <col=000080>
Offset: 678, PUSHS , Operand: workbenches with lathes
Offset: 679, PUSHS , Operand: </col>
Offset: 680, PUSHS , Operand:  for your house, at which you can build 
Offset: 681, PUSHS , Operand: <col=000080>
Offset: 682, PUSHS , Operand: flatpack items
Offset: 683, PUSHS , Operand: </col>
Offset: 684, PUSHS , Operand:  of 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: any level
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: .
Offset: 689, CONCAT , Operand: 13
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 5194
Offset: 692, LOADINT , Operand: 1
Offset: 693, SWITCH , Operand: 3
Offset: 694, GOTO , Operand: 417
Offset: 695, PUSHI , Operand: 1
Offset: 696, PUSHI , Operand: 8309
Offset: 697, PUSHS , Operand: Crude wooden chair
Offset: 698, PUSHS , Operand: You can now construct 
Offset: 699, PUSHS , Operand: <col=000080>
Offset: 700, PUSHS , Operand: crude wooden chairs
Offset: 701, PUSHS , Operand: </col>
Offset: 702, PUSHS , Operand:  for your house.
Offset: 703, CONCAT , Operand: 5
Offset: 704, RETURN , Operand: 0
Offset: 705, GOTO , Operand: 406
Offset: 706, PUSHI , Operand: 8
Offset: 707, PUSHI , Operand: 8310
Offset: 708, PUSHS , Operand: Wooden chair
Offset: 709, PUSHS , Operand: You can now construct 
Offset: 710, PUSHS , Operand: <col=000080>
Offset: 711, PUSHS , Operand: wooden chairs
Offset: 712, PUSHS , Operand: </col>
Offset: 713, PUSHS , Operand:  for your house.
Offset: 714, CONCAT , Operand: 5
Offset: 715, RETURN , Operand: 0
Offset: 716, GOTO , Operand: 395
Offset: 717, PUSHI , Operand: 10
Offset: 718, PUSHI , Operand: 8115
Offset: 719, PUSHS , Operand: Wooden dining table
Offset: 720, PUSHS , Operand: You can now construct 
Offset: 721, PUSHS , Operand: <col=000080>
Offset: 722, PUSHS , Operand: wooden dining tables
Offset: 723, PUSHS , Operand: </col>
Offset: 724, PUSHS , Operand:  for your house.
Offset: 725, CONCAT , Operand: 5
Offset: 726, RETURN , Operand: 0
Offset: 727, GOTO , Operand: 384
Offset: 728, PUSHI , Operand: 10
Offset: 729, PUSHI , Operand: 8108
Offset: 730, PUSHS , Operand: Wooden dining bench
Offset: 731, PUSHS , Operand: You can now construct 
Offset: 732, PUSHS , Operand: <col=000080>
Offset: 733, PUSHS , Operand: wooden dining benches
Offset: 734, PUSHS , Operand: </col>
Offset: 735, PUSHS , Operand:  for your house.
Offset: 736, CONCAT , Operand: 5
Offset: 737, RETURN , Operand: 0
Offset: 738, GOTO , Operand: 373
Offset: 739, PUSHI , Operand: 12
Offset: 740, PUSHI , Operand: 8246
Offset: 741, PUSHS , Operand: Wooden kitchen table
Offset: 742, PUSHS , Operand: You can now construct 
Offset: 743, PUSHS , Operand: <col=000080>
Offset: 744, PUSHS , Operand: wooden kitchen tables
Offset: 745, PUSHS , Operand: </col>
Offset: 746, PUSHS , Operand:  for your house.
Offset: 747, CONCAT , Operand: 5
Offset: 748, RETURN , Operand: 0
Offset: 749, GOTO , Operand: 362
Offset: 750, PUSHI , Operand: 14
Offset: 751, PUSHI , Operand: 8311
Offset: 752, PUSHS , Operand: Rocking chair
Offset: 753, PUSHS , Operand: You can now construct 
Offset: 754, PUSHS , Operand: <col=000080>
Offset: 755, PUSHS , Operand: rocking chairs
Offset: 756, PUSHS , Operand: </col>
Offset: 757, PUSHS , Operand:  for your house.
Offset: 758, CONCAT , Operand: 5
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 351
Offset: 761, PUSHI , Operand: 19
Offset: 762, PUSHI , Operand: 8312
Offset: 763, PUSHS , Operand: Oak chair
Offset: 764, PUSHS , Operand: You can now construct 
Offset: 765, PUSHS , Operand: <col=000080>
Offset: 766, PUSHS , Operand: oak chairs
Offset: 767, PUSHS , Operand: </col>
Offset: 768, PUSHS , Operand:  for your house.
Offset: 769, CONCAT , Operand: 5
Offset: 770, RETURN , Operand: 0
Offset: 771, GOTO , Operand: 340
Offset: 772, PUSHI , Operand: 20
Offset: 773, PUSHI , Operand: 8031
Offset: 774, PUSHS , Operand: Wooden bed
Offset: 775, PUSHS , Operand: You can now construct 
Offset: 776, PUSHS , Operand: <col=000080>
Offset: 777, PUSHS , Operand: wooden beds
Offset: 778, PUSHS , Operand: </col>
Offset: 779, PUSHS , Operand:  for your house.
Offset: 780, CONCAT , Operand: 5
Offset: 781, RETURN , Operand: 0
Offset: 782, GOTO , Operand: 329
Offset: 783, PUSHI , Operand: 22
Offset: 784, PUSHI , Operand: 8116
Offset: 785, PUSHS , Operand: Oak dining table
Offset: 786, PUSHS , Operand: You can now construct 
Offset: 787, PUSHS , Operand: <col=000080>
Offset: 788, PUSHS , Operand: oak dining tables
Offset: 789, PUSHS , Operand: </col>
Offset: 790, PUSHS , Operand:  for your house.
Offset: 791, CONCAT , Operand: 5
Offset: 792, RETURN , Operand: 0
Offset: 793, GOTO , Operand: 318
Offset: 794, PUSHI , Operand: 22
Offset: 795, PUSHI , Operand: 8109
Offset: 796, PUSHS , Operand: Oak dining bench
Offset: 797, PUSHS , Operand: You can now construct 
Offset: 798, PUSHS , Operand: <col=000080>
Offset: 799, PUSHS , Operand: oak dining benches
Offset: 800, PUSHS , Operand: </col>
Offset: 801, PUSHS , Operand:  for your house.
Offset: 802, CONCAT , Operand: 5
Offset: 803, RETURN , Operand: 0
Offset: 804, GOTO , Operand: 307
Offset: 805, PUSHI , Operand: 26
Offset: 806, PUSHI , Operand: 8313
Offset: 807, PUSHS , Operand: Oak armchair
Offset: 808, PUSHS , Operand: You can now construct 
Offset: 809, PUSHS , Operand: <col=000080>
Offset: 810, PUSHS , Operand: oak armchairs
Offset: 811, PUSHS , Operand: </col>
Offset: 812, PUSHS , Operand:  for your house.
Offset: 813, CONCAT , Operand: 5
Offset: 814, RETURN , Operand: 0
Offset: 815, GOTO , Operand: 296
Offset: 816, PUSHI , Operand: 30
Offset: 817, PUSHI , Operand: 8032
Offset: 818, PUSHS , Operand: Oak bed
Offset: 819, PUSHS , Operand: You can now construct 
Offset: 820, PUSHS , Operand: <col=000080>
Offset: 821, PUSHS , Operand: oak beds
Offset: 822, PUSHS , Operand: </col>
Offset: 823, PUSHS , Operand:  for your house.
Offset: 824, CONCAT , Operand: 5
Offset: 825, RETURN , Operand: 0
Offset: 826, GOTO , Operand: 285
Offset: 827, PUSHI , Operand: 31
Offset: 828, PUSHI , Operand: 8117
Offset: 829, PUSHS , Operand: Carved oak dining table
Offset: 830, PUSHS , Operand: You can now construct 
Offset: 831, PUSHS , Operand: <col=000080>
Offset: 832, PUSHS , Operand: carved oak dining tables
Offset: 833, PUSHS , Operand: </col>
Offset: 834, PUSHS , Operand:  for your house.
Offset: 835, CONCAT , Operand: 5
Offset: 836, RETURN , Operand: 0
Offset: 837, GOTO , Operand: 274
Offset: 838, PUSHI , Operand: 31
Offset: 839, PUSHI , Operand: 8110
Offset: 840, PUSHS , Operand: Carved oak dining bench
Offset: 841, PUSHS , Operand: You can now construct 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: carved oak dining benches
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand:  for your house.
Offset: 846, CONCAT , Operand: 5
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 263
Offset: 849, PUSHI , Operand: 32
Offset: 850, PUSHI , Operand: 8247
Offset: 851, PUSHS , Operand: Oak kitchen table
Offset: 852, PUSHS , Operand: You can now construct 
Offset: 853, PUSHS , Operand: <col=000080>
Offset: 854, PUSHS , Operand: oak kitchen tables
Offset: 855, PUSHS , Operand: </col>
Offset: 856, PUSHS , Operand:  for your house.
Offset: 857, CONCAT , Operand: 5
Offset: 858, RETURN , Operand: 0
Offset: 859, GOTO , Operand: 252
Offset: 860, PUSHI , Operand: 34
Offset: 861, PUSHI , Operand: 8033
Offset: 862, PUSHS , Operand: Large oak bed
Offset: 863, PUSHS , Operand: You can now construct 
Offset: 864, PUSHS , Operand: <col=000080>
Offset: 865, PUSHS , Operand: large oak beds
Offset: 866, PUSHS , Operand: </col>
Offset: 867, PUSHS , Operand:  for your house.
Offset: 868, CONCAT , Operand: 5
Offset: 869, RETURN , Operand: 0
Offset: 870, GOTO , Operand: 241
Offset: 871, PUSHI , Operand: 35
Offset: 872, PUSHI , Operand: 8314
Offset: 873, PUSHS , Operand: Teak armchair
Offset: 874, PUSHS , Operand: You can now construct 
Offset: 875, PUSHS , Operand: <col=000080>
Offset: 876, PUSHS , Operand: teak armchairs
Offset: 877, PUSHS , Operand: </col>
Offset: 878, PUSHS , Operand:  for your house.
Offset: 879, CONCAT , Operand: 5
Offset: 880, RETURN , Operand: 0
Offset: 881, GOTO , Operand: 230
Offset: 882, PUSHI , Operand: 38
Offset: 883, PUSHI , Operand: 8118
Offset: 884, PUSHS , Operand: Teak dining table
Offset: 885, PUSHS , Operand: You can now construct 
Offset: 886, PUSHS , Operand: <col=000080>
Offset: 887, PUSHS , Operand: teak dining tables
Offset: 888, PUSHS , Operand: </col>
Offset: 889, PUSHS , Operand:  for your house.
Offset: 890, CONCAT , Operand: 5
Offset: 891, RETURN , Operand: 0
Offset: 892, GOTO , Operand: 219
Offset: 893, PUSHI , Operand: 38
Offset: 894, PUSHI , Operand: 8111
Offset: 895, PUSHS , Operand: Teak dining bench
Offset: 896, PUSHS , Operand: You can now construct 
Offset: 897, PUSHS , Operand: <col=000080>
Offset: 898, PUSHS , Operand: teak dining benches
Offset: 899, PUSHS , Operand: </col>
Offset: 900, PUSHS , Operand:  for your house.
Offset: 901, CONCAT , Operand: 5
Offset: 902, RETURN , Operand: 0
Offset: 903, GOTO , Operand: 208
Offset: 904, PUSHI , Operand: 40
Offset: 905, PUSHI , Operand: 8034
Offset: 906, PUSHS , Operand: Teak bed
Offset: 907, PUSHS , Operand: You can now construct 
Offset: 908, PUSHS , Operand: <col=000080>
Offset: 909, PUSHS , Operand: teak beds
Offset: 910, PUSHS , Operand: </col>
Offset: 911, PUSHS , Operand:  for your house.
Offset: 912, CONCAT , Operand: 5
Offset: 913, RETURN , Operand: 0
Offset: 914, GOTO , Operand: 197
Offset: 915, PUSHI , Operand: 44
Offset: 916, PUSHI , Operand: 8112
Offset: 917, PUSHS , Operand: Carved teak dining bench
Offset: 918, PUSHS , Operand: You can now construct 
Offset: 919, PUSHS , Operand: <col=000080>
Offset: 920, PUSHS , Operand: carved teak dining benches
Offset: 921, PUSHS , Operand: </col>
Offset: 922, PUSHS , Operand:  for your house.
Offset: 923, CONCAT , Operand: 5
Offset: 924, RETURN , Operand: 0
Offset: 925, GOTO , Operand: 186
Offset: 926, PUSHI , Operand: 45
Offset: 927, PUSHI , Operand: 8119
Offset: 928, PUSHS , Operand: Carved teak dining table
Offset: 929, PUSHS , Operand: You can now construct 
Offset: 930, PUSHS , Operand: <col=000080>
Offset: 931, PUSHS , Operand: carved teak dining tables
Offset: 932, PUSHS , Operand: </col>
Offset: 933, PUSHS , Operand:  for your house.
Offset: 934, CONCAT , Operand: 5
Offset: 935, RETURN , Operand: 0
Offset: 936, GOTO , Operand: 175
Offset: 937, PUSHI , Operand: 45
Offset: 938, PUSHI , Operand: 8035
Offset: 939, PUSHS , Operand: Large teak bed
Offset: 940, PUSHS , Operand: You can now construct 
Offset: 941, PUSHS , Operand: <col=000080>
Offset: 942, PUSHS , Operand: large teak beds
Offset: 943, PUSHS , Operand: </col>
Offset: 944, PUSHS , Operand:  for your house.
Offset: 945, CONCAT , Operand: 5
Offset: 946, RETURN , Operand: 0
Offset: 947, GOTO , Operand: 164
Offset: 948, PUSHI , Operand: 50
Offset: 949, PUSHI , Operand: 8315
Offset: 950, PUSHS , Operand: Mahogany armchair
Offset: 951, PUSHS , Operand: You can now construct 
Offset: 952, PUSHS , Operand: <col=000080>
Offset: 953, PUSHS , Operand: mahogany armchairs
Offset: 954, PUSHS , Operand: </col>
Offset: 955, PUSHS , Operand:  for your house.
Offset: 956, CONCAT , Operand: 5
Offset: 957, RETURN , Operand: 0
Offset: 958, GOTO , Operand: 153
Offset: 959, PUSHI , Operand: 52
Offset: 960, PUSHI , Operand: 8120
Offset: 961, PUSHS , Operand: Mahogany dining table
Offset: 962, PUSHS , Operand: You can now construct 
Offset: 963, PUSHS , Operand: <col=000080>
Offset: 964, PUSHS , Operand: mahogany dining tables
Offset: 965, PUSHS , Operand: </col>
Offset: 966, PUSHS , Operand:  for your house.
Offset: 967, CONCAT , Operand: 5
Offset: 968, RETURN , Operand: 0
Offset: 969, GOTO , Operand: 142
Offset: 970, PUSHI , Operand: 52
Offset: 971, PUSHI , Operand: 8113
Offset: 972, PUSHS , Operand: Mahogany dining bench
Offset: 973, PUSHS , Operand: You can now construct 
Offset: 974, PUSHS , Operand: <col=000080>
Offset: 975, PUSHS , Operand: mahogany dining benches
Offset: 976, PUSHS , Operand: </col>
Offset: 977, PUSHS , Operand:  for your house.
Offset: 978, CONCAT , Operand: 5
Offset: 979, RETURN , Operand: 0
Offset: 980, GOTO , Operand: 131
Offset: 981, PUSHI , Operand: 52
Offset: 982, PUSHI , Operand: 8248
Offset: 983, PUSHS , Operand: Teak kitchen table
Offset: 984, PUSHS , Operand: You can now construct 
Offset: 985, PUSHS , Operand: <col=000080>
Offset: 986, PUSHS , Operand: teak kitchen tables
Offset: 987, PUSHS , Operand: </col>
Offset: 988, PUSHS , Operand:  for your house.
Offset: 989, CONCAT , Operand: 5
Offset: 990, RETURN , Operand: 0
Offset: 991, GOTO , Operand: 120
Offset: 992, PUSHI , Operand: 53
Offset: 993, PUSHI , Operand: 8036
Offset: 994, PUSHS , Operand: Mahogany four-poster bed
Offset: 995, PUSHS , Operand: You can now construct 
Offset: 996, PUSHS , Operand: <col=000080>
Offset: 997, PUSHS , Operand: mahogany four-poster beds
Offset: 998, PUSHS , Operand: </col>
Offset: 999, PUSHS , Operand:  for your house.
Offset: 1000, CONCAT , Operand: 5
Offset: 1001, RETURN , Operand: 0
Offset: 1002, GOTO , Operand: 109
Offset: 1003, PUSHI , Operand: 60
Offset: 1004, PUSHI , Operand: 8357
Offset: 1005, PUSHS , Operand: Oak throne
Offset: 1006, PUSHS , Operand: You can now construct 
Offset: 1007, PUSHS , Operand: <col=000080>
Offset: 1008, PUSHS , Operand: oak thrones
Offset: 1009, PUSHS , Operand: </col>
Offset: 1010, PUSHS , Operand:  for your house.
Offset: 1011, CONCAT , Operand: 5
Offset: 1012, RETURN , Operand: 0
Offset: 1013, GOTO , Operand: 98
Offset: 1014, PUSHI , Operand: 60
Offset: 1015, PUSHI , Operand: 8037
Offset: 1016, PUSHS , Operand: Gilded mahogany four-poster bed
Offset: 1017, PUSHS , Operand: You can now construct 
Offset: 1018, PUSHS , Operand: <col=000080>
Offset: 1019, PUSHS , Operand: gilded mahogany four-poster beds
Offset: 1020, PUSHS , Operand: </col>
Offset: 1021, PUSHS , Operand:  for your house.
Offset: 1022, CONCAT , Operand: 5
Offset: 1023, RETURN , Operand: 0
Offset: 1024, GOTO , Operand: 87
Offset: 1025, PUSHI , Operand: 61
Offset: 1026, PUSHI , Operand: 8114
Offset: 1027, PUSHS , Operand: Gilded mahogany dining bench
Offset: 1028, PUSHS , Operand: You can now construct 
Offset: 1029, PUSHS , Operand: <col=000080>
Offset: 1030, PUSHS , Operand: gilded mahogany dining benches
Offset: 1031, PUSHS , Operand: </col>
Offset: 1032, PUSHS , Operand:  for your house.
Offset: 1033, CONCAT , Operand: 5
Offset: 1034, RETURN , Operand: 0
Offset: 1035, GOTO , Operand: 76
Offset: 1036, PUSHI , Operand: 67
Offset: 1037, PUSHI , Operand: 8358
Offset: 1038, PUSHS , Operand: Teak throne
Offset: 1039, PUSHS , Operand: You can now construct 
Offset: 1040, PUSHS , Operand: <col=000080>
Offset: 1041, PUSHS , Operand: teak thrones
Offset: 1042, PUSHS , Operand: </col>
Offset: 1043, PUSHS , Operand:  for your house.
Offset: 1044, CONCAT , Operand: 5
Offset: 1045, RETURN , Operand: 0
Offset: 1046, GOTO , Operand: 65
Offset: 1047, PUSHI , Operand: 72
Offset: 1048, PUSHI , Operand: 8121
Offset: 1049, PUSHS , Operand: Gilded mahogany and marble table
Offset: 1050, PUSHS , Operand: You can now construct 
Offset: 1051, PUSHS , Operand: <col=000080>
Offset: 1052, PUSHS , Operand: gilded mahogany and marble tables
Offset: 1053, PUSHS , Operand: </col>
Offset: 1054, PUSHS , Operand:  for your house.
Offset: 1055, CONCAT , Operand: 5
Offset: 1056, RETURN , Operand: 0
Offset: 1057, GOTO , Operand: 54
Offset: 1058, PUSHI , Operand: 74
Offset: 1059, PUSHI , Operand: 8359
Offset: 1060, PUSHS , Operand: Mahogany throne
Offset: 1061, PUSHS , Operand: You can now construct 
Offset: 1062, PUSHS , Operand: <col=000080>
Offset: 1063, PUSHS , Operand: mahogany thrones
Offset: 1064, PUSHS , Operand: </col>
Offset: 1065, PUSHS , Operand:  for your house.
Offset: 1066, CONCAT , Operand: 5
Offset: 1067, RETURN , Operand: 0
Offset: 1068, GOTO , Operand: 43
Offset: 1069, PUSHI , Operand: 81
Offset: 1070, PUSHI , Operand: 8360
Offset: 1071, PUSHS , Operand: Gilded mahogany throne
Offset: 1072, PUSHS , Operand: You can now construct 
Offset: 1073, PUSHS , Operand: <col=000080>
Offset: 1074, PUSHS , Operand: gilded mahogany thrones
Offset: 1075, PUSHS , Operand: </col>
Offset: 1076, PUSHS , Operand:  for your house.
Offset: 1077, CONCAT , Operand: 5
Offset: 1078, RETURN , Operand: 0
Offset: 1079, GOTO , Operand: 32
Offset: 1080, PUSHI , Operand: 88
Offset: 1081, PUSHI , Operand: 8361
Offset: 1082, PUSHS , Operand: Skeleton throne
Offset: 1083, PUSHS , Operand: You can now construct 
Offset: 1084, PUSHS , Operand: <col=000080>
Offset: 1085, PUSHS , Operand: skeleton thrones
Offset: 1086, PUSHS , Operand: </col>
Offset: 1087, PUSHS , Operand:  for your house.
Offset: 1088, CONCAT , Operand: 5
Offset: 1089, RETURN , Operand: 0
Offset: 1090, GOTO , Operand: 21
Offset: 1091, PUSHI , Operand: 95
Offset: 1092, PUSHI , Operand: 8362
Offset: 1093, PUSHS , Operand: Crystal throne
Offset: 1094, PUSHS , Operand: You can now construct 
Offset: 1095, PUSHS , Operand: <col=000080>
Offset: 1096, PUSHS , Operand: crystal thrones
Offset: 1097, PUSHS , Operand: </col>
Offset: 1098, PUSHS , Operand:  for your house.
Offset: 1099, CONCAT , Operand: 5
Offset: 1100, RETURN , Operand: 0
Offset: 1101, GOTO , Operand: 10
Offset: 1102, PUSHI , Operand: 99
Offset: 1103, PUSHI , Operand: 8363
Offset: 1104, PUSHS , Operand: Demonic throne
Offset: 1105, PUSHS , Operand: You can now construct 
Offset: 1106, PUSHS , Operand: <col=000080>
Offset: 1107, PUSHS , Operand: demonic thrones
Offset: 1108, PUSHS , Operand: </col>
Offset: 1109, PUSHS , Operand:  for your house.
Offset: 1110, CONCAT , Operand: 5
Offset: 1111, RETURN , Operand: 0
Offset: 1112, GOTO , Operand: 4773
Offset: 1113, LOADINT , Operand: 1
Offset: 1114, SWITCH , Operand: 4
Offset: 1115, GOTO , Operand: 1040
Offset: 1116, PUSHI , Operand: 4
Offset: 1117, PUSHI , Operand: 8319
Offset: 1118, PUSHS , Operand: Wooden bookcase
Offset: 1119, PUSHS , Operand: You can now construct 
Offset: 1120, PUSHS , Operand: <col=000080>
Offset: 1121, PUSHS , Operand: wooden bookcases
Offset: 1122, PUSHS , Operand: </col>
