================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2408, RETURN , Operand: 0
Offset: 2409, GOTO , Operand: 66
Offset: 2410, PUSHI , Operand: 78
Offset: 2411, PUSHI , Operand: 13905
Offset: 2412, PUSHS , Operand: Members: Vesta's spear
Offset: 2413, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2414, PUSHS , Operand: <col=000080>
Offset: 2415, PUSHS , Operand: Vesta's spear
Offset: 2416, PUSHS , Operand: </col>
Offset: 2417, PUSHS , Operand: .
Offset: 2418, CONCAT , Operand: 5
Offset: 2419, RETURN , Operand: 0
Offset: 2420, GOTO , Operand: 55
Offset: 2421, PUSHI , Operand: 78
Offset: 2422, PUSHI , Operand: 13867
Offset: 2423, PUSHS , Operand: Members: Zuriel's staff
Offset: 2424, PUSHS , Operand: <br>
Offset: 2425, PUSHS , Operand:  (with 78 Magic)
Offset: 2426, CONCAT , Operand: 3
Offset: 2427, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2428, PUSHS , Operand: <col=000080>
Offset: 2429, PUSHS , Operand: Zuriel's staff
Offset: 2430, PUSHS , Operand: </col>
Offset: 2431, PUSHS , Operand:  (with level 78 Magic).
Offset: 2432, CONCAT , Operand: 5
Offset: 2433, RETURN , Operand: 0
Offset: 2434, GOTO , Operand: 41
Offset: 2435, PUSHI , Operand: 80
Offset: 2436, PUSHI , Operand: 18349
Offset: 2437, PUSHS , Operand: Members: Chaotic rapier
Offset: 2438, PUSHS , Operand: <br>
Offset: 2439, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 2440, CONCAT , Operand: 3
Offset: 2441, PUSHS , Operand: Members can now wield 
Offset: 2442, PUSHS , Operand: <col=000080>
Offset: 2443, PUSHS , Operand: chaotic rapiers
Offset: 2444, PUSHS , Operand: </col>
Offset: 2445, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 2446, CONCAT , Operand: 5
Offset: 2447, RETURN , Operand: 0
Offset: 2448, GOTO , Operand: 27
Offset: 2449, PUSHI , Operand: 80
Offset: 2450, PUSHI , Operand: 18351
Offset: 2451, PUSHS , Operand: Members: Chaotic longsword
Offset: 2452, PUSHS , Operand: <br>
Offset: 2453, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 2454, CONCAT , Operand: 3
Offset: 2455, PUSHS , Operand: Members can now wield 
Offset: 2456, PUSHS , Operand: <col=000080>
Offset: 2457, PUSHS , Operand: chaotic longswords
Offset: 2458, PUSHS , Operand: </col>
Offset: 2459, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 2460, CONCAT , Operand: 5
Offset: 2461, RETURN , Operand: 0
Offset: 2462, GOTO , Operand: 13
Offset: 2463, PUSHI , Operand: 80
Offset: 2464, PUSHI , Operand: 18353
Offset: 2465, PUSHS , Operand: Members: Chaotic maul
Offset: 2466, PUSHS , Operand: <br>
Offset: 2467, PUSHS , Operand:  (with 80 Dungeoneering)
Offset: 2468, CONCAT , Operand: 3
Offset: 2469, PUSHS , Operand: Members can now wield 
Offset: 2470, PUSHS , Operand: <col=000080>
Offset: 2471, PUSHS , Operand: chaotic mauls
Offset: 2472, PUSHS , Operand: </col>
Offset: 2473, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 2474, CONCAT , Operand: 5
Offset: 2475, RETURN , Operand: 0
Offset: 2476, GOTO , Operand: 1258
Offset: 2477, LOADINT , Operand: 1
Offset: 2478, SWITCH , Operand: 12
Offset: 2479, GOTO , Operand: 55
Offset: 2480, PUSHI , Operand: 30
Offset: 2481, PUSHI , Operand: 10149
Offset: 2482, PUSHS , Operand: Members: Swamp lizard
Offset: 2483, PUSHS , Operand: <br>
Offset: 2484, PUSHS , Operand:  (with 30 Magic and 30 Ranged)
Offset: 2485, CONCAT , Operand: 3
Offset: 2486, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2487, PUSHS , Operand: <col=000080>
Offset: 2488, PUSHS , Operand: swamp lizards
Offset: 2489, PUSHS , Operand: </col>
Offset: 2490, PUSHS , Operand: . (They also need level 30 Magic and level 30 Ranged.)
Offset: 2491, CONCAT , Operand: 5
Offset: 2492, RETURN , Operand: 0
Offset: 2493, GOTO , Operand: 41
Offset: 2494, PUSHI , Operand: 50
Offset: 2495, PUSHI , Operand: 10146
Offset: 2496, PUSHS , Operand: Members: Orange salamander
Offset: 2497, PUSHS , Operand: <br>
Offset: 2498, PUSHS , Operand:  (with 50 Magic and 50 Ranged)
Offset: 2499, CONCAT , Operand: 3
Offset: 2500, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2501, PUSHS , Operand: <col=000080>
Offset: 2502, PUSHS , Operand: orange salamanders
Offset: 2503, PUSHS , Operand: </col>
Offset: 2504, PUSHS , Operand: . (They also need level 50 Magic and level 50 Ranged.)
Offset: 2505, CONCAT , Operand: 5
Offset: 2506, RETURN , Operand: 0
Offset: 2507, GOTO , Operand: 27
Offset: 2508, PUSHI , Operand: 60
Offset: 2509, PUSHI , Operand: 10147
Offset: 2510, PUSHS , Operand: Members: Red salamander
Offset: 2511, PUSHS , Operand: <br>
Offset: 2512, PUSHS , Operand:  (with 60 Magic and 60 Ranged)
Offset: 2513, CONCAT , Operand: 3
Offset: 2514, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2515, PUSHS , Operand: <col=000080>
Offset: 2516, PUSHS , Operand: red salamanders
Offset: 2517, PUSHS , Operand: </col>
Offset: 2518, PUSHS , Operand: . (They also need level 60 Magic and level 60 Ranged.)
Offset: 2519, CONCAT , Operand: 5
Offset: 2520, RETURN , Operand: 0
Offset: 2521, GOTO , Operand: 13
Offset: 2522, PUSHI , Operand: 70
Offset: 2523, PUSHI , Operand: 10148
Offset: 2524, PUSHS , Operand: Members: Black salamander
Offset: 2525, PUSHS , Operand: <br>
Offset: 2526, PUSHS , Operand:  (with 70 Magic and 70 Ranged)
Offset: 2527, CONCAT , Operand: 3
Offset: 2528, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 2529, PUSHS , Operand: <col=000080>
Offset: 2530, PUSHS , Operand: black salamanders
Offset: 2531, PUSHS , Operand: </col>
Offset: 2532, PUSHS , Operand: . (They also need level 70 Magic and level 70 Ranged.)
Offset: 2533, CONCAT , Operand: 5
Offset: 2534, RETURN , Operand: 0
Offset: 2535, GOTO , Operand: 1199
Offset: 2536, LOADINT , Operand: 1
Offset: 2537, SWITCH , Operand: 13
Offset: 2538, GOTO , Operand: 164
Offset: 2539, PUSHI , Operand: 1
Offset: 2540, PUSHI , Operand: 14297
Offset: 2541, PUSHS , Operand: Members: Stealing Creation - class 1 dagger
Offset: 2542, PUSHS , Operand: Members can now wield 
Offset: 2543, PUSHS , Operand: <col=000080>
Offset: 2544, PUSHS , Operand: class 1 daggers
Offset: 2545, PUSHS , Operand: </col>
Offset: 2546, PUSHS , Operand:  in Stealing Creation.
Offset: 2547, CONCAT , Operand: 5
Offset: 2548, RETURN , Operand: 0
Offset: 2549, GOTO , Operand: 153
Offset: 2550, PUSHI , Operand: 1
Offset: 2551, PUSHI , Operand: 14287
Offset: 2552, PUSHS , Operand: Members: Stealing Creation - class 1 scimitar
Offset: 2553, PUSHS , Operand: Members can now wield 
Offset: 2554, PUSHS , Operand: <col=000080>
Offset: 2555, PUSHS , Operand: class 1 scimitars
Offset: 2556, PUSHS , Operand: </col>
Offset: 2557, PUSHS , Operand:  in Stealing Creation.
Offset: 2558, CONCAT , Operand: 5
Offset: 2559, RETURN , Operand: 0
Offset: 2560, GOTO , Operand: 142
Offset: 2561, PUSHI , Operand: 1
Offset: 2562, PUSHI , Operand: 14307
Offset: 2563, PUSHS , Operand: Members: Stealing Creation - class 1 warhammer
Offset: 2564, PUSHS , Operand: Members can now wield 
Offset: 2565, PUSHS , Operand: <col=000080>
Offset: 2566, PUSHS , Operand: class 1 warhammers
Offset: 2567, PUSHS , Operand: </col>
Offset: 2568, PUSHS , Operand:  in Stealing Creation.
Offset: 2569, CONCAT , Operand: 5
Offset: 2570, RETURN , Operand: 0
Offset: 2571, GOTO , Operand: 131
Offset: 2572, PUSHI , Operand: 20
Offset: 2573, PUSHI , Operand: 14299
Offset: 2574, PUSHS , Operand: Members: Stealing Creation - class 2 dagger
Offset: 2575, PUSHS , Operand: Members can now wield 
Offset: 2576, PUSHS , Operand: <col=000080>
Offset: 2577, PUSHS , Operand: class 2 daggers
Offset: 2578, PUSHS , Operand: </col>
Offset: 2579, PUSHS , Operand:  in Stealing Creation.
Offset: 2580, CONCAT , Operand: 5
Offset: 2581, RETURN , Operand: 0
Offset: 2582, GOTO , Operand: 120
Offset: 2583, PUSHI , Operand: 20
Offset: 2584, PUSHI , Operand: 14289
Offset: 2585, PUSHS , Operand: Members: Stealing Creation - class 2 scimitar
Offset: 2586, PUSHS , Operand: Members can now wield 
Offset: 2587, PUSHS , Operand: <col=000080>
Offset: 2588, PUSHS , Operand: class 2 scimitars
Offset: 2589, PUSHS , Operand: </col>
Offset: 2590, PUSHS , Operand:  in Stealing Creation.
Offset: 2591, CONCAT , Operand: 5
Offset: 2592, RETURN , Operand: 0
Offset: 2593, GOTO , Operand: 109
Offset: 2594, PUSHI , Operand: 20
Offset: 2595, PUSHI , Operand: 14309
Offset: 2596, PUSHS , Operand: Members: Stealing Creation - class 2 warhammer
Offset: 2597, PUSHS , Operand: Members can now wield 
Offset: 2598, PUSHS , Operand: <col=000080>
Offset: 2599, PUSHS , Operand: class 2 warhammers
Offset: 2600, PUSHS , Operand: </col>
Offset: 2601, PUSHS , Operand:  in Stealing Creation.
Offset: 2602, CONCAT , Operand: 5
Offset: 2603, RETURN , Operand: 0
Offset: 2604, GOTO , Operand: 98
Offset: 2605, PUSHI , Operand: 40
Offset: 2606, PUSHI , Operand: 14301
Offset: 2607, PUSHS , Operand: Members: Stealing Creation - class 3 dagger
Offset: 2608, PUSHS , Operand: Members can now wield 
Offset: 2609, PUSHS , Operand: <col=000080>
Offset: 2610, PUSHS , Operand: class 3 daggers
Offset: 2611, PUSHS , Operand: </col>
Offset: 2612, PUSHS , Operand:  in Stealing Creation.
Offset: 2613, CONCAT , Operand: 5
Offset: 2614, RETURN , Operand: 0
Offset: 2615, GOTO , Operand: 87
Offset: 2616, PUSHI , Operand: 40
Offset: 2617, PUSHI , Operand: 14291
Offset: 2618, PUSHS , Operand: Members: Stealing Creation - class 3 scimitar
Offset: 2619, PUSHS , Operand: Members can now wield 
Offset: 2620, PUSHS , Operand: <col=000080>
Offset: 2621, PUSHS , Operand: class 3 scimitars
Offset: 2622, PUSHS , Operand: </col>
Offset: 2623, PUSHS , Operand:  in Stealing Creation.
Offset: 2624, CONCAT , Operand: 5
Offset: 2625, RETURN , Operand: 0
Offset: 2626, GOTO , Operand: 76
Offset: 2627, PUSHI , Operand: 40
Offset: 2628, PUSHI , Operand: 14311
Offset: 2629, PUSHS , Operand: Members: Stealing Creation - class 3 warhammer
Offset: 2630, PUSHS , Operand: Members can now wield 
Offset: 2631, PUSHS , Operand: <col=000080>
Offset: 2632, PUSHS , Operand: class 3 warhammers
Offset: 2633, PUSHS , Operand: </col>
Offset: 2634, PUSHS , Operand:  in Stealing Creation.
Offset: 2635, CONCAT , Operand: 5
Offset: 2636, RETURN , Operand: 0
Offset: 2637, GOTO , Operand: 65
Offset: 2638, PUSHI , Operand: 60
Offset: 2639, PUSHI , Operand: 14303
Offset: 2640, PUSHS , Operand: Members: Stealing Creation - class 4 dagger
Offset: 2641, PUSHS , Operand: Members can now wield 
Offset: 2642, PUSHS , Operand: <col=000080>
Offset: 2643, PUSHS , Operand: class 4 daggers
Offset: 2644, PUSHS , Operand: </col>
Offset: 2645, PUSHS , Operand:  in Stealing Creation.
Offset: 2646, CONCAT , Operand: 5
Offset: 2647, RETURN , Operand: 0
Offset: 2648, GOTO , Operand: 54
Offset: 2649, PUSHI , Operand: 60
Offset: 2650, PUSHI , Operand: 14293
Offset: 2651, PUSHS , Operand: Members: Stealing Creation - class 4 scimitar
Offset: 2652, PUSHS , Operand: Members can now wield 
Offset: 2653, PUSHS , Operand: <col=000080>
Offset: 2654, PUSHS , Operand: class 4 scimitars
Offset: 2655, PUSHS , Operand: </col>
Offset: 2656, PUSHS , Operand:  in Stealing Creation.
Offset: 2657, CONCAT , Operand: 5
Offset: 2658, RETURN , Operand: 0
Offset: 2659, GOTO , Operand: 43
Offset: 2660, PUSHI , Operand: 60
Offset: 2661, PUSHI , Operand: 14313
Offset: 2662, PUSHS , Operand: Members: Stealing Creation - class 4 warhammer
Offset: 2663, PUSHS , Operand: Members can now wield 
Offset: 2664, PUSHS , Operand: <col=000080>
Offset: 2665, PUSHS , Operand: class 4 warhammers
Offset: 2666, PUSHS , Operand: </col>
Offset: 2667, PUSHS , Operand:  in Stealing Creation.
Offset: 2668, CONCAT , Operand: 5
Offset: 2669, RETURN , Operand: 0
Offset: 2670, GOTO , Operand: 32
Offset: 2671, PUSHI , Operand: 80
Offset: 2672, PUSHI , Operand: 14305
Offset: 2673, PUSHS , Operand: Members: Stealing Creation - class 5 dagger
Offset: 2674, PUSHS , Operand: Members can now wield 
Offset: 2675, PUSHS , Operand: <col=000080>
Offset: 2676, PUSHS , Operand: class 5 daggers
Offset: 2677, PUSHS , Operand: </col>
Offset: 2678, PUSHS , Operand:  in Stealing Creation.
Offset: 2679, CONCAT , Operand: 5
Offset: 2680, RETURN , Operand: 0
Offset: 2681, GOTO , Operand: 21
Offset: 2682, PUSHI , Operand: 80
Offset: 2683, PUSHI , Operand: 14295
Offset: 2684, PUSHS , Operand: Members: Stealing Creation - class 5 scimitar
Offset: 2685, PUSHS , Operand: Members can now wield 
Offset: 2686, PUSHS , Operand: <col=000080>
Offset: 2687, PUSHS , Operand: class 5 scimitars
Offset: 2688, PUSHS , Operand: </col>
Offset: 2689, PUSHS , Operand:  in Stealing Creation.
Offset: 2690, CONCAT , Operand: 5
Offset: 2691, RETURN , Operand: 0
Offset: 2692, GOTO , Operand: 10
Offset: 2693, PUSHI , Operand: 80
Offset: 2694, PUSHI , Operand: 14315
Offset: 2695, PUSHS , Operand: Members: Stealing Creation - class 5 warhammer
Offset: 2696, PUSHS , Operand: Members can now wield 
Offset: 2697, PUSHS , Operand: <col=000080>
Offset: 2698, PUSHS , Operand: class 5 warhammers
Offset: 2699, PUSHS , Operand: </col>
Offset: 2700, PUSHS , Operand:  in Stealing Creation.
Offset: 2701, CONCAT , Operand: 5
Offset: 2702, RETURN , Operand: 0
Offset: 2703, GOTO , Operand: 1031
Offset: 2704, LOADINT , Operand: 1
Offset: 2705, SWITCH , Operand: 14
Offset: 2706, GOTO , Operand: 995
Offset: 2707, PUSHI , Operand: 1
Offset: 2708, PUSHI , Operand: 16757
Offset: 2709, PUSHS , Operand: Novite dagger (Tier 1)
Offset: 2710, PUSHS , Operand: You can now wield 
Offset: 2711, PUSHS , Operand: <col=000080>
Offset: 2712, PUSHS , Operand: novite daggers
Offset: 2713, PUSHS , Operand: </col>
Offset: 2714, PUSHS , Operand:  within Daemonheim.
Offset: 2715, CONCAT , Operand: 5
Offset: 2716, RETURN , Operand: 0
Offset: 2717, GOTO , Operand: 984
Offset: 2718, PUSHI , Operand: 1
Offset: 2719, PUSHI , Operand: 16935
Offset: 2720, PUSHS , Operand: Novite rapier (Tier 1)
Offset: 2721, PUSHS , Operand: You can now wield 
Offset: 2722, PUSHS , Operand: <col=000080>
Offset: 2723, PUSHS , Operand: novite rapiers
Offset: 2724, PUSHS , Operand: </col>
Offset: 2725, PUSHS , Operand:  within Daemonheim.
Offset: 2726, CONCAT , Operand: 5
Offset: 2727, RETURN , Operand: 0
Offset: 2728, GOTO , Operand: 973
Offset: 2729, PUSHI , Operand: 1
Offset: 2730, PUSHI , Operand: 16383
Offset: 2731, PUSHS , Operand: Novite longsword (Tier 1)
Offset: 2732, PUSHS , Operand: You can now wield 
Offset: 2733, PUSHS , Operand: <col=000080>
Offset: 2734, PUSHS , Operand: novite longswords
Offset: 2735, PUSHS , Operand: </col>
Offset: 2736, PUSHS , Operand:  within Daemonheim.
Offset: 2737, CONCAT , Operand: 5
Offset: 2738, RETURN , Operand: 0
Offset: 2739, GOTO , Operand: 962
Offset: 2740, PUSHI , Operand: 1
Offset: 2741, PUSHI , Operand: 15753
Offset: 2742, PUSHS , Operand: Novite battleaxe (Tier 1)
Offset: 2743, PUSHS , Operand: You can now wield 
Offset: 2744, PUSHS , Operand: <col=000080>
Offset: 2745, PUSHS , Operand: novite battleaxes
Offset: 2746, PUSHS , Operand: </col>
Offset: 2747, PUSHS , Operand:  within Daemonheim.
Offset: 2748, CONCAT , Operand: 5
Offset: 2749, RETURN , Operand: 0
Offset: 2750, GOTO , Operand: 951
Offset: 2751, PUSHI , Operand: 1
Offset: 2752, PUSHI , Operand: 16889
Offset: 2753, PUSHS , Operand: Novite 2h swords (Tier 1)
Offset: 2754, PUSHS , Operand: You can now wield 
Offset: 2755, PUSHS , Operand: <col=000080>
Offset: 2756, PUSHS , Operand: novite 2h swords
Offset: 2757, PUSHS , Operand: </col>
Offset: 2758, PUSHS , Operand:  within Daemonheim.
Offset: 2759, CONCAT , Operand: 5
Offset: 2760, RETURN , Operand: 0
Offset: 2761, GOTO , Operand: 940
Offset: 2762, PUSHI , Operand: 1
Offset: 2763, PUSHI , Operand: 17019
Offset: 2764, PUSHS , Operand: Novite warhammer (Tier 1)
Offset: 2765, PUSHS , Operand: You can now wield 
Offset: 2766, PUSHS , Operand: <col=000080>
Offset: 2767, PUSHS , Operand: novite warhammers
Offset: 2768, PUSHS , Operand: </col>
Offset: 2769, PUSHS , Operand:  within Daemonheim.
Offset: 2770, CONCAT , Operand: 5
Offset: 2771, RETURN , Operand: 0
Offset: 2772, GOTO , Operand: 929
Offset: 2773, PUSHI , Operand: 1
Offset: 2774, PUSHI , Operand: 16361
Offset: 2775, PUSHS , Operand: Novite hatchet (Tier 1)
Offset: 2776, PUSHS , Operand: You can now wield 
Offset: 2777, PUSHS , Operand: <col=000080>
Offset: 2778, PUSHS , Operand: novite hatchets
Offset: 2779, PUSHS , Operand: </col>
Offset: 2780, PUSHS , Operand:  within Daemonheim.
Offset: 2781, CONCAT , Operand: 5
Offset: 2782, RETURN , Operand: 0
Offset: 2783, GOTO , Operand: 918
Offset: 2784, PUSHI , Operand: 1
Offset: 2785, PUSHI , Operand: 16295
Offset: 2786, PUSHS , Operand: Novite pickaxe (Tier 1)
Offset: 2787, PUSHS , Operand: You can now wield 
Offset: 2788, PUSHS , Operand: <col=000080>
Offset: 2789, PUSHS , Operand: novite pickaxes
Offset: 2790, PUSHS , Operand: </col>
Offset: 2791, PUSHS , Operand:  within Daemonheim.
Offset: 2792, CONCAT , Operand: 5
Offset: 2793, RETURN , Operand: 0
Offset: 2794, GOTO , Operand: 907
Offset: 2795, PUSHI , Operand: 10
Offset: 2796, PUSHI , Operand: 16765
Offset: 2797, PUSHS , Operand: Bathus dagger (Tier 2)
Offset: 2798, PUSHS , Operand: You can now wield 
Offset: 2799, PUSHS , Operand: <col=000080>
Offset: 2800, PUSHS , Operand: bathus daggers
Offset: 2801, PUSHS , Operand: </col>
Offset: 2802, PUSHS , Operand:  within Daemonheim.
Offset: 2803, CONCAT , Operand: 5
Offset: 2804, RETURN , Operand: 0
Offset: 2805, GOTO , Operand: 896
Offset: 2806, PUSHI , Operand: 10
Offset: 2807, PUSHI , Operand: 16937
Offset: 2808, PUSHS , Operand: Bathus rapier (Tier 2)
Offset: 2809, PUSHS , Operand: You can now wield 
Offset: 2810, PUSHS , Operand: <col=000080>
Offset: 2811, PUSHS , Operand: bathus rapiers
Offset: 2812, PUSHS , Operand: </col>
Offset: 2813, PUSHS , Operand:  within Daemonheim.
Offset: 2814, CONCAT , Operand: 5
Offset: 2815, RETURN , Operand: 0
Offset: 2816, GOTO , Operand: 885
Offset: 2817, PUSHI , Operand: 10
Offset: 2818, PUSHI , Operand: 16385
Offset: 2819, PUSHS , Operand: Bathus longsword (Tier 2)
Offset: 2820, PUSHS , Operand: You can now wield 
Offset: 2821, PUSHS , Operand: <col=000080>
Offset: 2822, PUSHS , Operand: bathus longswords
Offset: 2823, PUSHS , Operand: </col>
Offset: 2824, PUSHS , Operand:  within Daemonheim.
Offset: 2825, CONCAT , Operand: 5
Offset: 2826, RETURN , Operand: 0
Offset: 2827, GOTO , Operand: 874
Offset: 2828, PUSHI , Operand: 10
Offset: 2829, PUSHI , Operand: 15755
Offset: 2830, PUSHS , Operand: Bathus battleaxe (Tier 2)
Offset: 2831, PUSHS , Operand: You can now wield 
Offset: 2832, PUSHS , Operand: <col=000080>
Offset: 2833, PUSHS , Operand: bathus battleaxes
Offset: 2834, PUSHS , Operand: </col>
Offset: 2835, PUSHS , Operand:  within Daemonheim.
Offset: 2836, CONCAT , Operand: 5
Offset: 2837, RETURN , Operand: 0
Offset: 2838, GOTO , Operand: 863
Offset: 2839, PUSHI , Operand: 10
Offset: 2840, PUSHI , Operand: 16891
Offset: 2841, PUSHS , Operand: Bathus 2h swords (Tier 2)
Offset: 2842, PUSHS , Operand: You can now wield 
Offset: 2843, PUSHS , Operand: <col=000080>
Offset: 2844, PUSHS , Operand: bathus 2h swords
Offset: 2845, PUSHS , Operand: </col>
Offset: 2846, PUSHS , Operand:  within Daemonheim.
Offset: 2847, CONCAT , Operand: 5
Offset: 2848, RETURN , Operand: 0
Offset: 2849, GOTO , Operand: 852
Offset: 2850, PUSHI , Operand: 10
Offset: 2851, PUSHI , Operand: 17021
Offset: 2852, PUSHS , Operand: Bathus warhammer (Tier 2)
Offset: 2853, PUSHS , Operand: You can now wield 
Offset: 2854, PUSHS , Operand: <col=000080>
Offset: 2855, PUSHS , Operand: bathus warhammers
Offset: 2856, PUSHS , Operand: </col>
Offset: 2857, PUSHS , Operand:  within Daemonheim.
Offset: 2858, CONCAT , Operand: 5
Offset: 2859, RETURN , Operand: 0
Offset: 2860, GOTO , Operand: 841
Offset: 2861, PUSHI , Operand: 10
Offset: 2862, PUSHI , Operand: 16363
Offset: 2863, PUSHS , Operand: Bathus hatchet (Tier 2)
Offset: 2864, PUSHS , Operand: You can now wield 
Offset: 2865, PUSHS , Operand: <col=000080>
Offset: 2866, PUSHS , Operand: bathus hatchets
Offset: 2867, PUSHS , Operand: </col>
Offset: 2868, PUSHS , Operand:  within Daemonheim.
Offset: 2869, CONCAT , Operand: 5
Offset: 2870, RETURN , Operand: 0
Offset: 2871, GOTO , Operand: 830
Offset: 2872, PUSHI , Operand: 10
Offset: 2873, PUSHI , Operand: 16297
Offset: 2874, PUSHS , Operand: Bathus pickaxe (Tier 2)
Offset: 2875, PUSHS , Operand: You can now wield 
Offset: 2876, PUSHS , Operand: <col=000080>
Offset: 2877, PUSHS , Operand: bathus pickaxes
Offset: 2878, PUSHS , Operand: </col>
Offset: 2879, PUSHS , Operand:  within Daemonheim.
Offset: 2880, CONCAT , Operand: 5
Offset: 2881, RETURN , Operand: 0
Offset: 2882, GOTO , Operand: 819
Offset: 2883, PUSHI , Operand: 20
Offset: 2884, PUSHI , Operand: 16773
Offset: 2885, PUSHS , Operand: Marmaros dagger (Tier 3)
Offset: 2886, PUSHS , Operand: You can now wield 
Offset: 2887, PUSHS , Operand: <col=000080>
Offset: 2888, PUSHS , Operand: marmaros daggers
Offset: 2889, PUSHS , Operand: </col>
Offset: 2890, PUSHS , Operand:  within Daemonheim.
Offset: 2891, CONCAT , Operand: 5
Offset: 2892, RETURN , Operand: 0
Offset: 2893, GOTO , Operand: 808
Offset: 2894, PUSHI , Operand: 20
Offset: 2895, PUSHI , Operand: 16939
Offset: 2896, PUSHS , Operand: Marmaros rapier (Tier 3)
Offset: 2897, PUSHS , Operand: You can now wield 
Offset: 2898, PUSHS , Operand: <col=000080>
Offset: 2899, PUSHS , Operand: marmaros rapiers
Offset: 2900, PUSHS , Operand: </col>
Offset: 2901, PUSHS , Operand:  within Daemonheim.
Offset: 2902, CONCAT , Operand: 5
Offset: 2903, RETURN , Operand: 0
Offset: 2904, GOTO , Operand: 797
Offset: 2905, PUSHI , Operand: 20
Offset: 2906, PUSHI , Operand: 16387
Offset: 2907, PUSHS , Operand: Marmaros longsword (Tier 3)
Offset: 2908, PUSHS , Operand: You can now wield 
Offset: 2909, PUSHS , Operand: <col=000080>
Offset: 2910, PUSHS , Operand: marmaros longswords
Offset: 2911, PUSHS , Operand: </col>
Offset: 2912, PUSHS , Operand:  within Daemonheim.
Offset: 2913, CONCAT , Operand: 5
Offset: 2914, RETURN , Operand: 0
Offset: 2915, GOTO , Operand: 786
Offset: 2916, PUSHI , Operand: 20
Offset: 2917, PUSHI , Operand: 15757
Offset: 2918, PUSHS , Operand: Marmaros battleaxe (Tier 3)
Offset: 2919, PUSHS , Operand: You can now wield 
Offset: 2920, PUSHS , Operand: <col=000080>
Offset: 2921, PUSHS , Operand: marmaros battleaxes
Offset: 2922, PUSHS , Operand: </col>
Offset: 2923, PUSHS , Operand:  within Daemonheim.
Offset: 2924, CONCAT , Operand: 5
Offset: 2925, RETURN , Operand: 0
Offset: 2926, GOTO , Operand: 775
Offset: 2927, PUSHI , Operand: 20
Offset: 2928, PUSHI , Operand: 16893
Offset: 2929, PUSHS , Operand: Marmaros 2h swords (Tier 3)
Offset: 2930, PUSHS , Operand: You can now wield 
Offset: 2931, PUSHS , Operand: <col=000080>
Offset: 2932, PUSHS , Operand: marmaros 2h swords
Offset: 2933, PUSHS , Operand: </col>
Offset: 2934, PUSHS , Operand:  within Daemonheim.
Offset: 2935, CONCAT , Operand: 5
Offset: 2936, RETURN , Operand: 0
Offset: 2937, GOTO , Operand: 764
Offset: 2938, PUSHI , Operand: 20
Offset: 2939, PUSHI , Operand: 17023
Offset: 2940, PUSHS , Operand: Marmaros warhammer (Tier 3)
Offset: 2941, PUSHS , Operand: You can now wield 
Offset: 2942, PUSHS , Operand: <col=000080>
Offset: 2943, PUSHS , Operand: marmaros warhammers
Offset: 2944, PUSHS , Operand: </col>
Offset: 2945, PUSHS , Operand:  within Daemonheim.
Offset: 2946, CONCAT , Operand: 5
Offset: 2947, RETURN , Operand: 0
Offset: 2948, GOTO , Operand: 753
Offset: 2949, PUSHI , Operand: 20
Offset: 2950, PUSHI , Operand: 16365
Offset: 2951, PUSHS , Operand: Marmaros hatchet (Tier 3)
Offset: 2952, PUSHS , Operand: You can now wield 
Offset: 2953, PUSHS , Operand: <col=000080>
Offset: 2954, PUSHS , Operand: marmaros hatchets
Offset: 2955, PUSHS , Operand: </col>
Offset: 2956, PUSHS , Operand:  within Daemonheim.
Offset: 2957, CONCAT , Operand: 5
Offset: 2958, RETURN , Operand: 0
Offset: 2959, GOTO , Operand: 742
Offset: 2960, PUSHI , Operand: 20
Offset: 2961, PUSHI , Operand: 16299
Offset: 2962, PUSHS , Operand: Marmaros pickaxe (Tier 3)
Offset: 2963, PUSHS , Operand: You can now wield 
Offset: 2964, PUSHS , Operand: <col=000080>
Offset: 2965, PUSHS , Operand: marmaros pickaxes
Offset: 2966, PUSHS , Operand: </col>
Offset: 2967, PUSHS , Operand:  within Daemonheim.
Offset: 2968, CONCAT , Operand: 5
Offset: 2969, RETURN , Operand: 0
Offset: 2970, GOTO , Operand: 731
Offset: 2971, PUSHI , Operand: 30
Offset: 2972, PUSHI , Operand: 16781
Offset: 2973, PUSHS , Operand: Kratonite dagger (Tier 4)
Offset: 2974, PUSHS , Operand: You can now wield 
Offset: 2975, PUSHS , Operand: <col=000080>
Offset: 2976, PUSHS , Operand: kratonite daggers
Offset: 2977, PUSHS , Operand: </col>
