================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 636, PUSHI , Operand: 6619
Offset: 637, PUSHS , Operand: Members: White boots
Offset: 638, PUSHS , Operand: Members can now wear 
Offset: 639, PUSHS , Operand: <col=000080>
Offset: 640, PUSHS , Operand: white boots
Offset: 641, PUSHS , Operand: </col>
Offset: 642, PUSHS , Operand:  (after finishing Wanted!).
Offset: 643, CONCAT , Operand: 5
Offset: 644, RETURN , Operand: 0
Offset: 645, GOTO , Operand: 10
Offset: 646, PUSHI , Operand: 10
Offset: 647, PUSHI , Operand: 6629
Offset: 648, PUSHS , Operand: Members: White gloves
Offset: 649, PUSHS , Operand: Members can now wear 
Offset: 650, PUSHS , Operand: <col=000080>
Offset: 651, PUSHS , Operand: white gloves
Offset: 652, PUSHS , Operand: </col>
Offset: 653, PUSHS , Operand:  (after finishing Wanted!).
Offset: 654, CONCAT , Operand: 5
Offset: 655, RETURN , Operand: 0
Offset: 656, GOTO , Operand: 6184
Offset: 657, LOADINT , Operand: 1
Offset: 658, SWITCH , Operand: 6
Offset: 659, GOTO , Operand: 123
Offset: 660, PUSHI , Operand: 20
Offset: 661, PUSHI , Operand: 1181
Offset: 662, PUSHS , Operand: Mithril square shield
Offset: 663, PUSHS , Operand: You can now wield 
Offset: 664, PUSHS , Operand: <col=000080>
Offset: 665, PUSHS , Operand: mithril square shields
Offset: 666, PUSHS , Operand: </col>
Offset: 667, PUSHS , Operand: .
Offset: 668, CONCAT , Operand: 5
Offset: 669, RETURN , Operand: 0
Offset: 670, GOTO , Operand: 112
Offset: 671, PUSHI , Operand: 20
Offset: 672, PUSHI , Operand: 1197
Offset: 673, PUSHS , Operand: Mithril kiteshield
Offset: 674, PUSHS , Operand: You can now wield 
Offset: 675, PUSHS , Operand: <col=000080>
Offset: 676, PUSHS , Operand: mithril kiteshields
Offset: 677, PUSHS , Operand: </col>
Offset: 678, PUSHS , Operand: .
Offset: 679, CONCAT , Operand: 5
Offset: 680, RETURN , Operand: 0
Offset: 681, GOTO , Operand: 101
Offset: 682, PUSHI , Operand: 20
Offset: 683, PUSHI , Operand: 1143
Offset: 684, PUSHS , Operand: Mithril medium helm
Offset: 685, PUSHS , Operand: You can now wear 
Offset: 686, PUSHS , Operand: <col=000080>
Offset: 687, PUSHS , Operand: mithril medium helms
Offset: 688, PUSHS , Operand: </col>
Offset: 689, PUSHS , Operand: .
Offset: 690, CONCAT , Operand: 5
Offset: 691, RETURN , Operand: 0
Offset: 692, GOTO , Operand: 90
Offset: 693, PUSHI , Operand: 20
Offset: 694, PUSHI , Operand: 1159
Offset: 695, PUSHS , Operand: Mithril full helm
Offset: 696, PUSHS , Operand: You can now wear 
Offset: 697, PUSHS , Operand: <col=000080>
Offset: 698, PUSHS , Operand: mithril full helms
Offset: 699, PUSHS , Operand: </col>
Offset: 700, PUSHS , Operand: .
Offset: 701, CONCAT , Operand: 5
Offset: 702, RETURN , Operand: 0
Offset: 703, GOTO , Operand: 79
Offset: 704, PUSHI , Operand: 20
Offset: 705, PUSHI , Operand: 1109
Offset: 706, PUSHS , Operand: Mithril chainbody
Offset: 707, PUSHS , Operand: You can now wear 
Offset: 708, PUSHS , Operand: <col=000080>
Offset: 709, PUSHS , Operand: mithril chainbodies
Offset: 710, PUSHS , Operand: </col>
Offset: 711, PUSHS , Operand: .
Offset: 712, CONCAT , Operand: 5
Offset: 713, RETURN , Operand: 0
Offset: 714, GOTO , Operand: 68
Offset: 715, PUSHI , Operand: 20
Offset: 716, PUSHI , Operand: 1121
Offset: 717, PUSHS , Operand: Mithril platebody
Offset: 718, PUSHS , Operand: You can now wear 
Offset: 719, PUSHS , Operand: <col=000080>
Offset: 720, PUSHS , Operand: mithril platebodies
Offset: 721, PUSHS , Operand: </col>
Offset: 722, PUSHS , Operand: .
Offset: 723, CONCAT , Operand: 5
Offset: 724, RETURN , Operand: 0
Offset: 725, GOTO , Operand: 57
Offset: 726, PUSHI , Operand: 20
Offset: 727, PUSHI , Operand: 1085
Offset: 728, PUSHS , Operand: Mithril plateskirt
Offset: 729, PUSHS , Operand: You can now wear 
Offset: 730, PUSHS , Operand: <col=000080>
Offset: 731, PUSHS , Operand: mithril plateskirts
Offset: 732, PUSHS , Operand: </col>
Offset: 733, PUSHS , Operand: .
Offset: 734, CONCAT , Operand: 5
Offset: 735, RETURN , Operand: 0
Offset: 736, GOTO , Operand: 46
Offset: 737, PUSHI , Operand: 20
Offset: 738, PUSHI , Operand: 1071
Offset: 739, PUSHS , Operand: Mithril platelegs
Offset: 740, PUSHS , Operand: You can now wear 
Offset: 741, PUSHS , Operand: <col=000080>
Offset: 742, PUSHS , Operand: mithril platelegs
Offset: 743, PUSHS , Operand: </col>
Offset: 744, PUSHS , Operand: .
Offset: 745, CONCAT , Operand: 5
Offset: 746, RETURN , Operand: 0
Offset: 747, GOTO , Operand: 35
Offset: 748, PUSHI , Operand: 20
Offset: 749, PUSHI , Operand: 4127
Offset: 750, PUSHS , Operand: Members: Mithril boots
Offset: 751, PUSHS , Operand: Members can now wear 
Offset: 752, PUSHS , Operand: <col=000080>
Offset: 753, PUSHS , Operand: mithril boots
Offset: 754, PUSHS , Operand: </col>
Offset: 755, PUSHS , Operand: .
Offset: 756, CONCAT , Operand: 5
Offset: 757, RETURN , Operand: 0
Offset: 758, GOTO , Operand: 24
Offset: 759, PUSHI , Operand: 20
Offset: 760, PUSHI , Operand: 8848
Offset: 761, PUSHS , Operand: Members: Defender
Offset: 762, PUSHS , Operand: <br>
Offset: 763, PUSHS , Operand:  (with 20 Attack)
Offset: 764, CONCAT , Operand: 3
Offset: 765, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 766, PUSHS , Operand: <col=000080>
Offset: 767, PUSHS , Operand: mithril defenders
Offset: 768, PUSHS , Operand: </col>
Offset: 769, PUSHS , Operand: . (They also need level 20 Attack.)
Offset: 770, CONCAT , Operand: 5
Offset: 771, RETURN , Operand: 0
Offset: 772, GOTO , Operand: 10
Offset: 773, PUSHI , Operand: 20
Offset: 774, PUSHI , Operand: 12997
Offset: 775, PUSHS , Operand: Mithril gauntlets
Offset: 776, PUSHS , Operand: You can now wear 
Offset: 777, PUSHS , Operand: <col=000080>
Offset: 778, PUSHS , Operand: mithril gauntlets
Offset: 779, PUSHS , Operand: </col>
Offset: 780, PUSHS , Operand: .
Offset: 781, CONCAT , Operand: 5
Offset: 782, RETURN , Operand: 0
Offset: 783, GOTO , Operand: 6057
Offset: 784, LOADINT , Operand: 1
Offset: 785, SWITCH , Operand: 7
Offset: 786, GOTO , Operand: 145
Offset: 787, PUSHI , Operand: 30
Offset: 788, PUSHI , Operand: 1183
Offset: 789, PUSHS , Operand: Adamant square shield
Offset: 790, PUSHS , Operand: You can now wield 
Offset: 791, PUSHS , Operand: <col=000080>
Offset: 792, PUSHS , Operand: adamant square shields
Offset: 793, PUSHS , Operand: </col>
Offset: 794, PUSHS , Operand: .
Offset: 795, CONCAT , Operand: 5
Offset: 796, RETURN , Operand: 0
Offset: 797, GOTO , Operand: 134
Offset: 798, PUSHI , Operand: 30
Offset: 799, PUSHI , Operand: 1199
Offset: 800, PUSHS , Operand: Adamant kiteshield
Offset: 801, PUSHS , Operand: You can now wield 
Offset: 802, PUSHS , Operand: <col=000080>
Offset: 803, PUSHS , Operand: adamant kiteshields
Offset: 804, PUSHS , Operand: </col>
Offset: 805, PUSHS , Operand: .
Offset: 806, CONCAT , Operand: 5
Offset: 807, RETURN , Operand: 0
Offset: 808, GOTO , Operand: 123
Offset: 809, PUSHI , Operand: 30
Offset: 810, PUSHI , Operand: 1145
Offset: 811, PUSHS , Operand: Adamant medium helm
Offset: 812, PUSHS , Operand: You can now wear 
Offset: 813, PUSHS , Operand: <col=000080>
Offset: 814, PUSHS , Operand: adamant medium helms
Offset: 815, PUSHS , Operand: </col>
Offset: 816, PUSHS , Operand: .
Offset: 817, CONCAT , Operand: 5
Offset: 818, RETURN , Operand: 0
Offset: 819, GOTO , Operand: 112
Offset: 820, PUSHI , Operand: 30
Offset: 821, PUSHI , Operand: 1161
Offset: 822, PUSHS , Operand: Adamant full helm
Offset: 823, PUSHS , Operand: You can now wear 
Offset: 824, PUSHS , Operand: <col=000080>
Offset: 825, PUSHS , Operand: adamant full helms
Offset: 826, PUSHS , Operand: </col>
Offset: 827, PUSHS , Operand: .
Offset: 828, CONCAT , Operand: 5
Offset: 829, RETURN , Operand: 0
Offset: 830, GOTO , Operand: 101
Offset: 831, PUSHI , Operand: 30
Offset: 832, PUSHI , Operand: 1111
Offset: 833, PUSHS , Operand: Adamant chainbody
Offset: 834, PUSHS , Operand: You can now wear 
Offset: 835, PUSHS , Operand: <col=000080>
Offset: 836, PUSHS , Operand: adamant chainbodies
Offset: 837, PUSHS , Operand: </col>
Offset: 838, PUSHS , Operand: .
Offset: 839, CONCAT , Operand: 5
Offset: 840, RETURN , Operand: 0
Offset: 841, GOTO , Operand: 90
Offset: 842, PUSHI , Operand: 30
Offset: 843, PUSHI , Operand: 1123
Offset: 844, PUSHS , Operand: Adamant platebody
Offset: 845, PUSHS , Operand: You can now wear 
Offset: 846, PUSHS , Operand: <col=000080>
Offset: 847, PUSHS , Operand: adamant platebodies
Offset: 848, PUSHS , Operand: </col>
Offset: 849, PUSHS , Operand: .
Offset: 850, CONCAT , Operand: 5
Offset: 851, RETURN , Operand: 0
Offset: 852, GOTO , Operand: 79
Offset: 853, PUSHI , Operand: 30
Offset: 854, PUSHI , Operand: 1091
Offset: 855, PUSHS , Operand: Adamant plateskirt
Offset: 856, PUSHS , Operand: You can now wear 
Offset: 857, PUSHS , Operand: <col=000080>
Offset: 858, PUSHS , Operand: adamant plateskirts
Offset: 859, PUSHS , Operand: </col>
Offset: 860, PUSHS , Operand: .
Offset: 861, CONCAT , Operand: 5
Offset: 862, RETURN , Operand: 0
Offset: 863, GOTO , Operand: 68
Offset: 864, PUSHI , Operand: 30
Offset: 865, PUSHI , Operand: 1073
Offset: 866, PUSHS , Operand: Adamant platelegs
Offset: 867, PUSHS , Operand: You can now wear 
Offset: 868, PUSHS , Operand: <col=000080>
Offset: 869, PUSHS , Operand: adamant platelegs
Offset: 870, PUSHS , Operand: </col>
Offset: 871, PUSHS , Operand: .
Offset: 872, CONCAT , Operand: 5
Offset: 873, RETURN , Operand: 0
Offset: 874, GOTO , Operand: 57
Offset: 875, PUSHI , Operand: 30
Offset: 876, PUSHI , Operand: 4129
Offset: 877, PUSHS , Operand: Members: Adamant boots
Offset: 878, PUSHS , Operand: Members can now wear 
Offset: 879, PUSHS , Operand: <col=000080>
Offset: 880, PUSHS , Operand: adamant boots
Offset: 881, PUSHS , Operand: </col>
Offset: 882, PUSHS , Operand: .
Offset: 883, CONCAT , Operand: 5
Offset: 884, RETURN , Operand: 0
Offset: 885, GOTO , Operand: 46
Offset: 886, PUSHI , Operand: 30
Offset: 887, PUSHI , Operand: 8849
Offset: 888, PUSHS , Operand: Members: Adamant defender
Offset: 889, PUSHS , Operand: <br>
Offset: 890, PUSHS , Operand:  (with 30 Attack)
Offset: 891, CONCAT , Operand: 3
Offset: 892, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 893, PUSHS , Operand: <col=000080>
Offset: 894, PUSHS , Operand: adamant defenders
Offset: 895, PUSHS , Operand: </col>
Offset: 896, PUSHS , Operand: . (They also need level 30 Attack.)
Offset: 897, CONCAT , Operand: 5
Offset: 898, RETURN , Operand: 0
Offset: 899, GOTO , Operand: 32
Offset: 900, PUSHI , Operand: 30
Offset: 901, PUSHI , Operand: 13000
Offset: 902, PUSHS , Operand: Adamant gauntlets
Offset: 903, PUSHS , Operand: You can now wear 
Offset: 904, PUSHS , Operand: <col=000080>
Offset: 905, PUSHS , Operand: adamant gauntlets
Offset: 906, PUSHS , Operand: </col>
Offset: 907, PUSHS , Operand: .
Offset: 908, CONCAT , Operand: 5
Offset: 909, RETURN , Operand: 0
Offset: 910, GOTO , Operand: 21
Offset: 911, PUSHI , Operand: 35
Offset: 912, PUSHI , Operand: 12915
Offset: 913, PUSHS , Operand: Adamant berserker shield
Offset: 914, PUSHS , Operand: You can now wield 
Offset: 915, PUSHS , Operand: <col=000080>
Offset: 916, PUSHS , Operand: adamant berserker shields
Offset: 917, PUSHS , Operand: </col>
Offset: 918, PUSHS , Operand: .
Offset: 919, CONCAT , Operand: 5
Offset: 920, RETURN , Operand: 0
Offset: 921, GOTO , Operand: 10
Offset: 922, PUSHI , Operand: 35
Offset: 923, PUSHI , Operand: 12908
Offset: 924, PUSHS , Operand: Adamant spikeshield
Offset: 925, PUSHS , Operand: You can now wield 
Offset: 926, PUSHS , Operand: <col=000080>
Offset: 927, PUSHS , Operand: adamant spikeshields
Offset: 928, PUSHS , Operand: </col>
Offset: 929, PUSHS , Operand: .
Offset: 930, CONCAT , Operand: 5
Offset: 931, RETURN , Operand: 0
Offset: 932, GOTO , Operand: 5908
Offset: 933, LOADINT , Operand: 1
Offset: 934, SWITCH , Operand: 8
Offset: 935, GOTO , Operand: 148
Offset: 936, PUSHI , Operand: 40
Offset: 937, PUSHI , Operand: 1185
Offset: 938, PUSHS , Operand: Rune square shield
Offset: 939, PUSHS , Operand: You can now wield 
Offset: 940, PUSHS , Operand: <col=000080>
Offset: 941, PUSHS , Operand: rune square shields
Offset: 942, PUSHS , Operand: </col>
Offset: 943, PUSHS , Operand: .
Offset: 944, CONCAT , Operand: 5
Offset: 945, RETURN , Operand: 0
Offset: 946, GOTO , Operand: 137
Offset: 947, PUSHI , Operand: 40
Offset: 948, PUSHI , Operand: 1201
Offset: 949, PUSHS , Operand: Rune kiteshield
Offset: 950, PUSHS , Operand: You can now wield 
Offset: 951, PUSHS , Operand: <col=000080>
Offset: 952, PUSHS , Operand: rune kiteshields
Offset: 953, PUSHS , Operand: </col>
Offset: 954, PUSHS , Operand: .
Offset: 955, CONCAT , Operand: 5
Offset: 956, RETURN , Operand: 0
Offset: 957, GOTO , Operand: 126
Offset: 958, PUSHI , Operand: 40
Offset: 959, PUSHI , Operand: 1147
Offset: 960, PUSHS , Operand: Rune medium helm
Offset: 961, PUSHS , Operand: You can now wear 
Offset: 962, PUSHS , Operand: <col=000080>
Offset: 963, PUSHS , Operand: rune medium helms
Offset: 964, PUSHS , Operand: </col>
Offset: 965, PUSHS , Operand: .
Offset: 966, CONCAT , Operand: 5
Offset: 967, RETURN , Operand: 0
Offset: 968, GOTO , Operand: 115
Offset: 969, PUSHI , Operand: 40
Offset: 970, PUSHI , Operand: 1163
Offset: 971, PUSHS , Operand: Rune full helm
Offset: 972, PUSHS , Operand: You can now wear 
Offset: 973, PUSHS , Operand: <col=000080>
Offset: 974, PUSHS , Operand: rune full helms
Offset: 975, PUSHS , Operand: </col>
Offset: 976, PUSHS , Operand: .
Offset: 977, CONCAT , Operand: 5
Offset: 978, RETURN , Operand: 0
Offset: 979, GOTO , Operand: 104
Offset: 980, PUSHI , Operand: 40
Offset: 981, PUSHI , Operand: 1113
Offset: 982, PUSHS , Operand: Rune chainbody
Offset: 983, PUSHS , Operand: You can now wear 
Offset: 984, PUSHS , Operand: <col=000080>
Offset: 985, PUSHS , Operand: rune chainbodies
Offset: 986, PUSHS , Operand: </col>
Offset: 987, PUSHS , Operand: .
Offset: 988, CONCAT , Operand: 5
Offset: 989, RETURN , Operand: 0
Offset: 990, GOTO , Operand: 93
Offset: 991, PUSHI , Operand: 40
Offset: 992, PUSHI , Operand: 1127
Offset: 993, PUSHS , Operand: Rune platebody
Offset: 994, PUSHS , Operand: <br>
Offset: 995, PUSHS , Operand:  (after Dragon Slayer)
Offset: 996, CONCAT , Operand: 3
Offset: 997, PUSHS , Operand: You can now wear 
Offset: 998, PUSHS , Operand: <col=000080>
Offset: 999, PUSHS , Operand: rune platebodies
Offset: 1000, PUSHS , Operand: </col>
Offset: 1001, PUSHS , Operand:  (after Dragon Slayer).
Offset: 1002, CONCAT , Operand: 5
Offset: 1003, RETURN , Operand: 0
Offset: 1004, GOTO , Operand: 79
Offset: 1005, PUSHI , Operand: 40
Offset: 1006, PUSHI , Operand: 1093
Offset: 1007, PUSHS , Operand: Rune plateskirt
Offset: 1008, PUSHS , Operand: You can now wear 
Offset: 1009, PUSHS , Operand: <col=000080>
Offset: 1010, PUSHS , Operand: rune plateskirts
Offset: 1011, PUSHS , Operand: </col>
Offset: 1012, PUSHS , Operand: .
Offset: 1013, CONCAT , Operand: 5
Offset: 1014, RETURN , Operand: 0
Offset: 1015, GOTO , Operand: 68
Offset: 1016, PUSHI , Operand: 40
Offset: 1017, PUSHI , Operand: 1079
Offset: 1018, PUSHS , Operand: Rune platelegs
Offset: 1019, PUSHS , Operand: You can now wear 
Offset: 1020, PUSHS , Operand: <col=000080>
Offset: 1021, PUSHS , Operand: rune platelegs
Offset: 1022, PUSHS , Operand: </col>
Offset: 1023, PUSHS , Operand: .
Offset: 1024, CONCAT , Operand: 5
Offset: 1025, RETURN , Operand: 0
Offset: 1026, GOTO , Operand: 57
Offset: 1027, PUSHI , Operand: 40
Offset: 1028, PUSHI , Operand: 4131
Offset: 1029, PUSHS , Operand: Members: Rune boots
Offset: 1030, PUSHS , Operand: Members can now wear 
Offset: 1031, PUSHS , Operand: <col=000080>
Offset: 1032, PUSHS , Operand: rune boots
Offset: 1033, PUSHS , Operand: </col>
Offset: 1034, PUSHS , Operand: .
Offset: 1035, CONCAT , Operand: 5
Offset: 1036, RETURN , Operand: 0
Offset: 1037, GOTO , Operand: 46
Offset: 1038, PUSHI , Operand: 40
Offset: 1039, PUSHI , Operand: 8850
Offset: 1040, PUSHS , Operand: Members: Rune defender
Offset: 1041, PUSHS , Operand: <br>
Offset: 1042, PUSHS , Operand:  (with 40 Attack)
Offset: 1043, CONCAT , Operand: 3
Offset: 1044, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1045, PUSHS , Operand: <col=000080>
Offset: 1046, PUSHS , Operand: rune defenders
Offset: 1047, PUSHS , Operand: </col>
Offset: 1048, PUSHS , Operand: . (They also need level 40 Attack.)
Offset: 1049, CONCAT , Operand: 5
Offset: 1050, RETURN , Operand: 0
Offset: 1051, GOTO , Operand: 32
Offset: 1052, PUSHI , Operand: 40
Offset: 1053, PUSHI , Operand: 13003
Offset: 1054, PUSHS , Operand: Rune gauntlets
Offset: 1055, PUSHS , Operand: You can now wear 
Offset: 1056, PUSHS , Operand: <col=000080>
Offset: 1057, PUSHS , Operand: rune gauntlets
Offset: 1058, PUSHS , Operand: </col>
Offset: 1059, PUSHS , Operand: .
Offset: 1060, CONCAT , Operand: 5
Offset: 1061, RETURN , Operand: 0
Offset: 1062, GOTO , Operand: 21
Offset: 1063, PUSHI , Operand: 45
Offset: 1064, PUSHI , Operand: 12929
Offset: 1065, PUSHS , Operand: Rune berserker shield
Offset: 1066, PUSHS , Operand: You can now wield 
Offset: 1067, PUSHS , Operand: <col=000080>
Offset: 1068, PUSHS , Operand: rune berserker shields
Offset: 1069, PUSHS , Operand: </col>
Offset: 1070, PUSHS , Operand: .
Offset: 1071, CONCAT , Operand: 5
Offset: 1072, RETURN , Operand: 0
Offset: 1073, GOTO , Operand: 10
Offset: 1074, PUSHI , Operand: 45
Offset: 1075, PUSHI , Operand: 12922
Offset: 1076, PUSHS , Operand: Rune spikeshield
Offset: 1077, PUSHS , Operand: You can now wield 
Offset: 1078, PUSHS , Operand: <col=000080>
Offset: 1079, PUSHS , Operand: rune spikeshields
Offset: 1080, PUSHS , Operand: </col>
Offset: 1081, PUSHS , Operand: .
Offset: 1082, CONCAT , Operand: 5
Offset: 1083, RETURN , Operand: 0
Offset: 1084, GOTO , Operand: 5756
Offset: 1085, LOADINT , Operand: 1
Offset: 1086, SWITCH , Operand: 9
Offset: 1087, GOTO , Operand: 156
Offset: 1088, PUSHI , Operand: 60
Offset: 1089, PUSHI , Operand: 1187
Offset: 1090, PUSHS , Operand: Members: Dragon square shield
Offset: 1091, PUSHS , Operand: <br>
Offset: 1092, PUSHS , Operand:  (after Legends' Quest)
Offset: 1093, CONCAT , Operand: 3
Offset: 1094, PUSHS , Operand: Members can now wield 
Offset: 1095, PUSHS , Operand: <col=000080>
Offset: 1096, PUSHS , Operand: dragon square shields
Offset: 1097, PUSHS , Operand: </col>
Offset: 1098, PUSHS , Operand:  (after Legends' Quest).
Offset: 1099, CONCAT , Operand: 5
Offset: 1100, RETURN , Operand: 0
Offset: 1101, GOTO , Operand: 142
Offset: 1102, PUSHI , Operand: 60
Offset: 1103, PUSHI , Operand: 1149
Offset: 1104, PUSHS , Operand: Members: Dragon medium helm
Offset: 1105, PUSHS , Operand: Members can now wear 
Offset: 1106, PUSHS , Operand: <col=000080>
Offset: 1107, PUSHS , Operand: dragon medium helms
Offset: 1108, PUSHS , Operand: </col>
Offset: 1109, PUSHS , Operand: .
Offset: 1110, CONCAT , Operand: 5
Offset: 1111, RETURN , Operand: 0
Offset: 1112, GOTO , Operand: 131
Offset: 1113, PUSHI , Operand: 60
Offset: 1114, PUSHI , Operand: 11335
Offset: 1115, PUSHS , Operand: Members: Dragon full helm
Offset: 1116, PUSHS , Operand: Members can now wear 
Offset: 1117, PUSHS , Operand: <col=000080>
Offset: 1118, PUSHS , Operand: dragon full helms
Offset: 1119, PUSHS , Operand: </col>
Offset: 1120, PUSHS , Operand: .
Offset: 1121, CONCAT , Operand: 5
Offset: 1122, RETURN , Operand: 0
Offset: 1123, GOTO , Operand: 120
Offset: 1124, PUSHI , Operand: 60
Offset: 1125, PUSHI , Operand: 3140
Offset: 1126, PUSHS , Operand: Members: Dragon chainbody
Offset: 1127, PUSHS , Operand: Members can now wear 
Offset: 1128, PUSHS , Operand: <col=000080>
Offset: 1129, PUSHS , Operand: dragon chainbodies
Offset: 1130, PUSHS , Operand: </col>
Offset: 1131, PUSHS , Operand: .
Offset: 1132, CONCAT , Operand: 5
Offset: 1133, RETURN , Operand: 0
Offset: 1134, GOTO , Operand: 109
Offset: 1135, PUSHI , Operand: 60
Offset: 1136, PUSHI , Operand: 14479
Offset: 1137, PUSHS , Operand: Members: Dragon platebody
Offset: 1138, PUSHS , Operand: Members can now wear 
Offset: 1139, PUSHS , Operand: <col=000080>
Offset: 1140, PUSHS , Operand: dragon platebodies
Offset: 1141, PUSHS , Operand: </col>
Offset: 1142, PUSHS , Operand: .
Offset: 1143, CONCAT , Operand: 5
Offset: 1144, RETURN , Operand: 0
Offset: 1145, GOTO , Operand: 98
Offset: 1146, PUSHI , Operand: 60
Offset: 1147, PUSHI , Operand: 4585
Offset: 1148, PUSHS , Operand: Members: Dragon plateskirt
