================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2303, RETURN , Operand: 0
Offset: 2304, GOTO , Operand: 912
Offset: 2305, PUSHI , Operand: 1
Offset: 2306, PUSHI , Operand: 16911
Offset: 2307, PUSHS , Operand: Salve boots (Tier 1)
Offset: 2308, PUSHS , Operand: <br>
Offset: 2309, PUSHS , Operand:  (with 1 Defence)
Offset: 2310, CONCAT , Operand: 3
Offset: 2311, PUSHS , Operand: You can now wear 
Offset: 2312, PUSHS , Operand: <col=000080>
Offset: 2313, PUSHS , Operand: salve boots
Offset: 2314, PUSHS , Operand: </col>
Offset: 2315, PUSHS , Operand:  within Daemonheim. (You also need level 1 Defence.)
Offset: 2316, CONCAT , Operand: 5
Offset: 2317, RETURN , Operand: 0
Offset: 2318, GOTO , Operand: 898
Offset: 2319, PUSHI , Operand: 10
Offset: 2320, PUSHI , Operand: 17001
Offset: 2321, PUSHS , Operand: Earth staff
Offset: 2322, PUSHS , Operand: You can now wield 
Offset: 2323, PUSHS , Operand: <col=000080>
Offset: 2324, PUSHS , Operand: earth staves
Offset: 2325, PUSHS , Operand: </col>
Offset: 2326, PUSHS , Operand:  within Daemonheim.
Offset: 2327, CONCAT , Operand: 5
Offset: 2328, RETURN , Operand: 0
Offset: 2329, GOTO , Operand: 887
Offset: 2330, PUSHI , Operand: 10
Offset: 2331, PUSHI , Operand: 16737
Offset: 2332, PUSHS , Operand: Wildercress hood (Tier 2)
Offset: 2333, PUSHS , Operand: <br>
Offset: 2334, PUSHS , Operand:  (with 10 Defence)
Offset: 2335, CONCAT , Operand: 3
Offset: 2336, PUSHS , Operand: You can now wear 
Offset: 2337, PUSHS , Operand: <col=000080>
Offset: 2338, PUSHS , Operand: wildercress hoods
Offset: 2339, PUSHS , Operand: </col>
Offset: 2340, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence.)
Offset: 2341, CONCAT , Operand: 5
Offset: 2342, RETURN , Operand: 0
Offset: 2343, GOTO , Operand: 873
Offset: 2344, PUSHI , Operand: 10
Offset: 2345, PUSHI , Operand: 17219
Offset: 2346, PUSHS , Operand: Wildercress robe top (Tier 2)
Offset: 2347, PUSHS , Operand: <br>
Offset: 2348, PUSHS , Operand:  (with 10 Defence)
Offset: 2349, CONCAT , Operand: 3
Offset: 2350, PUSHS , Operand: You can now wear 
Offset: 2351, PUSHS , Operand: <col=000080>
Offset: 2352, PUSHS , Operand: wildercress robe tops
Offset: 2353, PUSHS , Operand: </col>
Offset: 2354, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence.)
Offset: 2355, CONCAT , Operand: 5
Offset: 2356, RETURN , Operand: 0
Offset: 2357, GOTO , Operand: 859
Offset: 2358, PUSHI , Operand: 10
Offset: 2359, PUSHI , Operand: 16847
Offset: 2360, PUSHS , Operand: Wildercress robe bottom (Tier 2)
Offset: 2361, PUSHS , Operand: <br>
Offset: 2362, PUSHS , Operand:  (with 10 Defence)
Offset: 2363, CONCAT , Operand: 3
Offset: 2364, PUSHS , Operand: You can now wear 
Offset: 2365, PUSHS , Operand: <col=000080>
Offset: 2366, PUSHS , Operand: wildercress robe bottoms
Offset: 2367, PUSHS , Operand: </col>
Offset: 2368, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence.)
Offset: 2369, CONCAT , Operand: 5
Offset: 2370, RETURN , Operand: 0
Offset: 2371, GOTO , Operand: 845
Offset: 2372, PUSHI , Operand: 10
Offset: 2373, PUSHI , Operand: 17153
Offset: 2374, PUSHS , Operand: Wildercress gloves (Tier 2)
Offset: 2375, PUSHS , Operand: <br>
Offset: 2376, PUSHS , Operand:  (with 10 Defence)
Offset: 2377, CONCAT , Operand: 3
Offset: 2378, PUSHS , Operand: You can now wear 
Offset: 2379, PUSHS , Operand: <col=000080>
Offset: 2380, PUSHS , Operand: wildercress gloves
Offset: 2381, PUSHS , Operand: </col>
Offset: 2382, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence.)
Offset: 2383, CONCAT , Operand: 5
Offset: 2384, RETURN , Operand: 0
Offset: 2385, GOTO , Operand: 831
Offset: 2386, PUSHI , Operand: 10
Offset: 2387, PUSHI , Operand: 16913
Offset: 2388, PUSHS , Operand: Wildercress boots (Tier 2)
Offset: 2389, PUSHS , Operand: <br>
Offset: 2390, PUSHS , Operand:  (with 10 Defence)
Offset: 2391, CONCAT , Operand: 3
Offset: 2392, PUSHS , Operand: You can now wear 
Offset: 2393, PUSHS , Operand: <col=000080>
Offset: 2394, PUSHS , Operand: wildercress boots
Offset: 2395, PUSHS , Operand: </col>
Offset: 2396, PUSHS , Operand:  within Daemonheim. (You also need level 10 Defence.)
Offset: 2397, CONCAT , Operand: 5
Offset: 2398, RETURN , Operand: 0
Offset: 2399, GOTO , Operand: 817
Offset: 2400, PUSHI , Operand: 20
Offset: 2401, PUSHI , Operand: 17005
Offset: 2402, PUSHS , Operand: Fire staff
Offset: 2403, PUSHS , Operand: You can now wield 
Offset: 2404, PUSHS , Operand: <col=000080>
Offset: 2405, PUSHS , Operand: fire staves
Offset: 2406, PUSHS , Operand: </col>
Offset: 2407, PUSHS , Operand:  within Daemonheim.
Offset: 2408, CONCAT , Operand: 5
Offset: 2409, RETURN , Operand: 0
Offset: 2410, GOTO , Operand: 806
Offset: 2411, PUSHI , Operand: 20
Offset: 2412, PUSHI , Operand: 16739
Offset: 2413, PUSHS , Operand: Blightleaf hood (Tier 3)
Offset: 2414, PUSHS , Operand: <br>
Offset: 2415, PUSHS , Operand:  (with 20 Defence)
Offset: 2416, CONCAT , Operand: 3
Offset: 2417, PUSHS , Operand: You can now wear 
Offset: 2418, PUSHS , Operand: <col=000080>
Offset: 2419, PUSHS , Operand: blightleaf hoods
Offset: 2420, PUSHS , Operand: </col>
Offset: 2421, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence.)
Offset: 2422, CONCAT , Operand: 5
Offset: 2423, RETURN , Operand: 0
Offset: 2424, GOTO , Operand: 792
Offset: 2425, PUSHI , Operand: 20
Offset: 2426, PUSHI , Operand: 17221
Offset: 2427, PUSHS , Operand: Blightleaf robe top (Tier 3)
Offset: 2428, PUSHS , Operand: <br>
Offset: 2429, PUSHS , Operand:  (with 20 Defence)
Offset: 2430, CONCAT , Operand: 3
Offset: 2431, PUSHS , Operand: You can now wear 
Offset: 2432, PUSHS , Operand: <col=000080>
Offset: 2433, PUSHS , Operand: blightleaf robe tops
Offset: 2434, PUSHS , Operand: </col>
Offset: 2435, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence.)
Offset: 2436, CONCAT , Operand: 5
Offset: 2437, RETURN , Operand: 0
Offset: 2438, GOTO , Operand: 778
Offset: 2439, PUSHI , Operand: 20
Offset: 2440, PUSHI , Operand: 16849
Offset: 2441, PUSHS , Operand: Blightleaf robe bottom (Tier 3)
Offset: 2442, PUSHS , Operand: <br>
Offset: 2443, PUSHS , Operand:  (with 20 Defence)
Offset: 2444, CONCAT , Operand: 3
Offset: 2445, PUSHS , Operand: You can now wear 
Offset: 2446, PUSHS , Operand: <col=000080>
Offset: 2447, PUSHS , Operand: blightleaf robe bottoms
Offset: 2448, PUSHS , Operand: </col>
Offset: 2449, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence.)
Offset: 2450, CONCAT , Operand: 5
Offset: 2451, RETURN , Operand: 0
Offset: 2452, GOTO , Operand: 764
Offset: 2453, PUSHI , Operand: 20
Offset: 2454, PUSHI , Operand: 17155
Offset: 2455, PUSHS , Operand: Blightleaf gloves (Tier 3)
Offset: 2456, PUSHS , Operand: <br>
Offset: 2457, PUSHS , Operand:  (with 20 Defence)
Offset: 2458, CONCAT , Operand: 3
Offset: 2459, PUSHS , Operand: You can now wear 
Offset: 2460, PUSHS , Operand: <col=000080>
Offset: 2461, PUSHS , Operand: blightleaf gloves
Offset: 2462, PUSHS , Operand: </col>
Offset: 2463, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence.)
Offset: 2464, CONCAT , Operand: 5
Offset: 2465, RETURN , Operand: 0
Offset: 2466, GOTO , Operand: 750
Offset: 2467, PUSHI , Operand: 20
Offset: 2468, PUSHI , Operand: 16915
Offset: 2469, PUSHS , Operand: Blightleaf boots (Tier 3)
Offset: 2470, PUSHS , Operand: <br>
Offset: 2471, PUSHS , Operand:  (with 20 Defence)
Offset: 2472, CONCAT , Operand: 3
Offset: 2473, PUSHS , Operand: You can now wear 
Offset: 2474, PUSHS , Operand: <col=000080>
Offset: 2475, PUSHS , Operand: blightleaf boots
Offset: 2476, PUSHS , Operand: </col>
Offset: 2477, PUSHS , Operand:  within Daemonheim. (You also need level 20 Defence.)
Offset: 2478, CONCAT , Operand: 5
Offset: 2479, RETURN , Operand: 0
Offset: 2480, GOTO , Operand: 736
Offset: 2481, PUSHI , Operand: 30
Offset: 2482, PUSHI , Operand: 17009
Offset: 2483, PUSHS , Operand: Air staff
Offset: 2484, PUSHS , Operand: You can now wield 
Offset: 2485, PUSHS , Operand: <col=000080>
Offset: 2486, PUSHS , Operand: air staves
Offset: 2487, PUSHS , Operand: </col>
Offset: 2488, PUSHS , Operand:  within Daemonheim.
Offset: 2489, CONCAT , Operand: 5
Offset: 2490, RETURN , Operand: 0
Offset: 2491, GOTO , Operand: 725
Offset: 2492, PUSHI , Operand: 30
Offset: 2493, PUSHI , Operand: 16741
Offset: 2494, PUSHS , Operand: Roseblood hood (Tier 4)
Offset: 2495, PUSHS , Operand: <br>
Offset: 2496, PUSHS , Operand:  (with 30 Defence)
Offset: 2497, CONCAT , Operand: 3
Offset: 2498, PUSHS , Operand: You can now wear 
Offset: 2499, PUSHS , Operand: <col=000080>
Offset: 2500, PUSHS , Operand: roseblood hoods
Offset: 2501, PUSHS , Operand: </col>
Offset: 2502, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence.)
Offset: 2503, CONCAT , Operand: 5
Offset: 2504, RETURN , Operand: 0
Offset: 2505, GOTO , Operand: 711
Offset: 2506, PUSHI , Operand: 30
Offset: 2507, PUSHI , Operand: 17223
Offset: 2508, PUSHS , Operand: Roseblood robe top (Tier 4)
Offset: 2509, PUSHS , Operand: <br>
Offset: 2510, PUSHS , Operand:  (with 30 Defence)
Offset: 2511, CONCAT , Operand: 3
Offset: 2512, PUSHS , Operand: You can now wear 
Offset: 2513, PUSHS , Operand: <col=000080>
Offset: 2514, PUSHS , Operand: roseblood robe tops
Offset: 2515, PUSHS , Operand: </col>
Offset: 2516, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence.)
Offset: 2517, CONCAT , Operand: 5
Offset: 2518, RETURN , Operand: 0
Offset: 2519, GOTO , Operand: 697
Offset: 2520, PUSHI , Operand: 30
Offset: 2521, PUSHI , Operand: 16851
Offset: 2522, PUSHS , Operand: Roseblood robe bottom (Tier 4)
Offset: 2523, PUSHS , Operand: <br>
Offset: 2524, PUSHS , Operand:  (with 30 Defence)
Offset: 2525, CONCAT , Operand: 3
Offset: 2526, PUSHS , Operand: You can now wear 
Offset: 2527, PUSHS , Operand: <col=000080>
Offset: 2528, PUSHS , Operand: roseblood robe bottoms
Offset: 2529, PUSHS , Operand: </col>
Offset: 2530, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence.)
Offset: 2531, CONCAT , Operand: 5
Offset: 2532, RETURN , Operand: 0
Offset: 2533, GOTO , Operand: 683
Offset: 2534, PUSHI , Operand: 30
Offset: 2535, PUSHI , Operand: 17157
Offset: 2536, PUSHS , Operand: Roseblood gloves (Tier 4)
Offset: 2537, PUSHS , Operand: <br>
Offset: 2538, PUSHS , Operand:  (with 30 Defence)
Offset: 2539, CONCAT , Operand: 3
Offset: 2540, PUSHS , Operand: You can now wear 
Offset: 2541, PUSHS , Operand: <col=000080>
Offset: 2542, PUSHS , Operand: roseblood gloves
Offset: 2543, PUSHS , Operand: </col>
Offset: 2544, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence.)
Offset: 2545, CONCAT , Operand: 5
Offset: 2546, RETURN , Operand: 0
Offset: 2547, GOTO , Operand: 669
Offset: 2548, PUSHI , Operand: 30
Offset: 2549, PUSHI , Operand: 16917
Offset: 2550, PUSHS , Operand: Roseblood boots (Tier 4)
Offset: 2551, PUSHS , Operand: <br>
Offset: 2552, PUSHS , Operand:  (with 30 Defence)
Offset: 2553, CONCAT , Operand: 3
Offset: 2554, PUSHS , Operand: You can now wear 
Offset: 2555, PUSHS , Operand: <col=000080>
Offset: 2556, PUSHS , Operand: roseblood boots
Offset: 2557, PUSHS , Operand: </col>
Offset: 2558, PUSHS , Operand:  within Daemonheim. (You also need level 30 Defence.)
Offset: 2559, CONCAT , Operand: 5
Offset: 2560, RETURN , Operand: 0
Offset: 2561, GOTO , Operand: 655
Offset: 2562, PUSHI , Operand: 32
Offset: 2563, PUSHI , Operand: 18637
Offset: 2564, PUSHS , Operand: Spell: Create Gatestone
Offset: 2565, PUSHS , Operand: You can now cast 
Offset: 2566, PUSHS , Operand: <col=000080>
Offset: 2567, PUSHS , Operand: Create Gatestone
Offset: 2568, PUSHS , Operand: </col>
Offset: 2569, PUSHS , Operand:  within Daemonheim.
Offset: 2570, CONCAT , Operand: 5
Offset: 2571, RETURN , Operand: 0
Offset: 2572, GOTO , Operand: 644
Offset: 2573, PUSHI , Operand: 32
Offset: 2574, PUSHI , Operand: 18638
Offset: 2575, PUSHS , Operand: Spell: Gatestone Teleport
Offset: 2576, PUSHS , Operand: You can now cast 
Offset: 2577, PUSHS , Operand: <col=000080>
Offset: 2578, PUSHS , Operand: Gatestone Teleport
Offset: 2579, PUSHS , Operand: </col>
Offset: 2580, PUSHS , Operand:  within Daemonheim.
Offset: 2581, CONCAT , Operand: 5
Offset: 2582, RETURN , Operand: 0
Offset: 2583, GOTO , Operand: 633
Offset: 2584, PUSHI , Operand: 33
Offset: 2585, PUSHI , Operand: 17273
Offset: 2586, PUSHS , Operand: Members: Flameburst defender
Offset: 2587, PUSHS , Operand: <br>
Offset: 2588, PUSHS , Operand:  (with 33 Defence)
Offset: 2589, CONCAT , Operand: 3
Offset: 2590, PUSHS , Operand: Members can now wield 
Offset: 2591, PUSHS , Operand: <col=000080>
Offset: 2592, PUSHS , Operand: flameburst defenders
Offset: 2593, PUSHS , Operand: </col>
Offset: 2594, PUSHS , Operand:  within Daemonheim. (They also need level 33 Defence.)
Offset: 2595, CONCAT , Operand: 5
Offset: 2596, RETURN , Operand: 0
Offset: 2597, GOTO , Operand: 619
Offset: 2598, PUSHI , Operand: 36
Offset: 2599, PUSHI , Operand: 17275
Offset: 2600, PUSHS , Operand: Members: Frostbite dagger
Offset: 2601, PUSHS , Operand: <br>
Offset: 2602, PUSHS , Operand:  (with 36 Defence)
Offset: 2603, CONCAT , Operand: 3
Offset: 2604, PUSHS , Operand: Members can now wield 
Offset: 2605, PUSHS , Operand: <col=000080>
Offset: 2606, PUSHS , Operand: frostbite daggers
Offset: 2607, PUSHS , Operand: </col>
Offset: 2608, PUSHS , Operand:  within Daemonheim. (They also need level 36 Defence.)
Offset: 2609, CONCAT , Operand: 5
Offset: 2610, RETURN , Operand: 0
Offset: 2611, GOTO , Operand: 605
Offset: 2612, PUSHI , Operand: 40
Offset: 2613, PUSHI , Operand: 17013
Offset: 2614, PUSHS , Operand: Catalytic staff
Offset: 2615, PUSHS , Operand: You can now wield 
Offset: 2616, PUSHS , Operand: <col=000080>
Offset: 2617, PUSHS , Operand: catalytic staves
Offset: 2618, PUSHS , Operand: </col>
Offset: 2619, PUSHS , Operand:  within Daemonheim.
Offset: 2620, CONCAT , Operand: 5
Offset: 2621, RETURN , Operand: 0
Offset: 2622, GOTO , Operand: 594
Offset: 2623, PUSHI , Operand: 40
Offset: 2624, PUSHI , Operand: 16743
Offset: 2625, PUSHS , Operand: Bryll hood (Tier 5)
Offset: 2626, PUSHS , Operand: <br>
Offset: 2627, PUSHS , Operand:  (with 40 Defence)
Offset: 2628, CONCAT , Operand: 3
Offset: 2629, PUSHS , Operand: You can now wear 
Offset: 2630, PUSHS , Operand: <col=000080>
Offset: 2631, PUSHS , Operand: bryll hoods
Offset: 2632, PUSHS , Operand: </col>
Offset: 2633, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence.)
Offset: 2634, CONCAT , Operand: 5
Offset: 2635, RETURN , Operand: 0
Offset: 2636, GOTO , Operand: 580
Offset: 2637, PUSHI , Operand: 40
Offset: 2638, PUSHI , Operand: 17225
Offset: 2639, PUSHS , Operand: Bryll robe top (Tier 5)
Offset: 2640, PUSHS , Operand: <br>
Offset: 2641, PUSHS , Operand:  (with 40 Defence)
Offset: 2642, CONCAT , Operand: 3
Offset: 2643, PUSHS , Operand: You can now wear 
Offset: 2644, PUSHS , Operand: <col=000080>
Offset: 2645, PUSHS , Operand: bryll robe tops
Offset: 2646, PUSHS , Operand: </col>
Offset: 2647, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence.)
Offset: 2648, CONCAT , Operand: 5
Offset: 2649, RETURN , Operand: 0
Offset: 2650, GOTO , Operand: 566
Offset: 2651, PUSHI , Operand: 40
Offset: 2652, PUSHI , Operand: 16853
Offset: 2653, PUSHS , Operand: Bryll robe bottom (Tier 5)
Offset: 2654, PUSHS , Operand: <br>
Offset: 2655, PUSHS , Operand:  (with 40 Defence)
Offset: 2656, CONCAT , Operand: 3
Offset: 2657, PUSHS , Operand: You can now wear 
Offset: 2658, PUSHS , Operand: <col=000080>
Offset: 2659, PUSHS , Operand: bryll robe bottoms
Offset: 2660, PUSHS , Operand: </col>
Offset: 2661, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence.)
Offset: 2662, CONCAT , Operand: 5
Offset: 2663, RETURN , Operand: 0
Offset: 2664, GOTO , Operand: 552
Offset: 2665, PUSHI , Operand: 40
Offset: 2666, PUSHI , Operand: 17159
Offset: 2667, PUSHS , Operand: Bryll gloves (Tier 5)
Offset: 2668, PUSHS , Operand: <br>
Offset: 2669, PUSHS , Operand:  (with 40 Defence)
Offset: 2670, CONCAT , Operand: 3
Offset: 2671, PUSHS , Operand: You can now wear 
Offset: 2672, PUSHS , Operand: <col=000080>
Offset: 2673, PUSHS , Operand: bryll gloves
Offset: 2674, PUSHS , Operand: </col>
Offset: 2675, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence.)
Offset: 2676, CONCAT , Operand: 5
Offset: 2677, RETURN , Operand: 0
Offset: 2678, GOTO , Operand: 538
Offset: 2679, PUSHI , Operand: 40
Offset: 2680, PUSHI , Operand: 16919
Offset: 2681, PUSHS , Operand: Bryll boots (Tier 5)
Offset: 2682, PUSHS , Operand: <br>
Offset: 2683, PUSHS , Operand:  (with 40 Defence)
Offset: 2684, CONCAT , Operand: 3
Offset: 2685, PUSHS , Operand: You can now wear 
Offset: 2686, PUSHS , Operand: <col=000080>
Offset: 2687, PUSHS , Operand: bryll boots
Offset: 2688, PUSHS , Operand: </col>
Offset: 2689, PUSHS , Operand:  within Daemonheim. (You also need level 40 Defence.)
Offset: 2690, CONCAT , Operand: 5
Offset: 2691, RETURN , Operand: 0
Offset: 2692, GOTO , Operand: 524
Offset: 2693, PUSHI , Operand: 50
Offset: 2694, PUSHI , Operand: 16999
Offset: 2695, PUSHS , Operand: Members: Empowered water staff
Offset: 2696, PUSHS , Operand: Members can now wield 
Offset: 2697, PUSHS , Operand: <col=000080>
Offset: 2698, PUSHS , Operand: empowered water staves
Offset: 2699, PUSHS , Operand: </col>
Offset: 2700, PUSHS , Operand:  within Daemonheim.
Offset: 2701, CONCAT , Operand: 5
Offset: 2702, RETURN , Operand: 0
Offset: 2703, GOTO , Operand: 513
Offset: 2704, PUSHI , Operand: 50
Offset: 2705, PUSHI , Operand: 16745
Offset: 2706, PUSHS , Operand: Members: Duskweed hood (Tier 6)
Offset: 2707, PUSHS , Operand: <br>
Offset: 2708, PUSHS , Operand:  (with 50 Defence)
Offset: 2709, CONCAT , Operand: 3
Offset: 2710, PUSHS , Operand: Members can now wear 
Offset: 2711, PUSHS , Operand: <col=000080>
Offset: 2712, PUSHS , Operand: duskweed hoods
Offset: 2713, PUSHS , Operand: </col>
Offset: 2714, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence.)
Offset: 2715, CONCAT , Operand: 5
Offset: 2716, RETURN , Operand: 0
Offset: 2717, GOTO , Operand: 499
Offset: 2718, PUSHI , Operand: 50
Offset: 2719, PUSHI , Operand: 17227
Offset: 2720, PUSHS , Operand: Members: Duskweed robe top (Tier 6)
Offset: 2721, PUSHS , Operand: <br>
Offset: 2722, PUSHS , Operand:  (with 50 Defence)
Offset: 2723, CONCAT , Operand: 3
Offset: 2724, PUSHS , Operand: Members can now wear 
Offset: 2725, PUSHS , Operand: <col=000080>
Offset: 2726, PUSHS , Operand: duskweed robe tops
Offset: 2727, PUSHS , Operand: </col>
Offset: 2728, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence.)
Offset: 2729, CONCAT , Operand: 5
Offset: 2730, RETURN , Operand: 0
Offset: 2731, GOTO , Operand: 485
Offset: 2732, PUSHI , Operand: 50
Offset: 2733, PUSHI , Operand: 16855
Offset: 2734, PUSHS , Operand: Members: Duskweed robe bottom (Tier 6)
Offset: 2735, PUSHS , Operand: <br>
Offset: 2736, PUSHS , Operand:  (with 50 Defence)
Offset: 2737, CONCAT , Operand: 3
Offset: 2738, PUSHS , Operand: Members can now wear 
Offset: 2739, PUSHS , Operand: <col=000080>
Offset: 2740, PUSHS , Operand: duskweed robe bottoms
Offset: 2741, PUSHS , Operand: </col>
Offset: 2742, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence.)
Offset: 2743, CONCAT , Operand: 5
Offset: 2744, RETURN , Operand: 0
Offset: 2745, GOTO , Operand: 471
Offset: 2746, PUSHI , Operand: 50
Offset: 2747, PUSHI , Operand: 17161
Offset: 2748, PUSHS , Operand: Members: Duskweed gloves (Tier 6)
Offset: 2749, PUSHS , Operand: <br>
Offset: 2750, PUSHS , Operand:  (with 50 Defence)
Offset: 2751, CONCAT , Operand: 3
Offset: 2752, PUSHS , Operand: Members can now wear 
Offset: 2753, PUSHS , Operand: <col=000080>
Offset: 2754, PUSHS , Operand: duskweed gloves
Offset: 2755, PUSHS , Operand: </col>
Offset: 2756, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence.)
Offset: 2757, CONCAT , Operand: 5
Offset: 2758, RETURN , Operand: 0
Offset: 2759, GOTO , Operand: 457
Offset: 2760, PUSHI , Operand: 50
Offset: 2761, PUSHI , Operand: 16921
Offset: 2762, PUSHS , Operand: Members: Duskweed boots (Tier 6)
Offset: 2763, PUSHS , Operand: <br>
Offset: 2764, PUSHS , Operand:  (with 50 Defence)
Offset: 2765, CONCAT , Operand: 3
Offset: 2766, PUSHS , Operand: Members can now wear 
Offset: 2767, PUSHS , Operand: <col=000080>
Offset: 2768, PUSHS , Operand: duskweed boots
Offset: 2769, PUSHS , Operand: </col>
Offset: 2770, PUSHS , Operand:  within Daemonheim. (They also need level 50 Defence.)
Offset: 2771, CONCAT , Operand: 5
Offset: 2772, RETURN , Operand: 0
Offset: 2773, GOTO , Operand: 443
Offset: 2774, PUSHI , Operand: 60
Offset: 2775, PUSHI , Operand: 17003
Offset: 2776, PUSHS , Operand: Members: Empowered earth staff
Offset: 2777, PUSHS , Operand: Members can now wield 
Offset: 2778, PUSHS , Operand: <col=000080>
Offset: 2779, PUSHS , Operand: empowered earth staves
Offset: 2780, PUSHS , Operand: </col>
Offset: 2781, PUSHS , Operand:  within Daemonheim.
Offset: 2782, CONCAT , Operand: 5
Offset: 2783, RETURN , Operand: 0
Offset: 2784, GOTO , Operand: 432
Offset: 2785, PUSHI , Operand: 60
Offset: 2786, PUSHI , Operand: 16747
Offset: 2787, PUSHS , Operand: Members: Soulbell hood (Tier 7)
Offset: 2788, PUSHS , Operand: <br>
Offset: 2789, PUSHS , Operand:  (with 60 Defence)
Offset: 2790, CONCAT , Operand: 3
Offset: 2791, PUSHS , Operand: Members can now wear 
Offset: 2792, PUSHS , Operand: <col=000080>
Offset: 2793, PUSHS , Operand: soulbell hoods
Offset: 2794, PUSHS , Operand: </col>
Offset: 2795, PUSHS , Operand:  within Daemonheim. (You also need level 60 Defence).
Offset: 2796, CONCAT , Operand: 5
Offset: 2797, RETURN , Operand: 0
Offset: 2798, GOTO , Operand: 418
Offset: 2799, PUSHI , Operand: 60
Offset: 2800, PUSHI , Operand: 17229
Offset: 2801, PUSHS , Operand: Members: Soulbell robe top (Tier 7)
Offset: 2802, PUSHS , Operand: <br>
Offset: 2803, PUSHS , Operand:  (with 60 Defence)
Offset: 2804, CONCAT , Operand: 3
Offset: 2805, PUSHS , Operand: Members can now wear 
Offset: 2806, PUSHS , Operand: <col=000080>
Offset: 2807, PUSHS , Operand: soulbell robe tops
Offset: 2808, PUSHS , Operand: </col>
Offset: 2809, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence.)
Offset: 2810, CONCAT , Operand: 5
Offset: 2811, RETURN , Operand: 0
Offset: 2812, GOTO , Operand: 404
Offset: 2813, PUSHI , Operand: 60
Offset: 2814, PUSHI , Operand: 16857
Offset: 2815, PUSHS , Operand: Members: Soulbell robe bottom (Tier 7)
Offset: 2816, PUSHS , Operand: <br>
Offset: 2817, PUSHS , Operand:  (with 60 Defence)
Offset: 2818, CONCAT , Operand: 3
Offset: 2819, PUSHS , Operand: Members can now wear 
Offset: 2820, PUSHS , Operand: <col=000080>
Offset: 2821, PUSHS , Operand: soulbell robe bottoms
Offset: 2822, PUSHS , Operand: </col>
Offset: 2823, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence.)
Offset: 2824, CONCAT , Operand: 5
Offset: 2825, RETURN , Operand: 0
Offset: 2826, GOTO , Operand: 390
Offset: 2827, PUSHI , Operand: 60
Offset: 2828, PUSHI , Operand: 17163
Offset: 2829, PUSHS , Operand: Members: Soulbell gloves (Tier 7)
Offset: 2830, PUSHS , Operand: <br>
Offset: 2831, PUSHS , Operand:  (with 60 Defence)
Offset: 2832, CONCAT , Operand: 3
Offset: 2833, PUSHS , Operand: Members can now wear 
Offset: 2834, PUSHS , Operand: <col=000080>
Offset: 2835, PUSHS , Operand: soulbell gloves
Offset: 2836, PUSHS , Operand: </col>
Offset: 2837, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence.)
Offset: 2838, CONCAT , Operand: 5
Offset: 2839, RETURN , Operand: 0
Offset: 2840, GOTO , Operand: 376
Offset: 2841, PUSHI , Operand: 60
Offset: 2842, PUSHI , Operand: 16923
Offset: 2843, PUSHS , Operand: Members: Soulbell boots (Tier 7)
Offset: 2844, PUSHS , Operand: <br>
Offset: 2845, PUSHS , Operand:  (with 60 Defence)
Offset: 2846, CONCAT , Operand: 3
Offset: 2847, PUSHS , Operand: Members can now wear 
Offset: 2848, PUSHS , Operand: <col=000080>
Offset: 2849, PUSHS , Operand: soulbell boots
Offset: 2850, PUSHS , Operand: </col>
Offset: 2851, PUSHS , Operand:  within Daemonheim. (They also need level 60 Defence.)
Offset: 2852, CONCAT , Operand: 5
Offset: 2853, RETURN , Operand: 0
Offset: 2854, GOTO , Operand: 362
Offset: 2855, PUSHI , Operand: 68
Offset: 2856, PUSHI , Operand: 17275
Offset: 2857, PUSHS , Operand: Members: Hailstorm dagger
Offset: 2858, PUSHS , Operand: <br>
Offset: 2859, PUSHS , Operand:  (with 68 Defence)
Offset: 2860, CONCAT , Operand: 3
Offset: 2861, PUSHS , Operand: Members can now wield 
Offset: 2862, PUSHS , Operand: <col=000080>
Offset: 2863, PUSHS , Operand: hailstorm daggers
Offset: 2864, PUSHS , Operand: </col>
